         -2.2751e-01, -2.8016e-02,  2.7325e-02,  7.4529e-02, -3.0602e-01,
          3.2938e-02,  2.2140e-01, -1.7188e-01,  2.3062e-01, -1.4813e-01,
         -8.9384e-02, -2.3689e-01,  4.0942e-02,  1.1137e-01,  5.5271e-02,
         -9.7772e-03, -2.3949e-01,  3.5333e-02, -2.8359e-01, -9.2795e-02,
          1.4635e-01, -1.6433e-01, -7.7018e-03,  8.6055e-02, -8.6743e-02,
          1.7587e-01,  2.7854e-01, -1.0965e-01, -1.2083e-01,  2.7101e-01,
         -8.0554e-03, -2.3749e-01,  3.7489e-01,  3.9368e-02,  2.7110e-01,
         -2.1576e-01, -2.6846e-01,  4.6510e-01, -1.5131e-01,  1.3689e-01,
          2.5104e-01,  1.9583e-01,  1.6689e-01, -9.4818e-02, -1.6860e-01,
          3.4811e-02, -4.1936e-01, -5.0341e-01, -2.9333e-01,  2.8821e-02,
          2.6386e-02,  3.2750e-01,  1.5254e-01,  1.7090e-01,  3.8803e-01,
         -1.2458e-01, -1.7513e-01, -8.5137e-02,  1.2730e-01, -2.8643e-01,
          5.4458e-01, -1.3092e-02,  4.3666e-02,  1.8818e-02, -6.1103e-02,
         -4.0581e-01,  5.7863e-02,  9.4912e-02, -2.0525e-03, -2.3775e-01,
         -6.7802e-02,  1.4471e-01, -1.2373e-01, -9.9693e-02,  9.6779e-02,
          2.6244e-02, -2.1153e-01, -1.1358e-01, -3.2306e-01,  1.6869e-01,
          1.9654e-01,  2.2019e-01,  1.3609e-01, -1.7243e-01, -2.7503e-02,
         -3.8774e-01,  9.9241e-02,  1.8955e-01,  2.4751e-01, -9.3568e-02,
          3.3733e-01, -1.6682e-01,  7.7890e-02, -2.4574e-01, -3.0350e-01,
          3.7103e-04, -1.8900e-01,  1.8492e-02, -3.5118e-01,  7.4447e-02,
          1.2857e-02,  2.2899e-01, -1.8404e-02,  1.2956e-01, -1.2109e-01,
         -4.1245e-02,  5.6457e-02,  5.1860e-02,  9.2510e-02, -1.3089e-01,
          9.7931e-02,  2.2273e-03,  1.5344e-02, -7.4782e-02,  4.5768e-01,
          1.0661e-01, -1.8479e-01, -3.0881e-02,  1.0553e-01,  1.3226e-01,
          3.2214e-01,  1.4625e-01,  1.2906e-01, -2.1395e-01,  7.2800e-02,
          1.8538e-02,  7.7539e-02, -1.0564e-01, -1.3282e-01, -1.6570e-01,
          1.3683e-01, -1.5466e-01,  7.1337e-02,  3.7500e-02,  3.1277e-01,
          7.7928e-02, -1.4120e-02, -1.3697e-01,  2.6324e-01, -7.4046e-02,
         -2.3643e-02, -2.4682e-01,  1.8137e-01, -2.3747e-01,  3.8729e-02,
         -1.4001e-01,  2.0101e-01,  2.2527e-01, -1.0844e-01,  1.1195e-01,
          1.2255e-01, -3.3990e-01,  3.7719e-01, -6.5899e-02, -2.2178e-01,
         -1.2459e-01,  2.3125e-01, -1.6296e-01, -1.3634e-01, -1.7052e-01,
          2.6395e-01, -1.5974e-01, -2.1422e-01, -1.2218e-01, -9.2185e-02,
          6.5214e-02, -1.4217e-01,  1.0783e-01,  1.1711e-01,  6.6546e-02,
         -4.8565e-02,  2.9057e-01,  2.4090e-01,  1.2503e-01, -1.0308e-02,
         -3.8793e-02, -2.9239e-01,  4.8557e-02, -1.7280e-02, -1.2579e-01,
         -1.5026e-01,  4.2461e-02,  1.0915e-01, -2.0595e-01, -2.5844e-01,
         -1.2490e-01, -3.9565e-01, -2.5195e-01,  1.3717e-01,  1.3499e-01,
          1.4707e-02,  8.2402e-02,  1.4051e-01,  2.4783e-01,  2.8315e-01,
         -5.2348e-02,  4.8767e-02,  2.4034e-01,  6.9711e-02,  1.3144e-02,
         -2.6123e-01,  2.5639e-01,  2.6007e-02, -8.2961e-02, -1.6105e-02,
         -5.1082e-04, -2.1138e-01,  4.3774e-02, -3.4003e-01,  4.4176e-01,
         -2.5329e-01, -1.3127e-02, -6.0553e-02, -7.1195e-02, -1.8778e-01,
          2.4841e-02,  1.9836e-01,  4.0169e-02,  1.3979e-01, -4.0349e-01,
         -1.0388e-01,  1.3506e-01,  1.3588e-01, -1.1805e-01, -3.4325e-01,
         -2.6718e-02,  1.5174e-01, -7.7945e-02, -1.9721e-01,  2.1614e-02,
          1.7035e-01, -5.0889e-02, -7.9274e-02,  4.3185e-02,  1.2305e-01,
         -7.8424e-01, -2.4799e-03,  1.0150e-02, -2.0520e-01, -2.0789e-01,
         -2.2944e-02,  7.8634e-02,  5.1024e-02,  5.7828e-01,  1.4428e-02,
         -2.2973e-01,  2.7312e-01,  7.3023e-02,  1.0729e-01,  3.2068e-02,
          4.3242e-01,  5.4465e-03,  3.8869e-01, -9.2852e-02,  1.1335e-01,
         -2.3815e-01,  1.9742e-01,  4.4213e-02,  1.8455e-01,  1.6880e-01,
         -1.8969e-01, -1.5786e-01, -2.0378e-01, -2.6347e-02,  3.3632e-02,
         -2.9914e-02, -4.7646e-03,  2.6551e-01,  3.9535e-03,  3.0328e-01,
         -3.5680e-01,  2.3031e-02, -7.8156e-02,  1.5226e-01, -1.7778e-01,
         -5.4106e-02,  1.4069e-01, -1.2717e-01, -1.0053e-01, -1.9690e-01,
         -7.6282e-02, -4.3753e-01, -1.0177e-01, -3.5543e-01, -3.4191e-01,
          3.8499e-01,  1.4643e-01,  4.0123e-01,  3.8360e-01, -2.3265e-01,
         -1.7311e-02,  3.4322e-02,  2.7270e-01,  3.5355e-01, -3.7102e-02,
         -1.5236e-01, -1.0700e-01,  1.7328e-01,  1.9528e-01, -8.7555e-02,
          2.9797e-01,  6.7377e-02,  3.9206e-01, -4.3133e-01, -1.8548e-02,
          1.7893e-01,  2.9545e-01,  1.4174e-01,  2.1672e-02, -2.5209e-01,
         -4.8663e-02,  5.8928e-02,  1.0424e-01, -1.1017e-01,  1.1636e-01,
         -9.7467e-02, -8.1704e-02,  2.6607e-01,  1.3319e-01, -7.1295e-03,
         -1.2612e-01,  1.5993e-01,  2.0797e-01, -4.4954e-03, -1.7364e-01,
          7.6502e-02, -5.3106e-02,  4.8276e-02, -7.3639e-02, -9.5659e-02,
          3.0749e-01,  2.6759e-02, -4.4539e-02, -3.2053e-02,  1.6666e-01,
          1.4226e-01, -2.6647e-02, -9.3735e+00, -3.1848e-01, -1.1786e-01,
          9.8594e-02, -6.8992e-02,  1.8049e-01, -2.0100e-01, -3.5462e-02,
         -2.7515e-01, -2.3021e-01, -3.7397e-02, -9.4502e-02,  3.9642e-01,
          7.4900e-02,  1.4112e-02,  1.7666e-01, -1.5003e-01,  2.2213e-01,
         -6.3830e-02,  1.4262e-02, -1.4240e-01, -7.3674e-02, -2.0964e-01,
          4.2736e-01,  1.6296e-01,  8.5476e-02,  3.6763e-02,  6.0155e-02,
          1.7035e-01, -4.3499e-01, -1.0985e-01,  4.5845e-01, -1.0615e-01,
          3.9240e-01, -2.3819e-01, -2.0273e-01,  8.6445e-03, -2.1463e-01,
          7.0463e-02,  8.7573e-02,  1.6098e-02, -2.9485e-01, -3.6227e-02,
         -3.7140e-01,  4.4868e-02, -1.3882e-01, -2.5986e-01, -7.1705e-02,
         -3.1140e-02,  2.0651e-01,  4.7175e-02,  3.0875e-01, -3.6635e-02,
         -1.3241e-02, -1.0588e-01, -6.8246e-02, -5.4868e-03,  4.7780e-01,
          6.5572e-03,  1.4818e-01,  2.7280e-01, -1.3502e-01,  4.4913e-01,
         -9.0741e-02, -7.6887e-02,  7.8995e-02, -1.2476e-01,  1.0903e-01,
          9.7713e-03,  1.5971e-01,  5.1191e-03, -1.5526e-01, -2.6380e-02,
         -1.8510e-02, -5.7492e-02, -9.6774e-02, -1.2466e-01,  1.2143e-01,
          8.7504e-02,  2.5170e-01,  8.9534e-02, -2.7122e-01, -1.0854e-01,
         -3.0052e-01, -6.3032e-02,  3.4844e-01, -1.4305e-01,  9.8225e-02,
          1.2448e-05, -4.4488e-02,  3.6824e-02,  1.2710e-01,  2.3909e-01,
         -1.8112e-02,  2.3263e-01, -5.3975e-02, -2.9252e-01, -3.2273e-01,
          1.8615e-01,  6.9398e-02,  1.4302e-01,  1.0154e-01, -8.8774e-02,
          4.8510e-02,  7.5518e-02,  3.3245e-02, -2.2663e-01,  1.9746e-01,
          4.5063e-02,  2.3448e-01,  5.8517e-02,  3.3670e-02,  1.6029e-01,
         -2.3077e-01, -1.9121e-01,  2.6298e-01,  3.4682e-01, -6.8712e-02,
         -1.1899e-03, -1.7160e-01,  2.2091e-01, -2.4791e-01,  4.0242e-02,
          1.5332e-01, -9.9293e-02,  7.9469e-02, -3.1508e-01, -2.8907e-01,
          2.1842e-01,  7.4193e-02, -5.4769e-02, -2.3232e-01, -9.0950e-02,
          3.1829e-01, -7.4827e-02,  1.6856e-01, -4.0792e-02,  1.1045e-01,
         -2.6159e-01, -1.1957e-01, -1.0492e+00, -2.3668e-02, -1.2629e-02,
          6.3878e-02, -1.0391e-01, -1.9710e-01, -3.0164e-02, -4.1751e-01,
          1.4750e-01, -2.4135e-01, -4.6748e-01, -1.0441e-01,  3.4201e-01,
         -1.0593e-01,  8.7058e-02,  5.4555e-02,  2.2781e-02,  1.2636e-01,
          1.6790e-01,  1.3281e-01, -1.5610e-01,  1.5602e-01, -1.2626e-01,
         -7.4295e-02, -2.5868e-01, -6.7169e-02, -3.4745e-02, -2.9741e-01,
          1.5903e-01, -1.2719e-02, -1.5961e-01, -1.3249e-01,  1.5503e-03,
          3.7275e-01, -2.0902e-01, -9.0350e-02,  8.5916e-04,  2.7012e-01,
          3.8584e-01,  9.5147e-02, -2.1864e-01,  2.6683e-01,  7.5716e-02,
         -1.5118e-01,  1.7399e-02,  1.7183e-01,  1.9541e-01, -9.7902e-02,
         -1.4875e-02, -6.7749e-02, -9.6823e-03,  1.0058e-02, -4.7004e-02,
          2.8983e-01,  2.5884e-01,  3.5151e-01, -1.9964e-01,  1.1353e-01,
          4.4974e-02, -1.6480e-01,  4.4552e-03, -2.0393e-01, -9.0761e-02,
          2.0613e-02,  2.1202e-01,  6.8931e-02, -1.4607e-01,  1.6347e-01,
          2.1185e-01, -2.6331e-02, -1.7783e-01]])
