         -2.0380e-02, -1.4060e-02,  1.8498e-02,  2.3044e-01,  7.3725e-02,
         -4.4105e-01, -2.5392e-01, -1.9590e-01,  2.6350e-02, -1.1000e-01,
          2.4153e-01, -4.4943e-01, -1.4946e-01, -1.1692e+00, -1.1486e-02,
         -6.3943e-02, -1.6667e-01, -2.1864e-01, -5.8829e-01, -1.8199e-01,
          1.1092e-01, -8.4312e-02,  3.0825e-01, -2.2790e-01, -1.5306e-01,
          2.9197e-02, -1.1878e-01, -1.2934e-01,  1.7643e-01, -8.1832e-02,
         -4.7060e-02,  7.0524e-02, -5.0724e-02,  1.1258e-02, -2.6992e-01,
          1.7566e-01,  3.9545e-01, -6.8398e-02,  3.0334e-01, -1.2508e-01,
         -4.8332e-01, -4.6408e-02, -6.1594e-02,  1.9192e-01, -2.4241e-01,
          8.8821e-02, -8.1795e-02, -2.1839e-01,  5.5847e-01,  1.3677e-01,
          2.4239e-01, -1.8439e-01,  6.2488e-02, -1.9607e-02,  5.0393e-02,
         -7.3764e-02, -2.7559e-01,  4.0098e-01,  1.7162e-02,  7.8585e-02,
          1.9740e-02,  2.9044e-01,  1.8405e-02, -1.0724e-01,  2.8679e-02,
          4.0330e-01, -2.4023e-01,  1.1285e-01, -2.3828e-01, -4.5715e-02,
          3.6241e-02,  3.1815e-02,  5.5862e-02,  5.1343e-02,  3.8175e-02,
          4.0178e-01, -5.9090e-02, -1.8538e-01, -1.4801e-01, -1.0651e-01,
         -2.1044e-01, -2.4648e-01,  2.4174e-01,  8.7660e-02,  9.3438e-02,
          1.9739e-01,  1.3555e-01, -1.5508e-01,  1.8701e-01,  2.4702e-02,
         -1.9572e-01,  5.1038e-02, -9.9857e-02, -1.3555e-02, -1.0648e-01,
         -1.8122e-01,  1.6456e-01, -8.7173e-02,  9.0472e-02, -1.5064e-01,
          4.6872e-02,  3.6060e-01, -7.5463e-02, -1.0103e-01, -1.6636e-01,
         -7.0247e-02, -1.8828e-01,  4.7676e-01, -1.5321e-01,  1.7296e-02,
          6.0778e-02,  3.0973e-01,  1.8562e-01, -1.5038e-01,  1.6981e-01,
         -1.2003e-01,  8.6418e-03,  1.7161e-01, -3.6012e-01, -1.3604e-01,
          2.9048e-01,  1.5052e-01,  1.6002e-01,  2.2868e-01,  1.0160e-01,
          1.7817e-01,  2.8115e-01,  3.6644e-01, -2.0714e-01, -4.6863e-02,
         -2.8430e-01, -3.4277e-02, -2.7944e-01, -5.2839e-01,  1.1594e-01,
         -8.4224e-02, -1.3994e-01,  2.4039e-01, -2.5204e-01,  4.8052e-03,
         -3.3257e-02, -1.5694e-01,  1.2091e-02, -3.3670e-01,  4.4632e-02,
         -2.9728e-01,  1.0858e-02, -1.5700e-01,  7.0141e-02, -4.6917e-02,
         -2.0088e-01, -1.8010e-01,  1.6017e-01,  3.6070e-01,  5.4259e-03,
         -2.6212e-01,  2.5656e-01, -1.4348e-01,  1.8675e-01,  3.9522e-01,
          1.4056e-01,  5.4454e-01,  2.8471e-01, -2.6786e-02, -1.2394e-01,
          2.7465e-01,  1.6965e-01,  1.2211e-01,  1.2460e-01, -2.7550e-02,
         -4.3725e-02, -4.4117e-01,  3.1503e-01,  8.2024e-02,  1.0457e-01,
          1.9002e-01,  1.0053e-01, -1.1622e-01, -2.7042e-01,  8.5590e-03,
          1.8432e-01, -2.0030e-01,  3.6289e-01,  2.8192e-02, -2.3856e-02,
          2.9725e-01, -7.3970e-02,  8.5172e-02,  3.3195e-01, -5.4222e-01,
         -1.6953e-01, -3.6931e-02, -2.6627e-03,  1.7542e-01, -1.5030e-01,
         -1.8368e-01,  3.5595e-01, -2.8612e-01,  3.3565e-02, -3.0194e-01,
         -2.1472e-01,  1.9857e-01, -3.3531e-01,  1.1224e-01,  3.5120e-02,
         -1.3032e-01,  1.1322e-01, -1.0084e-01,  1.3411e-01,  1.5813e-01,
          1.9205e-02, -1.4288e-01,  2.1378e-01, -2.9929e-01, -4.4556e-02,
          1.7321e-01, -3.7429e-01, -1.1995e-01,  4.7547e-01,  8.0279e-01,
          3.1427e-02,  2.3464e-01, -1.8365e-01,  2.3101e-01,  1.7411e-01,
          2.4094e-01,  1.9905e-01,  1.1056e-01,  4.8119e-01,  7.9770e-02,
         -2.9142e-01, -3.8207e-02, -3.3089e-01,  3.6224e-01, -1.4387e-02,
         -2.1269e-02, -4.0038e-01,  2.5375e-01,  6.2901e-02, -3.5404e-01,
          7.8763e-02,  4.9500e-02,  1.1514e-01, -7.3257e-02,  2.5180e-01,
         -8.2392e-02, -1.3812e-01,  3.9546e-01, -8.2524e-02, -8.7084e-02,
          9.9184e-02, -3.1080e-01,  9.3776e-02,  1.4950e-01, -1.3357e-01,
         -3.3112e-01,  1.7248e-02,  1.2613e-01, -2.5687e-01, -1.6935e-01,
          3.3619e-02,  2.1016e-01, -1.3372e-01,  8.1125e-02, -3.8249e-02,
         -3.1038e-01, -3.0506e-01,  1.7821e-01,  5.7732e-02,  1.1329e-01,
          6.3978e-03, -2.4149e-01, -1.2305e-01,  1.6648e-01,  2.7545e-01,
         -2.0546e-01,  2.8332e-01,  1.0595e-01, -1.1011e-01, -1.4091e-01,
          3.5727e-01, -3.6706e-01, -3.6877e-01,  1.6441e-01,  2.5146e-02,
         -9.3706e-02, -3.1377e-01,  4.9028e-03,  3.0795e-01, -2.4079e-01,
          3.2511e-01,  1.5744e-01, -1.1555e-01,  1.0992e-01,  2.2980e-01,
          4.3537e-02, -9.9766e-03,  3.3661e-01, -1.2682e-01, -1.0334e-01,
         -2.6113e-01, -3.5245e-01,  1.1598e-01, -2.2006e-01, -3.3413e-02,
         -1.0650e-01, -3.3898e-01,  1.4608e-01, -1.4702e-01, -1.1830e-01,
         -2.6798e-02,  5.4074e-02, -2.9883e-01, -1.9953e-01,  8.8963e-02,
         -2.3304e-01, -2.4084e-01,  1.3018e-01, -4.2622e-01, -1.9278e-01,
          1.3243e-01, -2.4819e-01,  1.1910e-01,  1.7408e-01,  1.0871e-02,
          2.0713e-02, -1.9928e-02,  1.5225e-01, -3.0064e-01,  2.5601e-01,
          4.4510e-02, -1.2652e-01,  2.5948e-01, -2.3450e-01,  2.5659e-03,
         -4.9604e-01, -2.8171e-01, -3.7761e-02,  6.0494e-02,  1.6105e-02,
         -1.2176e-01, -2.9897e-03,  4.2739e-01, -9.3275e-02, -7.2418e-02,
          1.1317e-01,  1.8165e-01,  3.7271e-01,  1.0835e-01, -1.6457e-01,
          1.1577e-01,  3.1491e-01,  2.1357e-01,  2.1798e-01,  2.9837e-01,
          9.8057e-02,  1.9171e-01, -3.4191e-02,  3.9860e-01,  3.6447e-01,
          3.0932e-01, -2.7068e-04,  2.6840e-01, -5.0486e-04,  8.5418e-02,
          7.4188e-02,  7.9191e-02, -2.2440e-01,  7.1142e-02,  1.6542e-01,
         -1.2948e-01, -1.7226e-02,  1.5010e-02,  1.0101e-01, -1.0617e-01,
          1.2653e-01, -1.1343e-01, -1.7719e-01, -2.5288e-01, -2.0336e-01,
          3.6595e-01,  5.8096e-02,  5.6144e-01,  1.0766e-01, -4.2520e-01,
         -3.9392e-02, -7.0701e-02,  1.8724e-01,  3.3335e-01, -2.1661e-01,
         -2.5364e-01, -1.1083e-01, -5.0644e-02,  3.5927e-01, -2.3885e-01,
          7.6566e-02, -5.3773e-02,  3.9839e-02,  2.7778e-01,  1.7451e-01,
         -1.2601e-01,  3.5973e-03, -1.6307e-01,  1.3116e-01, -1.4898e-01,
         -1.9017e-01,  7.5404e-02, -6.3561e-02, -5.6734e-01, -3.6177e-02,
          6.1664e-02,  1.3436e-01, -2.8065e-01,  1.4791e-01, -3.7277e-02,
         -4.4368e-02, -2.6434e-01,  2.4453e-01, -9.9778e-02, -4.0070e-01,
         -1.0412e-01,  2.3738e-01, -3.2672e-01,  7.0711e-02,  6.7853e-02,
          4.9164e-01,  1.2958e-01, -3.7020e-01, -1.7109e-01,  2.2211e-01,
          1.8775e-01, -9.4752e-02, -1.0071e+01,  1.2135e-01, -9.1906e-02,
          3.1588e-01, -1.6702e-01, -6.5091e-02,  6.3965e-01,  1.0026e-01,
         -2.6317e-02,  8.4810e-02, -6.2321e-01, -1.0130e-02, -1.1072e-01,
          3.0798e-01, -1.3379e-01,  4.2829e-01, -1.8567e-01,  1.6102e-02,
          4.0127e-02,  3.5955e-01, -1.4580e-01, -6.7742e-03, -4.4013e-01,
          1.3807e-01,  1.2686e-01, -3.3610e-01, -3.5748e-01,  2.8444e-01,
          2.7155e-01, -3.3237e-01,  9.0031e-02, -1.4085e-02,  2.6022e-01,
          1.2097e-01, -1.0606e-01, -9.9834e-02, -1.4211e-01, -6.8316e-02,
          2.2360e-01, -1.7693e-01,  1.1223e-01, -2.9264e-01,  4.2991e-01,
          1.2741e-01, -2.7639e-01, -6.0239e-01,  9.3327e-03, -1.5863e+00,
          2.1169e-01,  2.0841e-01,  1.9838e-01,  1.7143e-01,  2.6880e-01,
          3.5403e-01, -5.7330e-01, -1.2440e-01, -1.9587e-01, -1.2518e-01,
          4.0723e-01,  1.3283e-01,  3.9549e-02, -8.9157e-02,  5.0456e-01,
         -9.5372e-02, -1.0483e-01,  1.8479e-01,  2.1086e-01, -3.5489e-02,
         -9.5087e-02, -4.4968e-01, -9.3054e-02,  1.6144e-01, -2.7899e-01,
          1.1446e-01,  3.9404e-01,  1.0639e-01, -3.6016e-01,  1.0618e-01,
         -2.0512e-02,  1.7031e-01,  2.7733e-02,  1.3134e-01,  9.9299e-02,
         -2.8117e-01, -1.8589e-01, -3.3418e-02,  2.0564e-02,  3.5953e-01,
         -8.3790e-02, -2.9880e-01,  2.2556e-01, -4.8340e-02,  2.0816e-01,
         -1.1971e-01, -3.4175e-01, -3.4434e-01, -3.0965e-01,  1.5958e-01,
         -1.6766e-01, -1.9442e-01, -2.1405e-02,  2.4669e-01, -1.0955e-01,
         -4.8312e-01, -1.7166e-01, -1.4172e-01,  4.3595e-02,  3.0725e-01,
          6.2362e-02,  3.6553e-02, -8.1401e-02,  6.4719e-02,  2.8628e-01,
          3.5629e-01, -1.1487e-03, -2.0778e-01,  4.8222e-01, -4.0947e-01,
         -3.3881e-01,  5.2240e-02,  2.0082e-01, -2.5877e-02,  1.3934e-01,
          4.9127e-01, -5.3545e-02,  6.9504e-02,  7.4513e-01, -3.1173e-01,
          2.8295e-01,  1.6748e-01,  2.9511e-01,  2.7482e-01, -2.1664e-01,
          5.2981e-02,  1.8193e-01, -7.7735e-03,  6.7508e-01,  2.3179e-01,
         -2.1588e-01, -7.3786e-02, -2.9385e-02,  2.4192e-01,  1.0282e-02,
          1.1457e-02,  4.5154e-04, -6.8462e-02, -1.1728e-01, -2.0491e-01,
         -2.2459e-01, -1.0593e-01, -1.4665e-01,  1.6313e-02,  2.4554e-01,
         -2.7327e-01,  9.0815e-03,  2.4699e-01,  1.2814e-01, -2.8753e-01,
         -4.9788e-01,  3.4532e-01, -3.9770e-02,  3.5206e-01, -1.6304e-03,
         -1.2352e-01, -2.0244e-01, -4.9271e-02, -2.6777e-01,  1.0258e-01,
          7.8146e-02, -2.1976e-02, -6.5548e-02,  3.5599e-01,  4.0458e-01,
         -1.2508e-01,  3.2761e-01, -1.0978e-01, -3.3815e-01, -3.7916e-02,
         -9.9666e-02, -9.5061e-02, -8.6149e-02,  8.9213e-02, -4.5033e-02,
          7.2115e-03,  9.6455e-02,  1.6966e-01,  2.0558e-01, -1.7653e-02,
         -2.7013e-01, -1.1711e-02, -5.7781e-01, -1.5318e-01, -1.4139e-01,
          2.9241e-01,  4.3199e-01,  2.8674e-02, -1.3877e-01,  7.3909e-02,
          4.2715e-02,  3.0296e-01, -3.0534e-02,  3.5501e-01,  8.2759e-02,
         -1.9622e-01,  2.4979e-01, -6.6472e-02,  1.7002e-01,  3.6775e-01,
          8.5951e-02, -3.6404e-02, -3.3532e-01]])
