         -1.5759e-01,  4.6731e-02, -1.8552e-01,  2.5201e-01,  8.4702e-02,
          1.8390e-01, -1.0729e-02, -3.5222e-02,  1.2471e-01, -3.2380e-02,
         -1.8284e-01,  2.6577e-01,  1.2490e-01,  1.5866e-01,  9.0923e-02,
          1.3436e-01, -5.4601e-02,  2.2526e-01,  2.0408e-01,  1.7916e-01,
          1.5388e-01,  1.6712e-01,  5.2776e-02, -7.3834e-02, -4.0810e-02,
          2.4569e-02, -1.7552e-01, -7.5774e-02, -7.8158e-02,  5.1008e-02,
          1.8016e-02,  3.5945e-02,  9.7140e-02, -4.1180e-03, -1.1484e-01,
          4.1306e-01, -3.2123e-02,  5.5340e-02, -1.7681e-01, -4.2521e-01,
         -1.1107e-01,  1.6842e-01,  1.2654e-01,  6.6616e-03,  6.7444e-02,
         -1.0218e-01, -4.3096e-02,  5.0565e-03,  1.6625e-02, -1.0307e-01,
         -7.0460e-02, -2.5844e-01,  1.9302e-01, -2.1517e-01, -1.3399e-01,
          3.9024e-02, -1.6570e-01, -3.8041e-02, -1.3010e-02, -1.8165e-01,
          2.1843e-02,  7.0788e-02, -1.6988e-01,  1.6847e-01,  2.6082e-01,
         -2.2618e-01,  5.1240e-02,  8.8915e-02,  1.4787e-01, -2.8292e-01,
          1.4323e-01,  1.6452e-01, -7.5509e-02,  2.2378e-01, -1.8371e-01,
         -2.5153e-01,  1.1433e-01,  2.2135e-01, -9.4794e-03,  5.1152e-02,
         -9.9493e-02, -9.3997e-02,  1.9041e-01, -3.5384e-01, -1.0835e-01,
          1.4371e-01, -1.2061e-01,  1.0909e-01,  1.5504e-01, -1.5667e-01,
          1.3923e-01, -8.9250e-02, -1.9054e-02,  1.1190e-01, -4.1693e-02,
          7.1124e-02, -4.5034e-02,  3.6428e-02, -8.1095e-02,  3.0433e-01,
         -1.4055e-01, -3.5656e-03,  2.3589e-01, -1.0705e-01,  5.4660e-02,
          4.8743e-02,  3.3961e-01,  2.5341e-01, -1.1492e-02, -2.0894e-01,
         -1.4373e-01, -3.5313e-01, -2.3684e-01, -2.9183e-01,  9.7775e-02,
         -4.2666e-02,  1.6902e-02,  1.1999e-01,  1.3255e-01,  1.9735e-01,
         -8.9498e-02, -3.5777e-02, -2.4225e-02,  1.2529e-01, -7.1819e-02,
          5.3710e-01,  1.7911e-01, -6.0949e-03, -1.3304e-01,  6.7959e-02,
         -8.2521e-02,  1.7811e-01,  1.8257e-01,  3.0616e-02, -4.1765e-01,
          1.3085e-01,  2.5459e-01, -1.5308e-01, -8.8053e-02, -8.3066e-02,
         -2.5373e-02, -2.5404e-01,  1.1226e-02, -9.5275e-02,  1.1540e-02,
          1.9256e-01,  1.7748e-01, -6.1362e-03, -2.2743e-01, -1.3381e-01,
         -3.0613e-01,  2.0161e-01,  6.6388e-02,  1.6784e-01,  1.1450e-01,
          3.3495e-01, -1.4426e-01,  1.6557e-01, -6.1330e-02, -3.3307e-01,
         -1.1830e-01, -2.3941e-02, -1.5708e-01, -3.4955e-01,  2.3454e-02,
         -1.0085e-01,  3.3849e-01,  5.3043e-05,  1.5900e-01,  6.0906e-02,
          7.9179e-02,  1.1810e-01, -6.6927e-02,  2.3292e-01, -1.9415e-01,
         -8.0716e-02, -7.5860e-02,  1.0223e-01, -1.2642e-01,  2.9891e-01,
          1.0810e-01, -8.0874e-02,  3.4559e-02, -1.4525e-02,  3.7711e-02,
          3.3087e-01,  9.2992e-02,  1.5616e-01,  6.6102e-02,  1.5815e-01,
          2.7739e-02, -4.5023e-02, -1.5923e-01,  2.6008e-02, -1.5541e-01,
          3.9143e-02, -6.2679e-02,  3.0153e-02,  7.3264e-02,  2.6059e-01,
          5.4942e-02, -7.6067e-02, -5.6606e-02,  3.0776e-01,  4.4401e-03,
          7.0308e-02, -1.5048e-01,  5.5429e-02, -8.9173e-02,  6.5779e-02,
         -1.2663e-01,  2.2049e-01,  1.0419e-01, -1.1104e-01,  1.2899e-01,
          1.2425e-01, -3.3292e-01,  4.1113e-01, -7.7048e-02, -1.3414e-01,
         -2.4840e-02, -2.1711e-02, -1.0325e-01, -1.2640e-01, -1.8351e-01,
         -6.9523e-02, -2.5819e-02, -5.5983e-02, -2.1837e-01,  2.2028e-02,
          8.2928e-02, -1.2225e-01,  1.8455e-01, -3.3266e-02,  9.2427e-02,
         -3.1848e-01,  4.1228e-02,  3.0044e-01,  1.7673e-02,  2.3734e-02,
          5.1698e-02, -4.2801e-01, -1.7819e-01, -7.3146e-02,  3.4401e-02,
         -1.9228e-01,  1.0559e-01,  6.6924e-03, -2.5027e-01, -2.9990e-01,
         -3.6759e-02, -4.5330e-01, -1.2927e-01,  1.1488e-01,  5.6992e-02,
         -9.4549e-02, -1.4872e-01,  2.1148e-01,  2.7130e-01,  1.4969e-01,
          4.2857e-02,  1.1329e-01,  1.6259e-01,  1.0811e-01,  3.7412e-02,
         -2.6663e-01,  2.2823e-01,  7.5534e-02,  1.1725e-02,  6.9139e-02,
          3.5830e-02, -2.4739e-01,  3.8062e-02, -1.8242e-01,  1.5505e-01,
         -6.5663e-02,  1.5034e-02,  3.4995e-02, -1.2187e-02, -1.0071e-01,
         -1.0973e-01,  1.7622e-01,  1.4856e-02,  2.0708e-03, -3.9395e-01,
         -4.3307e-02, -6.8595e-02,  1.6261e-01, -2.2660e-01, -1.1977e-01,
          1.6442e-02, -1.0284e-01, -1.7364e-02,  6.4681e-02,  6.4143e-02,
          1.2286e-01, -5.5930e-02, -9.3121e-02,  6.7481e-02,  6.1705e-02,
         -7.4124e-01, -6.8192e-03,  2.3657e-02, -3.6429e-01, -1.4107e-01,
         -2.4105e-01, -1.3908e-01,  1.0136e-01,  2.2511e-01, -3.0857e-02,
         -1.5325e-01,  1.2709e-01,  3.2846e-01, -2.3481e-01, -7.0674e-02,
          2.8385e-01,  9.1695e-02,  3.1063e-01, -2.4540e-02, -1.2180e-01,
         -3.6457e-01,  6.2660e-02,  2.5477e-01,  1.1026e-01,  8.9300e-02,
         -1.3749e-01, -2.8746e-02, -1.7679e-01,  1.2709e-01,  1.2300e-01,
          1.2258e-01,  2.0127e-01,  1.3722e-01,  1.5430e-01,  3.4541e-01,
         -1.3575e-01,  2.6966e-02, -8.5398e-02,  1.9908e-01, -3.7051e-02,
         -1.1048e-01,  1.4834e-01, -5.3627e-02, -4.3941e-02, -2.3650e-01,
          7.8351e-02, -3.9432e-01, -7.4259e-02, -1.7467e-01, -2.8645e-01,
          4.1643e-01, -1.1035e-02,  2.2346e-01,  1.4191e-01, -1.5949e-01,
          2.4929e-02, -1.9143e-01,  2.4496e-02,  1.5190e-01, -1.3871e-01,
         -1.3602e-01, -1.4104e-01,  2.5534e-01,  1.9678e-01, -5.4683e-02,
          1.3210e-01,  6.8963e-02,  9.1396e-02, -2.6978e-01, -9.2480e-02,
          2.5983e-01,  5.5545e-01, -1.7095e-01, -2.3106e-01, -1.5385e-01,
          2.4399e-02,  8.1921e-02,  1.9497e-01, -2.0833e-01,  8.7752e-02,
         -2.0277e-01,  9.3667e-02, -2.9346e-03,  4.9938e-02,  9.0758e-02,
         -1.9688e-01, -1.1292e-01,  3.4922e-01, -1.8362e-02, -1.4299e-01,
          1.3983e-01, -1.4314e-01,  4.5573e-02, -4.8985e-02, -3.5213e-02,
          2.6822e-01,  1.6579e-02, -2.3372e-01, -5.5337e-02,  1.8330e-01,
          2.5818e-01, -1.6524e-02, -9.2803e+00, -7.2581e-02, -1.8461e-01,
          1.5889e-03,  6.2254e-03,  1.1510e-01, -4.3027e-02,  4.8596e-02,
         -2.2007e-01, -2.2193e-01, -1.8009e-02,  1.0020e-02,  4.1701e-01,
          3.4507e-02, -3.8864e-02,  4.3274e-02, -1.0468e-01,  2.8927e-01,
          5.4587e-02, -6.8360e-02, -9.9689e-02,  9.8369e-03, -1.7395e-02,
          2.8883e-01,  9.2766e-02,  1.8910e-01, -9.5619e-02,  1.8165e-01,
          1.7029e-01, -3.2646e-01,  6.6324e-03,  2.2786e-01, -2.2783e-02,
          6.8606e-02, -1.9740e-01, -1.0616e-01,  1.2016e-01, -3.3580e-01,
          1.1113e-01, -2.6637e-02,  8.0742e-02, -2.2935e-01, -3.1526e-02,
         -2.3356e-01,  8.0011e-03, -2.0461e-01, -1.7507e-01, -6.0444e-02,
         -6.1810e-02,  3.3357e-01,  9.9881e-02,  3.0791e-01,  1.9398e-01,
          1.0339e-01, -3.1602e-01, -9.1722e-02,  9.4793e-02,  3.2699e-01,
          1.6541e-01,  1.5473e-01,  1.3060e-01, -1.2431e-01,  3.0920e-01,
         -6.6502e-02, -9.0880e-02, -4.0840e-02, -3.0043e-02, -2.8532e-02,
         -1.1778e-01,  2.8676e-03, -5.1172e-04, -1.9601e-01,  5.4440e-02,
         -8.4124e-02, -1.6842e-02, -1.3201e-01, -2.7236e-01,  5.4101e-02,
          3.6567e-02,  5.0181e-02,  4.1355e-02, -7.9087e-02,  3.5159e-02,
         -1.3925e-01, -1.5973e-01,  2.3317e-01, -7.7880e-02,  1.3924e-01,
         -7.7158e-02, -3.6355e-02, -4.8533e-02, -3.8109e-02,  1.7890e-01,
         -4.4114e-02, -4.4342e-02, -7.5873e-02, -2.6868e-01, -2.3178e-01,
         -1.9070e-02, -1.6092e-02, -8.0224e-03,  2.3296e-01, -6.9402e-02,
          8.7613e-02, -3.7385e-02,  6.4970e-02, -2.1910e-01,  4.6556e-03,
          1.4007e-01,  9.8337e-02,  4.4188e-02,  1.0007e-01,  1.8478e-01,
         -9.5667e-02, -2.7350e-03,  1.4692e-01,  3.9497e-01, -1.5211e-01,
         -1.8757e-01, -9.4218e-03,  1.2670e-01, -2.2058e-01, -5.7283e-02,
          8.5906e-02, -3.8120e-02,  2.8519e-02, -1.4992e-01, -2.3200e-01,
          2.5930e-01,  1.0880e-01, -1.1051e-01, -5.0992e-02, -2.7759e-01,
          1.7523e-01, -1.9581e-01, -6.1473e-03, -1.9285e-02, -9.3906e-03,
         -5.3900e-02, -1.1400e-01, -7.1767e-01,  1.6971e-01,  8.0628e-02,
         -3.8437e-02,  1.3604e-01, -1.2838e-01, -5.8766e-02, -1.5682e-01,
          2.3629e-01, -9.5708e-03, -3.1494e-01,  7.2741e-02,  2.7822e-01,
         -6.8236e-02,  3.7309e-02,  5.4195e-02,  2.7985e-01,  1.7538e-01,
         -1.1071e-02,  5.9212e-02, -4.6975e-02,  2.1342e-01,  1.1922e-01,
         -4.7964e-02, -6.9066e-02,  3.3899e-02, -6.0346e-02, -2.8265e-02,
          1.1964e-01,  6.2970e-02, -6.0905e-02, -1.0524e-01,  1.4936e-01,
          1.0117e-01, -1.1558e-01, -6.8685e-02,  1.4064e-01, -3.9747e-02,
          2.5004e-01,  1.3814e-01, -1.3466e-01,  1.2211e-01,  1.3359e-02,
         -2.2366e-01, -4.6571e-02,  1.8384e-01,  1.2099e-01, -6.2958e-02,
         -6.5958e-02, -1.0534e-01,  4.6118e-02,  7.0567e-03, -1.5874e-01,
          2.8537e-01,  1.5030e-01,  2.3735e-01, -1.1979e-01,  8.8971e-02,
          3.8415e-02, -1.3558e-01, -1.5369e-01,  3.8580e-02, -4.6286e-02,
          1.0441e-02,  1.7138e-01,  1.7116e-02, -3.7958e-02,  3.5013e-01,
          3.0493e-01,  1.8620e-01, -7.5559e-02]])
