         -1.5375e-01, -9.7639e-02, -1.7653e-01,  3.1714e-02,  8.3017e-02,
         -1.2151e-01, -1.8437e-02,  2.6175e-01,  1.0525e-01,  2.3358e-01,
         -3.3373e-01, -3.5778e-02, -1.4563e-01,  1.9519e-01, -1.1768e-01,
          5.0711e-02,  9.8508e-02, -2.2393e-01, -1.3209e-01, -2.9744e-01,
          3.7663e-02, -4.1883e-01, -2.6034e-02, -3.7512e-01, -2.9179e-01,
          3.3538e-01,  1.7225e-01,  1.9412e-01,  2.2139e-01, -2.5997e-01,
         -1.4784e-01, -1.3812e-01,  2.6462e-01,  2.7140e-01, -1.0558e-01,
         -2.1370e-01, -1.7939e-01,  1.6023e-01,  1.8462e-01,  1.4695e-02,
          2.1879e-01,  6.6791e-02,  3.0987e-01, -3.1894e-01, -4.4085e-02,
          2.1209e-01,  2.2382e-01,  4.2879e-02, -3.8099e-02, -1.7150e-01,
         -7.4525e-02,  1.4024e-01,  1.1375e-01, -2.6431e-01,  3.4190e-02,
         -1.0630e-02,  1.9553e-02,  2.5315e-01,  9.5557e-02,  1.4369e-01,
         -1.3159e-01,  8.1268e-02,  2.8783e-01,  5.6340e-02, -3.8698e-02,
         -1.1777e-01, -6.3919e-04,  1.4254e-01, -1.4506e-01,  3.1283e-02,
          3.0613e-01,  4.4315e-02, -6.8325e-02, -7.3915e-02,  1.7184e-01,
          1.8382e-01, -4.4146e-02, -9.2819e+00, -2.3221e-01, -1.5667e-01,
          1.6937e-01, -5.7161e-02,  1.5750e-01, -1.5385e-01,  8.5773e-03,
         -1.8192e-01, -1.6182e-01,  3.7439e-02,  5.9545e-04,  5.7181e-01,
          6.8566e-02,  2.7724e-02,  1.9583e-01, -1.0148e-01,  2.6371e-01,
         -1.9206e-01,  3.2056e-02, -1.0462e-01, -7.0363e-02, -1.6941e-01,
          3.5476e-01, -3.1276e-02, -5.5411e-03,  1.7596e-01, -1.0847e-02,
          1.2923e-01, -3.9457e-01, -1.2210e-01,  3.9293e-01, -7.5353e-02,
          2.4757e-01, -1.9185e-01, -1.4703e-01,  7.0442e-02, -1.8265e-01,
          8.7135e-02, -1.1778e-02,  1.9672e-02, -2.9535e-01, -7.5136e-03,
         -3.7501e-01,  4.7361e-02, -7.3988e-02, -1.6508e-01, -4.2332e-02,
         -7.4677e-02,  1.9560e-01,  1.0137e-02,  3.1413e-01,  2.5112e-03,
         -7.9274e-03, -1.5683e-01, -7.8794e-02,  6.8268e-02,  4.1619e-01,
         -6.0963e-02,  1.4209e-01,  1.7949e-01, -1.2645e-01,  5.2415e-01,
         -1.0826e-01, -1.4429e-01,  6.6681e-02, -1.0077e-02,  9.2946e-02,
          6.3613e-02,  3.2075e-01, -7.0708e-02, -1.3784e-01,  5.1777e-02,
         -2.3463e-01, -7.5853e-02, -1.0978e-01, -1.4497e-01,  1.5812e-01,
          4.8390e-02,  2.4299e-01, -1.8474e-02, -1.1201e-01, -4.2588e-02,
         -2.8551e-01, -4.2635e-02,  3.9677e-01, -1.1355e-01,  4.1267e-02,
         -1.4267e-01, -4.2936e-02, -4.0741e-02, -9.2209e-02,  1.7338e-01,
         -9.6217e-02,  1.3510e-01, -2.8278e-02, -2.5388e-01, -2.1132e-01,
          1.1796e-01,  7.3738e-02,  1.6460e-01,  7.2927e-02, -2.1722e-02,
          5.2195e-03,  2.0218e-02,  3.6302e-02, -1.9723e-01,  1.5148e-01,
          9.4884e-02,  1.7609e-01,  5.3471e-03,  5.7561e-02,  2.1633e-01,
         -1.3901e-01, -4.8564e-02,  2.5130e-01,  4.8646e-01, -8.5919e-02,
         -4.5918e-02, -1.8335e-01,  9.6068e-02, -2.5120e-01,  6.5059e-02,
          1.0637e-01, -1.3296e-02,  7.6280e-02, -2.5386e-01, -2.6233e-01,
          1.8278e-01,  8.7899e-02,  2.6629e-03, -2.0531e-01, -1.9863e-01,
          2.6372e-01, -2.7485e-02,  1.5868e-01, -5.5311e-02,  1.3626e-01,
         -1.8572e-01, -1.1220e-01, -9.3350e-01,  6.1240e-02, -1.4756e-01,
          1.0683e-01, -2.3303e-02, -1.2128e-01,  8.4660e-02, -3.8009e-01,
          7.7659e-02, -1.7925e-01, -5.2075e-01, -1.7411e-03,  2.5661e-01,
         -1.0261e-01,  1.0591e-01,  1.2557e-02,  3.1732e-02,  1.3175e-01,
          1.9429e-01,  4.4257e-02, -5.3371e-02,  1.9633e-01, -1.1323e-01,
         -7.7430e-02, -1.3357e-01,  1.2333e-01, -5.7981e-02, -3.3225e-01,
          1.9002e-01,  5.1579e-02, -5.0129e-02, -6.3662e-02,  2.6460e-02,
          2.1038e-01, -9.8861e-02,  3.9474e-03,  1.0510e-01,  2.4183e-01,
          1.8903e-01,  8.2345e-02, -7.9732e-02,  1.5924e-01,  1.5030e-01,
         -9.7833e-02,  7.9168e-02,  2.2987e-01,  1.4983e-01, -8.7973e-02,
         -3.3575e-02,  4.1672e-02,  7.0751e-02, -1.9558e-02, -2.1950e-02,
          3.4521e-01,  1.5161e-01,  3.5350e-01, -1.9844e-01,  1.5743e-01,
          4.7990e-02, -1.4580e-01, -7.7934e-02, -1.7503e-01, -6.1893e-02,
          4.3191e-02,  2.4225e-01,  3.4145e-02, -1.8780e-01,  3.0488e-01,
          3.1241e-01, -5.4669e-02, -2.2222e-01]])
