         -1.8738e-01,  2.9847e-01, -3.0622e-01, -2.9691e-02, -2.8740e-01,
         -1.9346e-01,  1.7144e-01, -2.7891e-01,  1.1241e-01, -9.4362e-04,
         -1.8034e-01,  1.2414e-01, -1.3452e-01,  1.1491e-01,  1.9633e-01,
          1.8862e-02, -1.7369e-01,  1.6219e-01, -2.3244e-01, -3.6673e-02,
          1.3842e-01, -3.6908e-01, -1.0121e-01,  4.7085e-01,  7.8269e-01,
         -3.5066e-02,  1.6697e-01, -1.8481e-01,  2.2412e-01,  1.0434e-01,
          1.9906e-01,  1.9509e-01,  3.7021e-02,  5.8332e-01,  9.9590e-02,
         -3.6749e-01, -1.0170e-01, -3.7296e-01,  3.1757e-01,  2.3352e-02,
         -3.6021e-02, -4.0641e-01,  1.2231e-01,  6.7444e-02, -3.8317e-01,
          8.5704e-02, -8.0402e-03,  1.3681e-01, -1.2172e-01,  2.2184e-01,
         -5.1003e-02, -1.5820e-01,  3.9753e-01, -7.2335e-02, -8.9287e-02,
          1.2902e-01, -2.3317e-01,  9.0920e-02,  2.1638e-01, -1.5365e-01,
         -4.1137e-01,  2.8892e-02,  7.9532e-02, -3.0670e-01, -2.0006e-01,
          2.2208e-02,  1.9617e-01, -7.8067e-02,  1.3255e-01, -9.1504e-02,
         -2.4002e-01, -2.8785e-01,  1.5101e-01,  9.8004e-02,  9.2592e-02,
          4.6080e-02, -2.5188e-01, -1.0301e-01,  1.3377e-01,  2.4488e-01,
         -2.5988e-01,  3.9695e-01,  1.2520e-01, -1.3289e-01, -1.3795e-01,
          4.0022e-01, -3.4558e-01, -3.1679e-01,  2.0337e-01,  9.7938e-02,
         -4.3664e-02, -2.6984e-01,  5.9061e-02,  2.4540e-01, -1.8548e-01,
          2.8946e-01,  5.0143e-02, -9.0388e-02,  8.6530e-02,  1.6733e-01,
          6.4382e-02,  1.5840e-01,  3.4386e-01, -2.4483e-01, -1.1097e-01,
         -1.8112e-01, -3.4130e-01,  7.6867e-02, -2.1295e-01,  1.7067e-02,
         -5.0691e-02, -3.0452e-01,  1.8438e-01, -1.1742e-01, -1.6862e-01,
         -5.3921e-02, -1.6226e-02, -3.0713e-01, -1.9717e-01,  1.5961e-01,
         -2.1839e-01, -1.5114e-01,  1.4846e-01, -5.1090e-01, -1.9134e-01,
          1.0153e-01, -2.5798e-01,  1.2794e-01,  1.6168e-01, -1.5717e-02,
          2.0195e-02,  2.7700e-02,  1.3230e-01, -2.9430e-01,  2.7714e-01,
          8.5568e-02, -1.1936e-01,  1.9511e-01, -2.3225e-01,  6.0868e-02,
         -5.2705e-01, -3.3557e-01, -4.1563e-02,  9.8110e-02,  5.6939e-02,
         -1.2404e-01, -8.2820e-03,  4.6822e-01, -1.4238e-01, -1.0311e-01,
          1.3179e-01,  2.2139e-01,  3.8717e-01,  1.2011e-01, -2.1593e-01,
          9.0545e-02,  3.0539e-01,  8.6450e-02,  1.4472e-01,  2.6256e-01,
          7.2968e-02,  2.5606e-01, -4.7773e-02,  4.3466e-01,  3.1190e-01,
          2.1455e-01,  7.9045e-04,  2.4226e-01, -5.5706e-02,  1.1340e-01,
          5.4163e-02,  1.3486e-01, -2.2137e-01,  1.2848e-01,  1.8068e-01,
         -1.5286e-01,  3.4609e-02, -5.1750e-02,  6.8760e-02, -6.7326e-02,
          6.6711e-02, -7.7077e-02, -1.8029e-01, -2.8235e-01, -1.3397e-01,
          3.2318e-01,  8.3066e-02,  4.5518e-01,  7.2506e-02, -4.4897e-01,
         -1.1089e-02, -2.1790e-02,  1.2309e-01,  3.6876e-01, -1.1759e-01,
         -3.1852e-01, -9.9764e-02, -9.1555e-02,  3.4182e-01, -1.8742e-01,
          8.3510e-02, -1.1173e-01,  7.7562e-02,  2.8553e-01,  2.9154e-01,
         -1.3649e-01, -3.1431e-02, -1.9671e-01,  3.1288e-03, -1.0363e-01,
         -1.6386e-01,  9.8863e-02, -9.7955e-02, -5.1913e-01, -6.0137e-02,
          9.9088e-02,  1.4779e-01, -1.9395e-01,  1.1499e-01, -1.6536e-02,
         -3.8373e-02, -2.5595e-01,  1.9400e-01, -7.4934e-02, -2.4427e-01,
         -2.2500e-01,  3.9562e-01, -2.6946e-01,  7.1642e-02,  1.2869e-01,
          5.0846e-01,  2.2812e-01, -3.2409e-01, -1.0300e-01,  2.7281e-01,
          1.2096e-01, -1.1450e-01, -1.0098e+01,  8.6971e-02, -1.9201e-01,
          2.7612e-01, -1.3457e-01, -1.5776e-02,  5.4338e-01,  9.6362e-02,
          1.0584e-02,  4.3222e-02, -5.5457e-01, -2.4494e-03, -9.7027e-02,
          3.1460e-01, -1.3438e-01,  4.4787e-01, -2.2135e-01, -6.1564e-03,
         -1.5291e-02,  3.4188e-01, -1.6760e-01,  7.0703e-02, -4.1896e-01,
          2.2116e-01,  7.8865e-02, -3.2349e-01, -1.9541e-01,  2.4324e-01,
          2.1269e-01, -3.4828e-01,  9.2157e-02, -8.9191e-02,  2.7499e-01,
          1.4527e-01, -1.2195e-01, -2.0287e-01, -1.1274e-01,  5.6235e-02,
          2.2502e-01, -1.1686e-01,  7.8787e-02, -2.6067e-01,  4.4497e-01,
          1.2297e-01, -2.2594e-01, -5.5056e-01, -2.7092e-02, -1.5793e+00,
          1.3395e-01,  1.4673e-01,  2.4145e-01,  1.8453e-01,  2.3575e-01,
          3.2730e-01, -5.1305e-01, -8.8576e-02, -1.7119e-01, -5.5814e-02,
          4.0125e-01,  1.0846e-01,  6.6819e-02, -1.1188e-01,  5.1858e-01,
         -6.7530e-02, -7.2338e-02,  1.4764e-01,  3.3120e-01, -1.0060e-01,
         -1.1414e-01, -4.0005e-01, -5.3782e-02,  2.1443e-01, -2.0589e-01,
          8.3856e-02,  3.9889e-01,  1.1823e-01, -3.2680e-01,  1.5837e-01,
         -5.7589e-02,  1.5312e-01, -4.6267e-02,  1.0078e-01,  1.4956e-01,
         -2.5576e-01, -2.1240e-01,  3.3551e-02, -4.5627e-02,  2.9953e-01,
         -1.0106e-01, -2.3639e-01,  1.5012e-01, -1.2337e-02,  1.1004e-01,
         -1.3809e-01, -3.0456e-01, -3.9589e-01, -3.0149e-01,  1.5814e-01,
         -1.1974e-01, -9.9345e-02, -5.1433e-02,  2.6443e-01, -8.6607e-02,
         -4.7864e-01, -2.4692e-01, -1.7799e-01,  6.5282e-02,  3.0929e-01,
          2.4693e-02, -1.6361e-02, -1.8156e-01, -1.4235e-02,  2.8046e-01,
          3.6619e-01,  2.4243e-02, -2.3864e-01,  4.6540e-01, -5.3137e-01,
         -2.8497e-01,  1.1137e-01,  2.1915e-01, -3.8409e-02,  1.4189e-01,
          4.0150e-01, -2.0341e-02,  7.8434e-02,  8.1143e-01, -2.1901e-01,
          2.3627e-01,  1.3159e-01,  2.4912e-01,  2.2991e-01, -2.9050e-01,
         -5.9322e-03,  1.5587e-01, -3.5459e-02,  6.3992e-01,  1.9617e-01,
         -1.9056e-01, -8.6067e-02, -7.2244e-03,  2.1230e-01,  6.5076e-03,
          6.1362e-02, -4.2550e-02, -3.1308e-02, -1.1173e-01, -2.1739e-01,
         -2.8816e-01, -1.2250e-01, -1.3339e-01,  1.0345e-02,  2.2887e-01,
         -1.7545e-01,  7.7607e-03,  2.2226e-01,  1.2301e-01, -2.5468e-01,
         -4.2220e-01,  2.9743e-01,  4.6729e-02,  3.7046e-01, -3.2201e-02,
         -2.0712e-01, -1.9602e-01,  6.1402e-03, -2.3508e-01,  2.0312e-02,
          1.5082e-01, -4.5001e-02, -7.0450e-02,  3.3725e-01,  4.1277e-01,
         -1.6784e-01,  3.2084e-01, -3.0356e-02, -3.1419e-01,  2.4087e-02,
         -1.2177e-01, -8.9622e-02, -6.0768e-02,  3.4794e-02, -1.0068e-01,
         -5.8159e-02,  1.7949e-01,  1.4390e-01,  3.2251e-01,  1.0995e-02,
         -2.7657e-01, -2.8405e-02, -4.8292e-01, -1.6953e-01, -1.4359e-01,
          3.0379e-01,  4.1734e-01,  2.1256e-03, -1.7650e-01,  1.1006e-01,
          1.3362e-02,  2.2152e-01, -3.7196e-02,  2.9439e-01,  1.0856e-01,
         -1.6523e-01,  2.6685e-01, -1.1465e-01,  1.2320e-01,  3.5854e-01,
         -4.7689e-02, -7.7109e-03, -3.4293e-01]])
