         -1.8735e-01,  1.5317e-01, -4.7620e-02,  9.9618e-02, -3.4397e-02,
          3.7127e-01, -1.0058e-01,  4.0918e-03,  3.0507e-02,  6.5132e-02,
         -5.3003e-02, -1.9103e-02,  4.9847e-02,  2.0375e-01,  1.7223e-01,
         -1.4708e-01,  1.0142e-01,  8.9882e-02,  1.8718e-01, -6.8606e-02,
          6.5942e-02, -1.1531e+00,  2.0966e-01, -8.7136e-01,  2.2939e-02,
         -3.1459e-02, -1.1647e-01, -5.9421e-03, -2.4324e-01,  2.6174e-02,
         -1.3337e-01,  3.6267e-02, -2.1686e-02,  2.3208e-01,  6.6373e-02,
         -1.6431e-01, -5.7047e-02,  2.1917e-01,  1.8528e-02,  2.8714e-02,
         -1.4658e-01,  2.3773e-02, -1.7371e-01,  2.5757e-01,  8.8802e-02,
          1.7257e-01,  3.8242e-03, -2.2697e-02,  1.6319e-01, -3.3977e-02,
         -1.3578e-01,  2.8680e-01,  1.9798e-01,  1.1978e-01,  8.9435e-02,
          1.0457e-01, -9.7843e-03,  1.7493e-01,  1.4827e-01,  1.8133e-01,
          8.5072e-02,  2.6252e-01, -2.3228e-02, -1.2677e-01, -3.8113e-02,
          8.2457e-03, -2.2627e-01, -4.9634e-02, -1.6569e-01,  3.5996e-02,
          1.5438e-03, -3.9445e-02, -1.0711e-02, -2.5507e-02, -1.2710e-01,
          3.3126e-01, -4.4971e-02,  1.0103e-01, -1.2874e-01, -4.1131e-01,
         -1.8519e-01,  1.1849e-01,  1.1466e-01,  2.5704e-02, -4.9446e-02,
         -4.0300e-02, -4.0713e-02,  9.7700e-03,  6.9226e-02, -5.4478e-02,
         -1.5688e-01, -2.6991e-01,  9.2814e-02, -2.1212e-01, -1.9295e-01,
          2.4331e-02, -2.4207e-01,  3.2229e-03, -4.4176e-02, -2.1826e-01,
          2.3193e-02,  1.1082e-01, -1.6986e-01,  1.5814e-01,  2.4080e-01,
         -2.3644e-01,  3.6993e-02,  9.1475e-02,  1.4644e-02, -2.9209e-01,
          1.5067e-01,  1.6667e-01, -6.5555e-02,  2.9081e-01, -2.1052e-01,
         -1.1334e-01,  8.7445e-02,  2.2275e-01, -3.7010e-02,  9.9527e-02,
         -8.9235e-02, -5.9889e-02,  1.4945e-01, -3.6102e-01, -3.3537e-02,
          6.5059e-02, -1.4096e-01,  9.9503e-02,  9.4979e-02, -1.2768e-01,
          1.5584e-01, -9.8410e-02,  7.3322e-03,  5.7974e-02, -7.3648e-02,
          6.7509e-02, -2.3522e-02, -8.8295e-03, -2.4659e-03,  3.2490e-01,
         -1.6177e-01,  2.1254e-02,  2.9911e-01, -9.4408e-02,  8.9009e-02,
          6.0596e-02,  2.9388e-01,  3.1720e-01, -4.7972e-03, -1.7946e-01,
         -1.9407e-01, -2.9373e-01, -2.4732e-01, -3.1867e-01,  1.0105e-01,
          5.4255e-03, -5.6063e-02,  1.7911e-01,  1.3417e-02,  1.6580e-01,
         -5.9708e-02, -4.3360e-02, -8.1971e-02,  8.6672e-02, -2.0115e-01,
          4.9526e-01,  1.7969e-01,  5.5714e-02, -1.2438e-01, -1.5300e-02,
         -1.9883e-02,  1.3076e-01,  1.1699e-01,  4.3533e-02, -4.1294e-01,
          3.4454e-02,  2.9389e-01, -1.3221e-01, -4.7888e-02, -3.3099e-02,
          9.7442e-03, -2.4837e-01, -6.0971e-02, -9.6694e-02,  6.2149e-02,
          1.6317e-01,  1.3006e-01,  2.6251e-02, -1.7426e-01, -1.2380e-01,
         -1.9369e-01,  1.4979e-01,  1.1865e-01,  2.6939e-01,  1.2397e-01,
          3.1524e-01, -1.0912e-01,  3.0252e-02, -9.3728e-02, -3.4166e-01,
         -1.3965e-01,  4.3353e-02, -7.9315e-02, -3.8741e-01,  3.4985e-02,
         -1.3952e-01,  3.1958e-01, -8.7011e-02,  1.3616e-01,  2.5923e-02,
          7.9538e-02,  1.2853e-01, -3.9858e-02,  1.1778e-01, -1.7602e-01,
         -1.4586e-01,  1.2182e-03,  1.6342e-02, -8.5017e-02,  2.6524e-01,
          9.2708e-02, -7.6526e-02, -3.0274e-02,  3.9699e-03,  4.7333e-02,
          3.6164e-01,  3.2784e-02,  2.1048e-01,  1.0570e-02,  1.2029e-01,
         -2.7275e-02, -1.4738e-01, -1.3368e-01, -2.5671e-02, -2.1715e-01,
         -2.7628e-02, -7.2545e-02, -6.8307e-02,  6.7341e-02,  2.2977e-01,
         -7.8845e-02, -6.4548e-02, -6.9840e-02,  2.8305e-01,  1.4366e-02,
          2.7987e-02, -1.4180e-01, -1.5111e-02, -4.8397e-02,  6.2133e-02,
         -1.2690e-01,  1.3655e-01,  2.3866e-01, -1.2521e-01,  1.1466e-01,
          1.8535e-01, -4.1426e-01,  3.8687e-01, -1.9290e-02, -1.1121e-01,
         -9.7255e-03, -1.1193e-02, -8.6358e-02, -5.1584e-02, -2.0397e-01,
         -5.0057e-02,  4.5965e-02,  5.0914e-03, -2.1527e-01, -2.3708e-02,
          6.6805e-02, -1.9163e-01,  2.1355e-01,  4.7696e-02,  5.9151e-02,
         -2.1775e-01,  6.2784e-02,  2.5194e-01,  2.3684e-02,  4.5267e-02,
          5.5557e-02, -3.4809e-01, -1.6573e-01, -7.1314e-02,  9.5550e-02,
         -1.9662e-01,  1.7953e-01, -1.0713e-01, -2.7195e-01, -2.8828e-01,
          3.2292e-02, -4.4318e-01, -6.2410e-02,  6.6947e-02,  6.1180e-02,
         -7.8381e-02, -1.2915e-01,  2.7669e-01,  3.3476e-01,  1.5661e-01,
         -8.8301e-02, -1.5595e-02,  2.2577e-01,  1.1480e-01, -1.4177e-02,
         -3.0179e-01,  2.5623e-01,  5.6467e-02, -9.6874e-02,  4.1277e-02,
          1.1829e-01, -2.6744e-01, -8.2984e-03, -1.5282e-01,  1.9378e-01,
         -3.7389e-02,  6.6645e-02,  1.8118e-02,  4.4716e-02, -1.3632e-01,
         -9.6381e-02,  1.6648e-01,  2.9282e-02,  1.7843e-02, -3.7489e-01,
         -6.6749e-02,  1.0782e-02,  1.4750e-01, -2.7950e-01, -1.0310e-01,
         -1.3159e-02, -6.8111e-02, -3.7881e-02,  1.0382e-01,  1.8304e-03,
          1.8712e-01,  1.6536e-02, -1.5212e-01,  7.8133e-02,  1.4145e-02,
         -7.1017e-01, -5.3363e-02, -5.9918e-03, -2.7839e-01, -6.0943e-02,
         -2.9039e-01, -1.3321e-01,  6.5657e-02,  3.0697e-01,  6.4140e-02,
         -1.2745e-01,  9.7941e-02,  2.7896e-01, -1.8119e-01, -6.3958e-02,
          2.8869e-01,  1.6728e-01,  2.8615e-01, -1.8104e-02, -1.5669e-01,
         -3.7034e-01,  6.8032e-03,  2.1196e-01,  3.1647e-02,  1.6775e-01,
         -1.8594e-01,  2.8737e-02, -2.2488e-01,  1.8970e-01,  1.7246e-01,
          1.1528e-01,  1.9667e-01,  5.7943e-02,  1.5238e-01,  3.6259e-01,
         -9.1433e-02,  4.9832e-02, -8.0785e-02,  2.2630e-01, -3.8708e-02,
         -1.2075e-01,  1.8392e-01, -1.6823e-01, -6.0786e-02, -3.0020e-01,
          6.5880e-02, -3.8838e-01, -5.7702e-02, -1.9552e-01, -1.8478e-01,
          3.9625e-01, -5.4775e-02,  2.0328e-01,  1.0287e-01, -1.7378e-01,
          2.5230e-03, -1.2715e-01,  1.4935e-02,  1.8702e-01, -7.3749e-02,
         -1.6552e-01, -1.6437e-01,  2.2393e-01,  2.0015e-01, -8.9145e-03,
          1.1103e-01,  3.7008e-02,  1.4948e-01, -2.1766e-01, -1.2202e-01,
          1.5034e-01,  5.0014e-01, -1.6651e-01, -2.3650e-01, -8.9315e-02,
          2.9679e-02,  1.0431e-01,  6.0613e-02, -2.6967e-01,  9.8357e-02,
         -1.6002e-01,  1.1551e-01,  2.7294e-02,  6.5656e-02,  1.7542e-01,
         -2.1463e-01, -1.4095e-01,  3.4672e-01, -5.1192e-03, -6.8260e-02,
          1.1237e-01, -5.1314e-02,  8.4919e-02, -4.7972e-02,  1.5292e-02,
          2.9900e-01,  8.7213e-02, -2.4599e-01,  2.4761e-03,  2.4759e-01,
          1.8657e-01, -3.1069e-02, -9.1207e+00, -5.5812e-02, -2.0817e-01,
         -1.4925e-02,  2.5095e-02,  1.3454e-01, -1.5094e-01, -6.1626e-02,
         -1.4212e-01, -1.8070e-01,  1.6026e-02,  2.4595e-02,  4.1670e-01,
          6.2454e-02, -2.9583e-02,  5.4260e-02, -8.7981e-02,  2.0503e-01,
         -1.0570e-02, -7.7949e-03, -1.2385e-01,  1.4267e-01, -1.3747e-02,
          2.7782e-01,  4.5279e-02,  1.6655e-01, -7.9209e-03,  1.2405e-01,
          6.7981e-02, -4.1180e-01, -3.1363e-02,  2.0450e-01, -3.9590e-02,
          5.3731e-02, -1.9160e-01, -1.9630e-01,  1.1799e-01, -2.8002e-01,
          1.0825e-01, -2.1020e-02,  8.0990e-02, -2.3906e-01,  1.3677e-02,
         -2.0860e-01,  4.5278e-02, -6.5759e-02, -1.9213e-01, -4.8858e-02,
         -1.3813e-01,  2.5207e-01,  1.4928e-01,  3.2031e-01,  1.4954e-01,
          6.4095e-02, -2.5807e-01, -7.6513e-02,  1.2526e-01,  3.4509e-01,
          1.3240e-01,  1.4747e-01,  1.1590e-01, -1.0996e-01,  3.5487e-01,
         -1.0737e-01, -7.2822e-02, -1.0008e-01,  7.2372e-02, -9.0904e-02,
         -1.4054e-01,  9.3019e-02, -8.1971e-02, -1.4789e-01,  1.2698e-01,
         -2.6523e-01,  5.3155e-02, -1.0620e-01, -3.0691e-01,  2.7021e-02,
          2.2624e-02,  4.3532e-02, -6.6099e-02, -2.5189e-02,  1.1269e-01,
         -1.4998e-01, -1.3791e-01,  2.2612e-01, -1.3248e-01,  1.7183e-01,
         -8.6252e-02,  1.3210e-03, -6.4666e-02, -1.2019e-01,  1.0412e-01,
         -7.8437e-02, -3.8500e-02, -6.1501e-02, -2.6967e-01, -1.5305e-01,
         -2.0251e-03,  4.4067e-02, -1.4578e-02,  2.1864e-01,  1.2345e-02,
          3.7480e-02, -7.5966e-02, -7.4141e-02, -1.8157e-01,  2.8538e-04,
          5.9414e-02,  1.1938e-01,  6.4824e-04,  8.5338e-02,  2.0834e-01,
         -3.5583e-02,  7.7897e-02,  1.9383e-01,  3.7891e-01, -1.4101e-01,
         -7.6137e-02, -1.5458e-02,  1.1539e-01, -2.8373e-01, -6.0510e-02,
         -1.0391e-03, -4.5417e-03,  6.1221e-02, -1.3628e-01, -2.1718e-01,
          2.3319e-01,  3.0895e-02, -7.7500e-02, -8.1054e-02, -3.1420e-01,
          1.6631e-01, -2.0897e-01, -5.0178e-03, -5.2022e-02, -2.1326e-02,
         -1.1075e-01, -1.1990e-01, -7.2548e-01,  1.5619e-01,  7.5447e-02,
          3.4747e-02,  1.6655e-01, -8.7283e-02, -1.9083e-02, -2.0339e-01,
          1.4913e-01, -3.2068e-02, -3.4162e-01,  4.6502e-02,  2.2276e-01,
         -7.9546e-02,  2.1062e-02,  7.6816e-02,  3.4732e-01,  1.3729e-01,
          6.1259e-02, -2.9562e-02, -1.5148e-02,  1.6705e-01,  1.5989e-01,
         -2.3258e-02,  1.2002e-02,  1.3303e-01, -6.2837e-03, -2.9334e-02,
          1.6603e-01,  7.0476e-02,  2.9628e-02, -7.4000e-02,  1.8093e-01,
          1.0733e-01, -1.3032e-01, -2.9327e-02,  2.5293e-01,  4.8943e-03,
          2.4821e-01,  1.2925e-01, -1.0774e-01,  1.4964e-01,  2.5115e-02,
         -2.6600e-01, -4.0511e-02,  1.6691e-01,  2.3926e-01, -1.1697e-01,
         -1.3017e-01, -8.3278e-02,  4.5431e-02, -9.8703e-02, -1.6644e-01,
          3.6239e-01,  1.6614e-01,  2.6939e-01, -1.4582e-01,  1.1558e-01,
          1.1443e-02, -1.7110e-01, -1.4328e-01,  7.6308e-02, -4.7431e-03,
         -1.2266e-02,  1.6688e-01,  2.8148e-02, -5.1724e-02,  3.0756e-01,
          3.2841e-01,  1.1767e-01, -1.3274e-01]])
