         -3.9061e-02,  3.7996e-02, -2.8496e-01, -3.1782e-01, -1.4134e-01,
          3.0504e-01, -1.0285e-03,  1.4893e-01, -3.3943e-02, -3.0213e-01,
         -1.8316e-01, -4.7390e-02,  1.7603e-01,  1.1429e-01,  3.5767e-02,
         -1.7851e-01,  5.2441e-02,  1.0290e-01,  2.7569e-02,  1.3577e-02,
         -9.9153e-02, -9.9660e-02, -1.4568e-01, -2.1495e-01, -9.7194e-02,
         -5.1083e-02, -2.2644e-01,  3.7973e-02, -1.6383e-01, -2.3983e-01,
          2.8816e-02,  7.7587e-02, -2.0177e-01, -7.2531e-02,  3.2062e-01,
         -1.1509e-01,  2.9526e-03,  8.5336e-02,  8.7500e-02, -2.0252e-01,
          1.9446e-01,  1.4962e-01, -4.2402e-02,  1.7408e-01, -9.8216e-02,
         -8.4234e-02, -2.6104e-01,  1.3463e-01, -1.0457e-02,  6.3192e-02,
         -6.9510e-02, -1.1582e-01,  2.0259e-02, -1.8222e-01,  5.0130e-02,
          1.0915e-01, -1.8285e-01, -2.2078e-02, -4.7418e-02, -5.4136e-02,
          7.0014e-02,  1.4953e-01, -8.1786e-02,  1.0539e-01,  9.5875e-02,
         -6.3590e-04, -1.7513e-01,  5.4235e-02,  3.8977e-03,  1.6144e-01,
         -2.6534e-01, -9.4068e-02,  2.0907e-01, -1.8118e-01,  8.1893e-02,
          1.9134e-01,  9.4063e-02,  3.2816e-01, -4.3582e-02, -1.6293e-01,
          9.6073e-03, -3.0435e-01, -4.8823e-01, -1.6847e-01,  1.5133e-01,
          3.2019e-02,  3.1210e-01,  5.9129e-02,  1.9050e-02,  1.7119e-01,
         -6.3946e-02, -1.5665e-01, -5.6593e-03,  1.4441e-01, -2.6111e-01,
          4.8623e-01,  1.5367e-01,  1.1953e-03,  1.2215e-01, -1.7569e-01,
         -2.6045e-01,  8.4991e-02,  1.7809e-03, -2.7454e-02, -3.0944e-01,
          8.0727e-02,  2.1000e-01, -1.3747e-01,  4.7025e-02,  4.8714e-02,
          9.5969e-02, -2.5441e-01, -9.1349e-02, -2.5011e-01,  5.2236e-02,
          2.1511e-01,  7.8533e-02,  3.9018e-03, -7.9903e-02, -1.0686e-01,
         -3.5936e-01,  5.1050e-02,  1.1451e-01,  2.4423e-01,  1.0962e-01,
          3.1717e-01, -1.1105e-01,  5.8100e-03, -1.7034e-01, -4.8669e-01,
         -1.2137e-02,  1.6385e-02, -1.0014e-01, -3.7298e-01,  1.0797e-01,
          2.1434e-02,  2.1040e-01, -1.6940e-01,  1.1525e-01, -3.4968e-02,
         -6.1815e-02, -1.0632e-02, -5.1655e-02,  3.0440e-02, -2.0316e-01,
          3.3501e-02,  4.9819e-02,  4.2560e-02, -6.4402e-02,  3.1671e-01,
         -5.3515e-02, -2.6299e-01,  1.0082e-01,  1.8965e-01,  1.0349e-01,
          3.5564e-01,  1.2759e-01,  1.6809e-01, -7.0121e-02,  2.6622e-02,
          4.0647e-02,  1.4614e-02, -4.2031e-02,  3.7529e-02, -1.6594e-01,
          1.2977e-01, -1.8387e-01, -4.0730e-03,  9.2683e-02,  1.9525e-01,
          4.4464e-02, -6.9899e-02,  2.8422e-02,  2.2665e-01,  4.4969e-02,
         -5.1648e-02, -2.2748e-01,  4.5446e-02, -2.3114e-01,  7.4597e-02,
         -1.7997e-02,  2.8639e-01,  5.4114e-01, -1.3628e-01, -1.3462e-02,
          1.1785e-01, -2.4879e-01,  3.6894e-01, -8.6878e-02, -1.4600e-01,
          2.3273e-02,  2.3169e-01, -5.9951e-02, -8.5232e-02, -1.7976e-01,
          4.9235e-02,  4.0048e-02, -1.6753e-01, -2.0100e-02, -1.3308e-01,
          9.8716e-02, -1.4498e-01,  9.4623e-02, -8.0328e-03,  8.8940e-02,
         -8.6861e-02,  6.8456e-02,  2.7594e-01,  1.0508e-01,  2.0737e-02,
         -6.5701e-02, -2.2111e-01, -8.1365e-02, -8.3170e-02, -6.3725e-02,
         -2.2141e-02,  1.1600e-01, -5.7066e-02, -1.7140e-01, -2.5797e-01,
         -2.0509e-02, -4.4913e-01, -1.7159e-01,  4.1211e-02,  4.7560e-02,
          1.8489e-02,  6.7571e-02,  1.4743e-01,  2.2381e-01,  1.3972e-01,
         -1.1972e-01,  7.1822e-02,  1.4803e-01,  9.7026e-02,  8.0253e-02,
         -2.7434e-01,  2.2310e-01,  9.3821e-02, -1.0646e-01, -3.5913e-03,
          3.9120e-02, -1.2187e-01,  6.0482e-02, -3.0960e-01,  4.2852e-01,
         -3.2986e-01,  1.1452e-01,  1.0300e-01, -9.5028e-02, -1.3811e-01,
          6.2514e-02,  3.0275e-01,  4.0100e-02, -1.9231e-03, -3.2268e-01,
         -2.4812e-01,  1.1716e-01,  1.8768e-01, -2.4488e-03, -1.9840e-01,
         -4.6054e-02,  1.8509e-01, -8.6842e-02, -9.3605e-02, -4.5852e-02,
          2.8176e-01,  1.3616e-02, -1.0866e-01, -8.1242e-03,  2.3856e-01,
         -6.5738e-01, -6.2809e-03,  7.1590e-03, -1.0898e-01, -1.3914e-01,
         -1.6907e-01, -5.8869e-02, -5.6933e-02,  3.5932e-01, -1.3549e-03,
         -1.8193e-01,  1.9014e-01, -5.6192e-02, -8.8118e-03, -3.9211e-02,
          3.5387e-01,  1.2147e-01,  2.6551e-01, -1.3708e-01, -7.1551e-02,
         -1.5881e-01,  1.0793e-01,  9.0755e-02,  4.1757e-02,  3.2250e-01,
         -8.3093e-02, -4.6018e-02, -6.1522e-02,  1.0200e-01,  1.6719e-01,
         -1.4791e-01, -5.6178e-02,  2.4371e-01,  1.4734e-01,  1.8166e-01,
         -2.9778e-01, -1.6582e-01, -1.5015e-01,  1.5536e-01, -1.0822e-01,
         -1.1287e-02,  1.8434e-02, -1.8109e-01, -4.5175e-02, -2.4009e-01,
         -2.4717e-02, -3.6299e-01, -4.6910e-02, -3.3539e-01, -2.0342e-01,
          3.6695e-01,  1.9005e-01,  1.6753e-01,  2.0607e-01, -2.9149e-01,
         -1.5335e-01, -8.3022e-02,  2.3140e-01,  2.0013e-01, -9.0759e-02,
         -2.1174e-01, -2.0137e-01,  1.6078e-01,  2.8153e-01,  3.8163e-02,
          1.4251e-01,  8.0522e-02,  2.7601e-01, -2.9698e-01, -9.4205e-02,
          1.8260e-01,  1.0128e-01,  4.5702e-02, -5.0965e-02, -1.2809e-01,
         -1.0850e-01,  1.8436e-01,  1.1161e-01, -3.6178e-01, -4.4345e-02,
         -1.8268e-02,  7.9135e-02,  2.0901e-01,  1.4895e-01,  1.5746e-01,
         -1.2530e-01,  3.3192e-02,  2.7597e-01,  3.3022e-02, -5.8333e-02,
         -8.8496e-02,  1.2191e-02,  1.6929e-01, -1.3841e-01,  8.5893e-02,
          3.0328e-01,  1.1269e-01, -1.9532e-01, -1.2448e-01,  2.2879e-01,
          4.3259e-02, -1.0471e-01, -9.4556e+00, -1.5781e-01, -1.2409e-01,
          1.6295e-01, -1.0011e-01,  1.1707e-01, -1.2801e-01,  1.1818e-01,
         -1.2302e-01, -1.0377e-01, -2.3729e-02,  4.3199e-03,  5.5134e-01,
          3.0431e-02,  6.3318e-02,  2.2400e-01, -1.5421e-02,  2.4561e-01,
         -1.2459e-01,  8.0656e-02, -1.0428e-01, -9.2700e-02, -1.0731e-01,
          3.0077e-01, -2.1287e-03, -3.4755e-02,  1.1422e-01,  5.0189e-02,
          1.1652e-01, -4.1111e-01, -7.6253e-02,  3.1712e-01, -6.5898e-03,
          1.8138e-01, -1.8602e-01, -8.9442e-02,  7.1293e-03, -1.8600e-01,
          1.3378e-01, -2.1627e-02,  3.5276e-02, -2.6871e-01, -1.0918e-02,
         -3.7012e-01,  7.1374e-02, -9.6974e-02, -1.3284e-01, -2.8474e-02,
         -5.8231e-03,  1.9777e-01,  3.4112e-02,  2.2106e-01,  1.3859e-02,
          5.7696e-02, -1.1458e-01, -7.0621e-02,  1.0139e-01,  3.0453e-01,
         -6.6816e-02,  1.6817e-01,  4.9691e-02, -9.3707e-02,  5.4666e-01,
         -1.5554e-01, -1.5721e-01,  2.1900e-02, -2.6914e-03,  1.8083e-01,
          1.0967e-01,  3.8614e-01, -4.5703e-02, -1.6482e-01,  1.0855e-01,
         -2.1324e-01, -7.1824e-02, -4.4043e-03, -1.8698e-01,  1.4205e-01,
          5.6505e-02,  2.4020e-01, -5.8575e-02, -1.2265e-01,  3.0020e-02,
         -2.9311e-01, -3.5004e-02,  4.1154e-01, -7.5773e-02, -1.3856e-02,
         -1.5225e-01, -4.2666e-02, -7.0774e-02, -2.1028e-01,  9.5544e-02,
         -7.0723e-02,  1.7787e-01, -5.7997e-02, -2.8056e-01, -1.9709e-01,
          8.5526e-02,  3.7593e-02,  2.0632e-01,  1.1740e-01, -1.0118e-01,
         -2.0077e-02, -6.0724e-02,  4.6748e-02, -1.4635e-01,  1.1121e-01,
          1.5923e-01,  1.8712e-01,  2.8859e-03,  1.7881e-02,  1.6131e-01,
         -7.9307e-02,  3.1016e-02,  1.9110e-01,  4.0862e-01, -5.8254e-02,
         -1.0656e-01, -1.2767e-01,  8.2689e-02, -2.5000e-01,  9.6401e-02,
          1.0167e-01, -2.3342e-03, -1.2114e-02, -2.5960e-01, -1.9490e-01,
          7.1885e-02,  7.7063e-02, -2.7927e-02, -1.3020e-01, -2.5040e-01,
          2.4777e-01, -2.5892e-02,  9.4883e-02,  2.5313e-02,  2.3191e-01,
         -2.1850e-01, -8.7479e-02, -7.7515e-01, -3.0449e-03, -1.8484e-01,
          7.5333e-02,  8.0203e-02, -9.2530e-02,  9.5482e-02, -4.0810e-01,
          7.4205e-02, -9.8380e-02, -4.0208e-01,  4.4230e-02,  1.5348e-01,
         -1.5079e-01,  1.4012e-01,  4.9392e-02,  2.0704e-02,  6.5633e-02,
          1.9173e-01,  5.7839e-02, -7.2475e-02,  1.6890e-01, -3.5720e-02,
         -7.7477e-02, -9.5165e-02,  1.4116e-01, -7.4044e-02, -2.3119e-01,
          1.4460e-01,  7.5973e-02, -8.5988e-02, -3.5639e-02,  6.0558e-02,
          1.3492e-01, -7.9350e-02,  4.9342e-02,  1.8359e-01,  1.9451e-01,
          1.9947e-01,  5.9043e-02, -7.3837e-02,  2.5366e-01,  7.9762e-02,
         -1.0596e-01,  8.9152e-02,  2.8271e-01,  1.0917e-01, -1.6694e-02,
         -4.3067e-02,  4.8011e-02, -1.7500e-02, -6.4066e-02, -4.7053e-02,
          3.2707e-01,  2.0168e-01,  2.5797e-01, -2.1942e-01,  1.4402e-01,
          2.5898e-02, -8.8126e-02, -4.3243e-02, -8.8113e-02, -2.3525e-02,
          3.0045e-02,  2.1835e-01, -3.1803e-02, -1.0507e-01,  3.8757e-01,
          3.7549e-01, -1.6767e-02, -1.7407e-01]])
