          4.2434e-03,  1.7882e-01,  1.1761e-01,  1.3705e-01, -1.7634e-01,
         -3.1199e-01, -1.3158e-01,  1.0285e-01, -9.9963e-02,  1.7614e-01,
          1.0477e-01, -6.6784e-02,  2.0381e-02, -7.9989e-02,  2.3785e-01,
          2.0036e-01,  1.0470e-01,  2.2807e-01, -6.3014e-02,  2.0230e-01,
          1.5238e-01, -3.0276e-01, -6.3611e-02, -1.9115e-01, -2.7039e-01,
         -2.7093e-01, -1.0092e-01, -5.5745e-02,  1.5915e-03,  3.0113e-01,
         -1.7166e-01,  4.6514e-02,  6.0621e-02,  9.8751e-02, -2.8943e-02,
          7.9233e-02,  8.8756e-03, -8.7306e-02, -7.3180e-02, -2.4902e-02,
         -2.9707e-01,  1.4995e-01,  2.7961e-01, -3.4132e-01,  7.2629e-02,
          2.5087e-01, -4.0118e-01,  2.2886e-01,  5.8960e-02, -2.0381e-01,
         -1.5778e-01, -3.5209e-02, -2.2661e-01, -2.4687e-02, -3.9515e-01,
         -1.4032e-01,  7.6524e-02,  3.6419e-02, -1.9678e-01, -3.2470e-03,
          2.4615e-01, -3.7855e-01,  9.4246e-02,  1.5174e-01,  6.0298e-02,
          1.0377e-01,  1.1203e-01,  3.2001e-01,  9.8438e-03, -3.1967e-02,
         -2.2750e-02, -4.4562e-01, -2.9839e-02, -4.8408e-02, -5.3605e-02,
         -1.6436e-01,  1.1799e-01, -2.3555e-01, -9.2908e-02, -3.1931e-01,
         -2.1534e-02, -3.9661e-01, -1.2843e-01,  6.9185e-02, -2.2036e-02,
          1.3702e-02, -1.1472e-01,  2.1282e-01,  3.2395e-01,  1.6821e-01,
         -2.3094e-01, -1.3660e-01,  3.1501e-01,  1.0873e-01, -2.3427e-01,
         -2.0456e-01,  2.0211e-01,  1.8248e-01, -3.3566e-03,  2.5710e-01,
         -9.1741e-02, -1.9129e-01, -1.7645e-01, -8.1456e-02,  2.6503e-01,
         -9.9947e-02,  3.6181e-01, -7.8739e-02,  1.0282e-01, -5.7271e-03,
         -3.7354e-03,  3.0198e-01, -3.5743e-02, -9.4592e-03, -2.6086e-01,
          1.6989e-01, -1.1105e-01,  2.1868e-01, -4.7844e-01, -1.5018e-01,
          1.8063e-02, -1.3380e-01,  1.6781e-01,  5.6183e-02, -1.7462e-02,
          2.3582e-01, -7.8040e-02, -9.5094e-03,  8.9075e-03, -3.3160e-02,
         -5.2024e-01,  7.2415e-02, -9.3701e-03, -1.8802e-01, -9.7586e-02,
         -2.4676e-01, -1.4721e-01,  1.8538e-01,  3.0710e-01,  3.1647e-02,
         -2.1920e-01,  6.5766e-02,  4.4206e-01,  3.3264e-03,  4.4951e-02,
         -1.4115e-02, -5.9839e-02,  4.0073e-01,  1.7176e-02, -1.3051e-01,
         -4.2770e-01, -6.4333e-02,  2.0341e-01,  1.3131e-01,  7.7439e-02,
         -2.8208e-01, -5.1888e-02, -2.4724e-01,  4.9921e-03, -1.0305e-01,
          1.7315e-01,  2.9871e-01, -1.1138e-01,  2.5656e-01,  2.7485e-01,
         -8.4122e-02,  1.1638e-01, -8.8168e-02,  2.1291e-01,  1.6954e-02,
         -5.8153e-02,  1.8762e-01, -1.9975e-02, -1.5639e-01, -3.1117e-01,
         -1.3598e-01, -2.6365e-01,  1.6474e-01,  3.7917e-02, -1.5254e-01,
          1.7917e-01, -1.7755e-01,  3.3233e-01,  8.7281e-02, -2.3817e-01,
         -1.0796e-01, -3.0419e-01, -1.3128e-01, -1.1717e-02, -5.5612e-02,
         -2.6669e-01, -2.5832e-01,  2.6229e-01,  3.2520e-02,  1.6372e-01,
          9.2387e-02, -6.6494e-02, -5.9520e-02, -3.9388e-02, -1.1346e-01,
          1.7018e-01,  6.6609e-01, -8.2606e-02, -9.3360e-02, -4.2918e-02,
          2.4170e-02,  3.1891e-02, -7.9386e-02, -3.3069e-01,  4.1292e-02,
         -1.3874e-01,  8.7018e-02,  8.2384e-02, -2.4180e-02,  4.7596e-02,
         -2.3577e-01,  9.2303e-02,  2.8066e-01, -2.4779e-02,  2.8718e-02,
          3.4513e-01,  5.4231e-02,  7.9526e-02,  1.8542e-01,  2.1208e-01,
          1.7843e-01, -9.3465e-02, -1.3533e-01, -6.3552e-02,  3.0556e-01,
          2.4552e-01, -2.6865e-02, -8.7444e+00, -7.2948e-02, -4.8788e-02,
         -1.8226e-01, -8.5784e-02,  1.4753e-01, -6.2099e-02, -9.5179e-02,
         -1.1158e-01, -4.0935e-02,  3.6156e-02, -1.7928e-01,  5.4752e-01,
         -4.2281e-02,  8.2151e-02, -1.0618e-01, -2.2993e-01,  1.7666e-01,
          3.3082e-01, -5.8508e-02, -8.2066e-02,  5.1967e-02,  8.3407e-02,
          3.1278e-01,  2.2119e-01,  2.3465e-01,  1.9410e-01,  6.1273e-02,
          1.0794e-01, -2.0597e-01, -2.7169e-01,  2.4016e-01, -1.4643e-01,
         -1.1242e-01, -1.5468e-01, -1.8745e-01,  6.1976e-02,  1.8883e-02,
          1.3583e-01, -7.5197e-02,  9.8625e-02, -3.2199e-02,  1.2097e-01,
         -2.6335e-01,  3.2577e-02, -6.7083e-03, -7.6772e-02, -1.4536e-01,
         -2.3563e-01,  4.2237e-01,  1.4011e-01,  3.8738e-01,  1.8616e-01,
         -1.8734e-01, -1.9269e-01,  5.4081e-02,  4.6458e-02,  2.4876e-01,
          2.3219e-01, -2.1713e-02, -8.0905e-02, -1.5549e-01,  4.6528e-01,
         -2.3228e-01, -9.2826e-02,  2.2284e-02, -3.3337e-02, -2.2796e-01,
         -2.1009e-01,  1.0118e-01, -1.7665e-01, -8.4107e-02,  3.4361e-02,
         -2.8624e-01,  1.0812e-01, -1.5867e-01,  1.2324e-02,  6.0313e-02,
         -1.3787e-01, -5.4222e-02,  2.0072e-02, -5.1638e-02,  2.4177e-01,
         -1.1153e-01, -1.1975e-01,  2.3245e-01, -3.3087e-01,  1.1232e-01,
          6.1174e-02, -6.0060e-02, -5.9006e-02,  2.4931e-01,  2.0337e-01,
          1.0818e-02, -1.2504e-01, -2.9741e-01, -2.1362e-01, -2.0266e-01,
         -6.8639e-02,  1.2438e-01, -1.4878e-01,  1.8287e-01,  6.3418e-02,
          8.1638e-02, -2.4290e-01, -9.4362e-02, -1.3251e-01, -1.0203e-01,
          1.7311e-02,  3.2217e-01,  9.5961e-02,  2.8728e-01,  9.4001e-02,
         -1.6579e-01,  1.1132e-01,  1.6636e-01,  2.9563e-01, -8.4154e-02,
          2.6580e-01, -5.1906e-02,  1.5113e-02, -2.1664e-01, -8.8410e-02,
          9.8891e-02, -4.6214e-03,  2.2110e-01,  2.9722e-02, -2.1003e-01,
          2.5524e-01,  7.7565e-03, -4.4482e-02,  2.0861e-02, -4.2920e-01,
          2.4058e-01, -1.6325e-01,  1.1125e-02, -1.8429e-01,  6.3960e-02,
         -4.7184e-02, -7.2496e-02, -7.9427e-01,  1.7624e-01,  1.5026e-01,
          2.1304e-01,  1.3716e-01,  7.8989e-02, -7.9363e-02, -2.0333e-01,
          6.0686e-02,  2.1852e-02, -3.8897e-01, -7.5954e-02,  2.5918e-01,
         -9.7895e-03,  1.7035e-01, -1.6383e-01,  3.5343e-01,  4.2097e-02,
         -4.8840e-02, -3.0499e-02, -1.5991e-01,  1.1379e-01,  1.2803e-01,
         -6.9598e-02,  6.6032e-02, -7.8859e-02,  1.6606e-01, -8.6176e-02,
          9.5712e-02,  8.8692e-02,  5.4328e-02, -8.7883e-02, -4.8365e-02,
          1.0450e-02, -1.6105e-01,  1.1514e-01,  2.8860e-01,  9.5492e-02,
          1.8677e-01,  2.1916e-01, -4.3130e-03, -2.3310e-01,  7.4932e-02,
         -1.5064e-01, -1.6395e-01,  2.4537e-01,  7.8553e-02, -2.4990e-01,
          9.3484e-05, -2.1356e-01,  3.8699e-02, -1.5222e-01, -2.6906e-01,
          2.9980e-01,  8.5063e-02,  2.9969e-01, -2.1538e-01, -8.9263e-02,
          2.0080e-01, -6.9882e-02, -1.6638e-01, -1.2313e-01,  1.3095e-01,
         -1.6861e-01, -6.3205e-02, -3.5595e-02, -1.3917e-01,  1.3477e-01,
          2.0777e-01,  5.3459e-02,  1.9556e-02]])
