         -1.4029e-01,  3.2428e-01, -8.7394e-02,  1.9265e-02, -2.2062e-01,
         -6.3093e-02, -4.9253e-02,  8.5742e-02, -2.2298e-01,  2.3532e-01,
          1.8711e-01, -7.5044e-02,  4.0621e-03, -1.7357e-01,  1.9888e-01,
          3.9013e-01,  6.3593e-02, -2.5020e-02, -1.3364e-01,  2.4663e-01,
          6.9456e-02, -3.1561e-01, -3.8246e-02, -4.6557e-01, -2.2788e-01,
         -1.5174e-01, -2.3508e-01,  1.6723e-02,  1.0660e-01,  4.5661e-01,
         -3.5204e-02, -1.1589e-01,  1.5291e-01,  2.7087e-01, -1.9555e-01,
          3.6594e-02, -1.4115e-03, -4.2456e-02, -1.4802e-01,  4.3181e-02,
         -7.8613e-02,  2.1005e-01,  4.3515e-01, -5.3849e-01, -1.3052e-01,
          1.5928e-01, -3.6927e-01,  1.5904e-01,  7.1873e-02, -7.4774e-02,
         -2.3352e-02, -2.5971e-02, -2.9855e-01, -5.1814e-02, -2.7770e-01,
         -5.0107e-02,  1.0667e-02,  1.3432e-01, -2.2730e-01, -4.9623e-02,
          4.2978e-01, -1.3125e-01,  1.6169e-02,  1.5696e-01,  2.3191e-01,
         -5.2792e-04,  8.6258e-02,  1.9497e-01,  7.1005e-02,  1.4525e-02,
         -6.3542e-02, -3.1986e-01,  5.8430e-02, -2.1047e-01, -2.2275e-01,
         -6.2027e-03,  1.8247e-01, -2.1901e-01,  2.8425e-02, -4.0315e-02,
         -1.0701e-02, -2.1679e-01, -1.2951e-01,  1.0839e-01,  6.0889e-02,
         -1.5009e-02, -2.3017e-01, -5.5928e-02,  2.5938e-01,  3.3087e-01,
         -2.1304e-01,  5.4010e-02,  2.1219e-01, -3.8041e-03, -6.1513e-02,
         -9.8940e-02,  4.6890e-01,  2.2452e-01, -6.6995e-02,  1.1303e-01,
         -5.6940e-02, -1.2970e-01, -1.0120e-01, -8.3396e-03,  2.9739e-01,
         -1.3203e-01,  4.1367e-01, -6.1665e-02,  4.2178e-03, -1.1333e-01,
          9.1871e-02,  1.8853e-01,  1.1848e-02,  1.1118e-01, -1.6591e-01,
          8.8357e-02, -8.2634e-03,  1.7605e-01, -2.3669e-01,  1.7191e-02,
         -3.6148e-02, -1.9681e-01,  1.2004e-01, -8.0392e-02, -4.9330e-02,
          9.9507e-02, -1.7216e-01, -3.8818e-03,  4.0980e-02,  5.7547e-02,
         -5.8519e-01,  1.2874e-01, -7.7308e-02, -1.2004e-01, -6.9114e-02,
         -1.8407e-01, -3.6368e-02,  1.4384e-01,  1.7697e-01,  9.9366e-02,
         -1.8523e-01,  1.7280e-01,  3.8668e-01,  1.3999e-01,  1.5699e-01,
          1.4908e-01,  7.5593e-02,  3.0538e-01, -3.1279e-02,  2.6947e-01,
         -2.8969e-01, -1.4260e-01,  2.5660e-01,  2.6120e-01,  3.9921e-01,
         -8.4703e-02, -6.2489e-02, -3.9360e-01,  2.6203e-01,  6.8543e-03,
          1.1788e-01,  2.5536e-01, -6.8865e-02,  2.1966e-01,  1.7263e-01,
         -2.6292e-01,  2.4009e-01, -2.4463e-01,  1.4965e-01,  2.6914e-02,
         -5.6451e-02,  2.2992e-01, -1.6074e-01, -3.0648e-01, -1.8778e-01,
         -2.5187e-01, -1.8341e-01,  1.0617e-02, -8.6159e-02, -5.9827e-02,
          1.5776e-01, -9.4868e-02,  2.4163e-01,  3.3655e-01, -3.0075e-01,
         -1.9919e-01, -1.5284e-01, -5.1799e-02, -1.0776e-01,  5.3553e-02,
         -2.6967e-01, -2.1614e-01,  3.2993e-01,  7.4278e-02,  2.5773e-01,
          1.4497e-02,  2.0917e-02,  1.6320e-01, -4.9368e-02, -2.3933e-01,
          1.2970e-01,  3.9523e-01, -1.4632e-01, -1.0353e-01,  3.3827e-02,
          5.0554e-02,  1.6057e-01, -2.4047e-01, -1.3726e-01,  1.2450e-01,
         -1.8294e-01,  9.0778e-02,  2.8631e-01,  4.1998e-02,  1.6358e-01,
         -8.0166e-02,  4.7921e-02,  2.6448e-01,  4.1124e-02,  1.4210e-01,
          2.1598e-01,  1.0276e-01,  2.0735e-01,  2.3327e-01,  7.8534e-02,
          2.1824e-01,  1.2282e-01,  1.4792e-01, -1.2155e-02,  4.4424e-01,
          2.6133e-01, -1.3134e-01, -8.8973e+00,  1.8396e-02, -1.5882e-01,
         -2.0186e-01, -1.1144e-01,  1.6001e-01,  6.5173e-02, -3.3522e-03,
         -4.5857e-02,  4.9953e-02,  6.7542e-02, -1.0445e-01,  6.2121e-01,
         -1.2091e-02, -6.2509e-02, -1.2881e-01, -1.5470e-01,  1.0897e-01,
          4.9871e-01, -1.5365e-01, -2.0934e-01,  1.2346e-01, -1.3964e-01,
          1.1831e-01,  8.7289e-02,  2.7415e-01,  4.5169e-02,  1.4496e-01,
          1.0247e-01, -2.4770e-01,  1.1171e-02,  2.8270e-01, -1.3986e-01,
         -2.1491e-01,  3.8833e-02, -9.2091e-02,  1.3419e-01,  1.9386e-02,
         -9.1254e-02, -4.8609e-02,  1.0379e-01, -5.6552e-02,  2.1058e-01,
         -2.9969e-01, -4.4063e-02, -4.6541e-03, -1.5518e-02, -9.1547e-02,
         -1.2487e-01,  3.5863e-01,  8.5975e-02,  6.3298e-02,  6.2072e-02,
         -3.3277e-01, -9.2544e-02,  3.4282e-02,  4.4150e-02,  4.1517e-01,
         -5.4353e-02, -1.3775e-01, -2.1933e-02, -2.2081e-01,  3.2278e-01,
         -3.2249e-01, -4.6209e-02,  1.4981e-01, -9.3357e-02, -2.0961e-01,
         -2.4008e-01,  4.7119e-02, -2.5109e-01,  1.3623e-01,  6.1946e-02,
         -1.8778e-01,  1.0973e-01,  6.4823e-02, -1.6353e-01, -1.3851e-03,
         -7.7186e-02,  6.2807e-02, -8.4884e-03, -3.5511e-02,  2.3535e-01,
         -5.0773e-02,  3.0031e-04,  2.7273e-01, -3.7775e-01,  1.7823e-01,
         -4.8435e-02, -2.8430e-02,  1.4663e-01,  1.5226e-01,  2.5570e-01,
         -6.0704e-02,  6.9881e-02, -1.7654e-01, -2.8088e-01, -1.8581e-01,
          8.1132e-02,  1.2374e-01, -1.6777e-01,  2.1644e-01,  1.9571e-02,
          3.2144e-02, -3.4325e-01, -1.8894e-01, -3.5499e-02, -2.1427e-01,
          7.5820e-03,  3.9718e-01,  3.9546e-02,  1.5905e-01,  1.5666e-02,
         -9.9269e-02, -8.6720e-02,  1.0144e-01,  1.2557e-01, -1.2903e-01,
          2.0966e-01, -5.5392e-02,  1.2255e-01, -1.4343e-01,  2.4793e-04,
         -7.4030e-02,  1.6556e-01,  3.0669e-01, -2.7721e-01, -1.7461e-01,
          1.3306e-02,  2.4443e-02, -2.2638e-01,  5.6582e-02, -4.4998e-01,
          2.8468e-01, -1.9780e-01, -5.7688e-02, -1.4746e-01,  9.2990e-02,
         -1.9000e-01, -1.6015e-01, -1.2014e+00,  1.8993e-01, -3.8282e-02,
          2.2145e-01, -2.5081e-02,  4.5482e-02, -1.4720e-01, -1.3975e-01,
         -2.6989e-02, -2.0277e-01, -3.5801e-01, -2.2809e-02,  2.6287e-01,
         -8.1867e-02,  2.9011e-01, -1.3373e-01,  3.0960e-01,  2.7540e-02,
          6.2640e-02,  1.2367e-02, -2.8679e-02,  1.3514e-01,  3.0944e-01,
          9.5427e-03, -1.1318e-01, -1.7743e-01,  1.0692e-03,  1.3698e-01,
          1.3466e-01, -2.2304e-01,  1.6342e-01, -8.7664e-02,  7.8698e-02,
         -1.2400e-01, -1.9733e-01,  2.4459e-01,  3.6767e-01,  2.5871e-01,
          4.0641e-02,  1.9110e-01, -7.8314e-02, -3.0419e-01,  1.1765e-01,
         -2.4858e-01, -1.2002e-01,  2.2582e-01, -3.4695e-02, -3.1308e-02,
          1.9570e-02, -1.6994e-01,  9.1363e-03, -1.0633e-01,  8.7402e-03,
          1.1643e-01,  2.6305e-01,  4.9403e-01, -3.8588e-01, -8.4573e-03,
          6.0421e-02, -1.0617e-01, -1.2773e-01, -4.8013e-02,  5.7860e-02,
         -1.7731e-01,  1.5037e-01,  4.9688e-02, -2.1108e-01,  1.9119e-01,
          2.5489e-01, -3.8362e-01,  5.6408e-02]])
