         -1.0608e-01, -2.3425e-01,  2.9250e-01,  1.2686e-01, -3.5247e-01,
          7.0352e-02,  5.4817e-02, -1.9158e-01,  2.7837e-01,  1.3828e-01,
         -1.7673e-01, -6.7735e-02, -2.8778e-02, -8.9216e-02,  6.8934e-02,
          8.3385e-02, -4.4139e-01,  4.0855e-02, -1.1376e+00, -4.4331e-02,
         -1.9148e-01, -5.8502e-02, -1.9524e-02, -4.0959e-01, -1.0204e-01,
          1.3190e-01,  2.0433e-02,  9.3395e-02, -1.7752e-01, -1.1726e-01,
         -5.0409e-02, -2.9611e-01, -7.9960e-02, -3.3661e-02, -5.8939e-02,
         -1.2118e-01,  1.4064e-01,  1.8392e-01, -1.6022e-01,  1.1815e-02,
          1.6053e-01,  3.1574e-01, -2.2221e-01,  2.2536e-01,  9.3942e-02,
         -5.6979e-01, -2.4402e-01, -1.2871e-02,  2.6695e-01, -3.1171e-02,
          1.5428e-01, -1.5734e-01, -2.7113e-01,  5.5611e-01,  1.2580e-01,
          1.6437e-01,  6.0442e-02,  3.3549e-02, -1.2651e-01, -1.7111e-01,
         -1.5936e-01, -2.7246e-01,  2.9416e-01, -8.1126e-02, -9.6343e-02,
          1.9537e-01,  7.9378e-02, -8.2043e-02,  1.5877e-01, -1.1955e-01,
          5.9886e-01, -4.0203e-01,  1.9458e-01, -4.8310e-02,  2.8867e-02,
         -2.5313e-01, -1.5616e-01, -6.2402e-02,  2.2932e-01, -1.0482e-01,
         -1.1129e-01,  1.0430e-01, -1.8222e-01,  7.0320e-02, -3.1924e-02,
         -1.9384e-01, -9.3202e-02,  9.8823e-02,  3.2715e-01,  8.6634e-02,
         -1.2925e-01, -6.0254e-03,  8.6834e-02, -4.4498e-03,  5.3252e-02,
         -2.3976e-01,  6.8182e-02, -1.0774e-01,  7.9697e-04, -1.4204e-03,
          1.9690e-02,  1.3453e-02, -1.3477e-01, -2.0437e-01, -2.8041e-01,
          1.7813e-01,  8.6160e-02,  4.6918e-01, -1.3112e-01,  1.2763e-01,
          2.9754e-01, -5.3944e-02,  2.8954e-02, -1.3248e-01, -1.3350e-01,
          3.8722e-01,  8.2103e-02,  9.6141e-02, -2.0052e-01,  1.3271e-01,
         -1.3905e-01, -1.9377e-01,  1.0332e-01, -2.7084e-01,  2.2053e-01,
          1.3635e-01,  1.7411e-01,  5.9628e-02,  2.7390e-01,  1.5125e-01,
          1.0539e-01,  1.8379e-01,  3.5208e-01,  7.7928e-02,  7.5764e-03,
         -3.5933e-01, -9.5136e-02, -5.5187e-02, -4.2962e-01,  1.0767e-02,
          6.7305e-02, -1.3300e-01,  5.0399e-02, -3.5097e-05, -4.3997e-02,
         -1.0539e-02,  1.6551e-01,  1.1408e-01, -3.0557e-01,  2.1054e-01,
         -5.2913e-02,  1.1288e-01, -2.1322e-01, -6.6829e-02, -2.6595e-01,
          5.6820e-02, -8.4275e-02, -8.5191e-02,  2.3252e-01, -1.9891e-01,
         -2.9829e-01,  2.3883e-01, -3.9230e-02,  4.4819e-01,  1.3561e-01,
          3.3246e-01,  1.7921e-01,  1.2548e-01,  1.0396e-01,  9.3081e-02,
          1.8258e-01, -4.0064e-02,  1.3014e-01,  8.7370e-02, -7.3657e-04,
         -6.1489e-02, -4.2500e-01,  2.5365e-01, -1.4620e-01,  1.3398e-01,
          5.0006e-02, -1.2751e-02,  1.5075e-01, -7.9259e-02, -8.5975e-02,
          2.3322e-01, -1.9027e-01,  3.2478e-01,  1.4893e-01,  9.6345e-02,
          3.1048e-01, -7.1197e-03,  6.1302e-02, -2.1818e-02, -4.4986e-01,
         -2.3236e-01,  8.1062e-02,  1.8101e-01,  2.5334e-01, -7.5737e-02,
         -2.5116e-01,  1.5341e-01, -2.3369e-01, -1.5258e-01, -4.7762e-01,
         -7.4617e-02,  9.5844e-02, -2.9327e-02,  1.4410e-01, -1.3194e-01,
         -8.1923e-02,  7.6543e-02,  3.1514e-02, -1.3919e-01, -1.0333e-02,
          5.3157e-02, -3.8763e-01,  2.7157e-01, -2.2777e-01,  1.8524e-01,
         -1.2344e-01, -4.6291e-02, -1.4237e-01,  2.8583e-01,  6.8905e-01,
          1.0325e-02,  1.6071e-01, -1.1358e-01,  2.0270e-01,  3.8858e-02,
          1.1012e-01,  2.8212e-01,  3.0155e-01,  4.6828e-01,  2.6646e-02,
         -4.3179e-01, -1.2458e-01, -1.8870e-01,  1.4137e-03,  6.9457e-02,
          1.3751e-03,  3.3449e-03,  1.1739e-01,  1.5897e-01, -4.1114e-01,
         -4.4869e-02,  7.7734e-02,  1.4478e-01, -3.4908e-01,  1.5884e-01,
          1.4899e-01, -1.1341e-01,  3.1047e-01, -1.1130e-02, -1.4623e-01,
         -8.1518e-02, -2.5415e-01,  5.3746e-02,  1.7208e-01, -2.6197e-01,
         -4.8479e-01, -6.3620e-02,  3.0587e-01, -2.4378e-01, -1.5019e-01,
          9.1104e-02, -3.2977e-02, -1.0118e-01,  2.3581e-01,  1.5846e-02,
          4.0174e-02, -3.1172e-02,  2.0507e-01,  3.2987e-02,  1.7923e-01,
         -5.8846e-02, -3.8548e-02, -6.2276e-02,  1.3557e-01, -5.2042e-02,
         -2.2655e-01,  2.9444e-01, -1.5059e-01,  9.9986e-02, -1.5336e-01,
          4.1792e-01, -2.1231e-01, -3.1423e-01,  1.9297e-01,  1.2774e-01,
          4.8588e-02, -2.4561e-01, -9.1532e-02,  1.9477e-01, -2.0698e-01,
          1.0988e-01, -4.8784e-02,  7.8915e-02,  6.0568e-02, -4.5451e-02,
          3.3491e-01,  1.7982e-01,  3.2463e-01, -1.5020e-01, -1.0097e-01,
         -3.5390e-02, -2.5830e-01, -1.1797e-01, -1.3222e-01,  4.0351e-01,
         -1.4725e-01, -2.7869e-02,  2.0821e-01, -1.7031e-01, -7.7492e-02,
         -1.3074e-02, -8.0721e-02, -4.4909e-01, -1.6795e-01,  1.7895e-01,
         -2.5623e-01, -2.2509e-01,  1.7094e-01, -5.3445e-01, -2.0807e-01,
          1.9621e-02, -2.6473e-01,  1.7490e-01,  1.1528e-01, -1.6913e-01,
         -8.7703e-02, -9.1269e-02,  2.3810e-01, -4.6358e-01,  3.3121e-01,
          2.0360e-01,  4.2426e-02,  1.8512e-02, -2.6808e-01,  5.3665e-02,
         -4.2201e-01, -2.0655e-01, -5.8063e-02,  2.3178e-01, -6.1151e-02,
         -2.0710e-01, -7.4514e-02,  4.8090e-01, -3.5813e-03, -1.2410e-01,
         -7.4769e-02, -3.8623e-03,  4.4703e-01,  1.2092e-01, -1.0265e-01,
          1.0263e-01,  1.4896e-01, -4.3413e-02,  1.0442e-01,  2.2733e-01,
         -1.2085e-01,  1.5999e-01, -2.0927e-01,  3.3732e-01,  1.7575e-01,
          1.5054e-01,  5.2684e-02,  1.1370e-01,  4.0551e-02, -2.7671e-01,
          1.4345e-01,  2.5831e-01, -3.3850e-01,  1.3858e-01,  3.7419e-01,
         -1.4595e-02,  1.2225e-01, -7.5650e-02, -1.4215e-01, -1.9742e-01,
         -2.0304e-01,  1.1731e-01,  1.1120e-01, -8.3373e-02, -2.8511e-01,
          1.2914e-01,  2.5250e-02,  3.5078e-01,  9.0723e-02, -3.3209e-01,
          4.9990e-02, -2.8764e-01,  1.9119e-02,  2.3968e-01, -1.2605e-01,
         -3.2129e-01, -8.7515e-02, -2.3776e-01,  6.7265e-02,  1.3784e-01,
          1.2776e-01, -2.6661e-01, -2.3735e-01,  4.5390e-01,  3.0288e-01,
         -9.5798e-02, -6.0077e-02, -7.9031e-02,  7.0073e-03,  8.7141e-02,
         -2.4222e-01,  9.9779e-02, -3.4121e-01, -4.9069e-01, -2.1258e-03,
          1.1525e-01,  8.3988e-02, -3.7997e-02,  6.6985e-02,  1.1188e-01,
         -1.0944e-02, -1.9301e-01,  1.2105e-01, -3.7073e-02,  7.7471e-02,
         -1.0246e-01,  4.9612e-01, -1.1428e-01,  2.2895e-01,  3.1315e-01,
          3.0362e-01,  6.5438e-02, -2.2489e-01, -1.0867e-01,  3.7523e-01,
          1.5847e-01, -1.5604e-01, -1.0134e+01,  1.5932e-02, -1.0807e-01,
          1.7318e-01, -1.3892e-01, -7.7599e-03,  5.5980e-01,  1.2392e-01,
          1.0508e-01,  2.0808e-01, -5.4501e-01, -1.1150e-01,  2.9569e-02,
          1.6258e-01, -8.1143e-02,  2.4814e-01, -1.0732e-01,  3.4543e-02,
          3.0293e-01,  3.5141e-01, -1.7202e-01,  3.2614e-02, -7.4363e-02,
          2.3419e-01,  8.4077e-02, -1.1812e-01,  6.6912e-02,  1.8661e-01,
          1.8727e-01, -1.6576e-01, -2.9862e-01, -1.4494e-01,  1.3708e-01,
         -1.8098e-02, -4.6567e-02, -3.4803e-01, -3.5880e-02,  2.5364e-01,
          2.9130e-01, -1.9888e-01,  1.1634e-02,  1.0122e-01,  4.2292e-01,
          1.1637e-01, -1.4134e-01, -5.5992e-01, -1.0708e-01, -1.6753e+00,
          1.2405e-02,  3.9318e-01,  3.4791e-01,  1.1422e-01,  3.1329e-01,
          2.5237e-02, -3.8795e-01,  1.2654e-01, -2.0416e-01,  1.1732e-01,
          1.9482e-01, -7.2113e-03, -9.7090e-03, -1.8280e-01,  4.8442e-01,
         -2.2838e-01, -8.7808e-02,  1.6828e-01,  2.3011e-02, -4.1268e-02,
         -7.7722e-02, -3.8979e-01, -1.6687e-01,  1.9923e-01, -2.3829e-01,
          1.9518e-01,  3.2462e-01,  1.3882e-01, -1.2245e-01,  3.1631e-01,
         -2.6738e-01, -9.4232e-02,  1.3787e-01,  1.4710e-01,  1.6290e-01,
         -1.5653e-01, -1.9695e-01,  5.6808e-02, -7.9595e-02,  3.8806e-01,
          1.3932e-02, -4.6260e-02,  1.2008e-01,  2.5659e-01,  1.3303e-01,
          2.7551e-02, -2.3419e-01, -3.8307e-01, -2.2273e-01,  1.3812e-01,
         -2.1410e-02, -2.3450e-02, -1.1149e-01,  3.3161e-01, -1.7365e-01,
         -5.4018e-01, -3.0784e-01, -1.6639e-01,  1.4795e-01,  1.2775e-01,
         -3.5349e-02, -6.7963e-03, -1.1889e-02,  2.3609e-01,  8.9232e-02,
          3.7927e-01, -1.1585e-01, -1.9670e-01,  2.3043e-01, -3.8096e-01,
          1.1023e-01,  2.3163e-01,  2.7319e-01,  9.9675e-03, -3.7422e-02,
          2.6170e-01, -9.1926e-02,  5.7383e-02,  8.9900e-01, -7.7695e-03,
          3.6665e-01,  1.8556e-02,  2.7612e-01,  1.5405e-01, -1.7910e-01,
         -6.5736e-02,  3.9184e-01, -3.9852e-02,  2.8208e-01,  9.2228e-03,
         -1.1281e-01, -4.2408e-02, -2.8609e-02,  2.2594e-01, -2.1686e-03,
          2.9265e-01, -7.8300e-02,  2.6848e-01,  5.9737e-02, -2.4756e-01,
         -5.6414e-01,  7.7031e-02, -1.4742e-02, -2.3143e-01,  2.2780e-01,
         -1.4558e-01, -1.4920e-02, -1.5246e-01,  8.7573e-02, -2.4670e-01,
         -2.8250e-01,  2.3911e-01, -1.1409e-01,  2.6177e-01,  9.2539e-02,
         -9.9063e-02, -1.7636e-02, -1.4232e-01,  2.6486e-02,  1.1511e-01,
          7.0913e-02,  5.3124e-02, -1.8312e-01,  1.8268e-01,  8.0961e-02,
         -9.2496e-02,  6.4477e-02, -8.1125e-02, -7.1160e-02,  1.4582e-01,
          1.2932e-01, -1.5705e-01,  2.2581e-02, -2.0788e-01, -7.0891e-02,
         -4.3074e-02,  2.5595e-01,  3.9864e-01,  2.9868e-01, -1.3114e-01,
         -2.3475e-01, -3.3852e-02, -3.3188e-01, -6.8383e-02, -2.7164e-01,
          3.0609e-01,  2.3538e-01, -1.0998e-02, -2.8833e-01,  1.9523e-02,
          2.5586e-01, -8.4371e-02, -1.5256e-01,  8.4498e-02,  2.9105e-01,
         -3.6647e-01,  1.1380e-02, -1.5657e-01,  4.8894e-02,  1.1415e-01,
         -1.7001e-01,  2.0262e-01, -2.1182e-01]])
