         -1.6135e-01,  7.5946e-03,  1.5622e-01, -3.4155e-01,  8.2716e-02,
         -4.3818e-02, -1.4976e-01,  8.0245e-02, -2.4444e-03,  1.6702e-01,
          1.0459e-01, -8.5595e-02,  1.6493e-01,  3.5550e-03,  1.0990e-01,
          4.5584e-02, -2.1957e-01,  2.2768e-01, -9.0561e-03,  4.6133e-01,
         -1.2603e-01,  4.1769e-02,  1.8419e-01, -1.8584e-01, -1.0928e-02,
         -3.8184e-02,  3.5309e-01,  8.9434e-02, -9.7125e-02, -7.2386e-02,
         -6.8673e-02, -1.1047e-01, -2.0946e-01, -4.5597e-02,  1.0245e-01,
          6.9894e-02,  4.1470e-02,  4.5542e-02, -2.1504e-01, -1.8325e-02,
          1.6584e-02,  6.5922e-02, -1.3579e-01,  3.3278e-02, -3.4124e-01,
          4.7603e-01,  1.5247e-01, -1.4529e-04, -7.2762e-02, -5.0565e-02,
         -1.9088e-01,  4.3248e-02,  1.7186e-01, -3.9835e-02, -3.4496e-01,
          8.7984e-02,  2.7205e-01, -1.3665e-01, -1.0422e-01,  2.9106e-02,
         -2.0230e-01, -2.6851e-01,  1.5239e-01, -9.1573e-02, -1.1967e-01,
         -9.2354e-03,  4.6004e-02,  2.0342e-02, -4.7925e-02,  1.9728e-02,
         -2.9285e-01,  2.3361e-01,  1.0265e-01,  3.6547e-01, -8.7160e-02,
          2.4611e-01, -5.8718e-02,  3.2424e-03, -1.6200e-01, -2.1119e-01,
          1.7496e-02,  3.8269e-03, -7.7310e-02, -3.0682e-01,  1.1021e-01,
         -1.0043e-01,  1.4931e-01,  6.2984e-02,  1.2887e-02, -1.0662e-01,
         -4.7616e-02,  1.0167e-01, -8.9899e-02,  2.2275e-02,  2.1728e-02,
         -1.2240e-01,  1.2358e-01,  5.8425e-02,  4.8168e-02,  1.8991e-01,
          3.4453e-02, -4.4682e-02,  2.2459e-02, -2.0463e-01,  2.1563e-01,
          2.6691e-01, -7.3770e-02,  1.8002e-01, -2.6104e-01,  1.3351e-01,
          2.2156e-01, -3.4748e-01, -1.1363e-01,  2.8974e-02, -3.6069e-02,
         -1.0882e-01,  1.9632e-02, -7.5803e-02, -2.6486e-02,  3.9134e-01,
         -2.0583e-01, -3.3886e-02, -1.1618e-02,  2.8257e-01,  3.4827e-02,
          3.4812e-02,  5.7454e-02,  7.8277e-02, -1.0787e-01,  7.2997e-02,
         -1.3090e-01, -8.4529e-03,  4.9214e-01, -2.9034e-01, -1.1114e-02,
          1.5590e-01, -4.2711e-01,  7.1638e-02,  1.0892e-01, -2.2499e-01,
          1.6453e-02, -8.8559e-02, -2.7567e-01,  8.5416e-02, -1.8827e-01,
          8.8880e-02, -8.0057e-02,  7.8913e-02, -9.0965e-02, -1.0371e-01,
          1.7723e-01, -1.0214e-01,  2.3614e-01,  1.4128e-01,  1.7830e-01,
          6.4210e-02,  1.0868e-01,  1.3947e-01,  3.8047e-02,  7.9879e-02,
          4.9605e-03, -1.9896e-01,  2.4418e-03, -1.9450e-01, -1.3485e-01,
         -2.1623e-01,  1.8236e-01, -2.8463e-01, -1.4628e-02, -1.3529e-01,
         -5.2450e-02, -1.5619e-01,  2.1736e-01,  6.7807e-02, -1.4725e-01,
         -1.3985e-01, -1.0729e-01,  2.0726e-01,  6.4783e-02,  1.1481e-01,
         -3.5468e-01,  6.8192e-02,  2.9022e-01, -1.1943e-01, -1.1574e-01,
         -2.5684e-01,  9.9634e-02,  2.4931e-01,  1.4400e-01,  1.3374e-01,
          4.6877e-02, -1.9152e-01, -4.6487e-02,  1.4392e-01,  3.8088e-01,
          1.0623e-01,  3.3475e-01, -1.1581e-01,  2.4817e-02, -1.4824e-01,
         -1.5158e-01,  2.5614e-01, -8.1076e-02, -9.8851e-02, -2.4893e-01,
          2.8477e-01,  1.5489e-01,  4.0780e-02, -6.2085e-02, -1.5807e-01,
          3.3362e-02,  2.3737e-02, -7.6729e-02,  4.5051e-02, -9.0372e-02,
          9.8135e-02, -7.1068e-02, -1.4469e-01,  4.9365e-02, -7.1656e-02,
         -7.4266e-01,  1.0516e-01, -1.2606e-01,  2.1073e-02,  9.9293e-03,
         -2.5769e-01, -6.5063e-02,  6.1824e-02,  5.0079e-02,  3.6711e-02,
         -1.3574e-01,  3.5830e-02,  1.8271e-01, -1.5792e-01, -8.3057e-02,
          1.2105e-01,  2.4457e-01,  3.1346e-01, -1.0519e-01,  4.7005e-02,
         -1.6736e-01, -8.0146e-02,  1.2308e-01,  7.7944e-02,  1.4350e-01,
         -1.5904e-01, -3.1448e-02, -4.7188e-01,  1.6404e-01,  4.0714e-02,
          1.6372e-01,  2.7985e-01,  2.3032e-02, -6.3561e-03,  3.7554e-01,
         -2.0051e-01,  2.4806e-01, -1.0817e-01,  9.7347e-02,  1.9177e-01,
          1.1233e-01,  2.8281e-01, -1.5300e-01, -1.1114e-01, -1.0598e-01,
         -5.4636e-02, -1.1908e-01, -3.5808e-02, -1.3122e-02,  3.6948e-03,
          7.5355e-02, -2.9525e-01,  1.6196e-01,  5.6661e-02, -3.0298e-01,
         -5.3289e-03, -2.7338e-01,  1.8194e-01,  2.3301e-01,  3.7402e-02,
         -3.2671e-01,  6.1023e-02,  2.7321e-01, -5.3530e-02,  1.5567e-01,
         -1.9703e-02, -5.0128e-02,  1.7565e-02, -8.4875e-02, -1.9218e-01,
          1.4180e-01,  4.8758e-01, -3.6752e-01, -1.6234e-01, -5.4466e-02,
         -8.5176e-02,  2.3214e-02, -6.6633e-02, -2.7984e-01,  1.1812e-01,
         -2.8957e-01, -1.2098e-02,  1.1761e-01,  2.0246e-01,  2.4988e-01,
         -1.9558e-01,  1.2622e-01,  2.7735e-02,  3.1763e-02, -4.1579e-02,
          1.9876e-01, -1.0780e-01,  4.1034e-02, -7.5427e-03,  1.2770e-01,
          7.4836e-02,  1.9043e-01, -1.1383e-01,  1.7945e-02,  2.8590e-01,
          3.3663e-01, -8.6095e-02, -8.7726e+00, -3.0795e-02, -9.3337e-02,
          1.5812e-02, -2.9732e-01,  7.9115e-02, -1.2223e-01,  7.8993e-02,
         -1.6089e-01, -2.1120e-02, -1.3733e-01, -1.6127e-01,  3.5032e-01,
         -2.6923e-02,  8.7504e-03, -2.3061e-01, -4.4961e-02,  8.8676e-02,
          3.3656e-01, -1.1188e-01, -1.6908e-01, -8.0798e-02, -1.2360e-01,
          8.9481e-02,  6.8043e-02,  2.2407e-01,  9.9339e-02,  1.3618e-01,
          1.1709e-01, -2.6664e-01, -9.9209e-02,  1.0074e-01, -8.2737e-02,
         -3.6950e-02, -1.2673e-01, -3.3128e-02,  2.6884e-02, -1.2783e-01,
          1.7317e-01,  2.4701e-02, -1.2352e-01, -1.9016e-01,  1.4642e-01,
         -7.2967e-02,  1.0216e-01,  3.1460e-02, -1.4614e-01, -3.0679e-02,
         -2.0389e-01,  1.6144e-01,  7.4104e-02,  8.1738e-02,  1.8550e-01,
          1.9514e-02, -1.2307e-01, -1.1189e-01, -5.6268e-02,  4.4258e-01,
          2.5450e-02,  1.9237e-01, -2.6426e-02, -1.2046e-01,  1.6753e-01,
         -2.7561e-01, -8.5330e-02, -1.4349e-01, -1.3036e-01, -8.6733e-02,
         -4.0312e-01,  4.9891e-02, -1.1079e-01,  5.1869e-02,  2.6213e-02,
         -2.3626e-01,  6.7156e-02, -2.3199e-02, -1.8579e-01, -8.9456e-02,
          1.8904e-01, -2.6160e-02,  6.0617e-02, -2.2697e-02,  9.9823e-02,
         -2.9520e-01, -1.1835e-01,  3.5694e-01, -3.5223e-01,  3.2277e-01,
         -6.2887e-02, -8.8310e-02,  1.5140e-01,  1.4202e-01,  3.3027e-01,
         -5.6195e-03, -1.7849e-01, -1.1708e-01, -3.7217e-01, -5.2442e-02,
          1.5619e-01, -1.2347e-02, -9.5759e-03,  1.9775e-01, -9.7807e-02,
         -1.9375e-02, -2.7641e-01, -1.6158e-01, -1.6098e-02,  7.8714e-02,
         -6.3851e-02,  3.3302e-01,  2.6598e-02, -8.1262e-03,  1.0361e-01,
         -3.6673e-01,  7.8488e-02, -8.4990e-02,  5.4061e-01,  1.1859e-01,
          2.4612e-01,  1.0163e-01,  1.6016e-02, -2.9833e-01,  1.1768e-01,
          1.1245e-02,  1.4567e-02,  3.5144e-01, -1.5357e-01, -2.3933e-01,
          1.7224e-01, -4.8613e-02, -3.2103e-01,  9.4124e-02, -3.4330e-01,
          2.4946e-01, -1.1877e-01,  6.1399e-02, -2.4831e-02,  1.4301e-01,
          2.5128e-02,  4.7732e-02, -9.4676e-01,  2.4513e-01, -2.7234e-02,
          1.6256e-01, -2.9577e-02,  3.6840e-02, -5.9183e-02, -8.1695e-02,
         -2.1083e-01, -1.2911e-01, -4.8723e-01,  4.7523e-02,  7.2419e-02,
         -7.8185e-02, -8.5497e-02, -5.8770e-02,  1.2827e-01,  3.8540e-02,
         -2.3840e-02, -8.2159e-03, -1.0858e-01,  2.3626e-01,  8.9604e-02,
          4.2095e-02, -5.3477e-02,  4.7560e-02,  2.8657e-02,  5.2457e-02,
          8.8189e-02,  1.4134e-02,  4.0509e-03,  1.1286e-01,  2.9340e-01,
          3.7004e-02, -3.3219e-01, -1.1056e-01,  2.7665e-01, -1.6092e-01,
          1.1165e-01,  1.5986e-02,  9.1299e-02, -2.3647e-01,  4.9439e-02,
         -4.1003e-02, -2.4601e-02,  1.6556e-01,  3.4320e-02, -1.1604e-01,
         -1.1929e-01, -1.6227e-02,  1.0208e-01, -1.4722e-01, -9.5165e-02,
          2.6600e-01,  1.5785e-01,  4.0604e-01, -3.3468e-01,  8.1540e-02,
         -1.3430e-01,  4.2127e-02, -2.4424e-01, -1.4986e-01,  1.8174e-01,
         -7.4898e-03, -6.6347e-02, -6.4247e-02, -9.0944e-02,  1.8808e-01,
          3.0114e-01,  5.1134e-02,  2.3290e-02]])
