          1.1434e-01,  2.2879e-02, -7.5363e-02, -2.2806e-01, -1.4522e-02,
          3.7475e-02,  5.9634e-02, -1.2395e-01, -1.2280e-02, -3.5904e-01,
          5.0990e-01,  1.5511e-01,  3.8004e-03, -6.0501e-02, -9.2247e-02,
         -1.7976e-01,  4.6830e-02,  1.7800e-01, -7.0295e-02, -3.8925e-01,
          1.5181e-01,  2.5517e-01, -1.4710e-01, -8.6097e-02, -1.0398e-02,
         -1.5038e-01, -3.2260e-01,  1.2529e-01, -1.0507e-02, -1.2142e-01,
         -2.5138e-02,  4.9789e-02,  3.2304e-02, -8.0014e-02,  2.3585e-02,
         -3.0844e-01,  2.2612e-01,  7.2121e-02,  4.2146e-01, -2.1490e-02,
          2.4694e-01, -7.0438e-02, -4.4286e-02, -1.7971e-01, -2.2086e-01,
         -6.1455e-02,  2.3235e-02, -8.2743e-02, -3.0446e-01,  1.9030e-01,
         -8.1446e-02,  5.7586e-02, -8.5382e-03,  2.4376e-02, -7.9313e-02,
         -7.8464e-02,  8.7976e-02, -6.4447e-02, -7.2158e-03, -7.0127e-03,
         -8.2989e-02,  1.2765e-01,  7.2256e-02,  2.9225e-02,  1.4776e-01,
          3.1202e-02, -5.4887e-02,  7.0916e-02, -2.3949e-01,  2.1639e-01,
          2.4587e-01, -3.8725e-02,  1.8511e-01, -2.7605e-01,  1.6500e-01,
          2.1974e-01, -3.3502e-01, -7.1188e-02,  5.2225e-02, -7.2083e-02,
         -1.1093e-01,  2.9064e-02, -1.4040e-01,  2.4260e-03,  3.4364e-01,
         -2.3438e-01, -3.8031e-02, -4.6921e-02,  2.3852e-01,  1.6432e-02,
          7.2950e-02,  2.1901e-02, -6.6111e-03, -3.5778e-02,  6.6917e-02,
         -1.2246e-01, -3.1031e-02,  5.5307e-01, -2.9001e-01, -1.9435e-02,
          1.4212e-01, -3.9348e-01,  4.4222e-02,  1.5631e-01, -2.3303e-01,
          2.9156e-03, -4.4601e-02, -2.4002e-01,  1.0662e-01, -1.6409e-01,
          6.4244e-02, -3.6882e-02,  1.1709e-01, -5.7562e-02, -1.2234e-01,
          1.8743e-01, -1.0185e-01,  2.0169e-01,  9.8112e-02,  1.8034e-01,
          7.0649e-02,  1.1068e-01,  1.3993e-01, -1.6389e-02,  8.8361e-02,
         -2.0676e-03, -2.6201e-01,  5.7973e-02, -2.2386e-01, -1.2123e-01,
         -2.7729e-01,  1.5346e-01, -2.8821e-01,  3.4850e-02, -1.3607e-01,
         -9.4008e-02, -1.8827e-01,  2.2344e-01,  5.3671e-02, -9.7908e-02,
         -1.4497e-01, -1.1883e-01,  2.1429e-01,  1.8010e-02,  1.0730e-01,
         -3.6272e-01,  8.2699e-02,  3.5367e-01, -8.5563e-02, -8.4313e-02,
         -2.1667e-01,  1.2699e-01,  2.8722e-01,  9.9796e-02,  1.3414e-01,
         -3.8956e-02, -1.0280e-01, -5.5592e-03,  1.0727e-01,  4.7190e-01,
          5.7745e-02,  3.4604e-01, -8.7217e-02,  3.5444e-02, -1.3031e-01,
         -1.1992e-01,  1.7553e-01, -7.9401e-02, -1.5652e-01, -1.8123e-01,
          2.9879e-01,  2.0108e-01,  6.2582e-02, -5.3091e-02, -9.7926e-02,
          1.5638e-02, -9.6952e-03, -5.6172e-02,  8.7128e-02, -9.8610e-02,
          9.6181e-02, -5.7777e-02, -1.4797e-01,  1.9707e-02, -4.7410e-02,
         -6.3907e-01,  7.5769e-02, -1.3890e-01,  4.9279e-02,  3.1862e-02,
         -2.8893e-01, -1.0302e-01,  8.4741e-04,  1.0402e-02,  9.1489e-02,
         -8.4939e-02,  5.6540e-03,  1.5418e-01, -1.9738e-01, -1.2365e-01,
          4.1060e-02,  2.4942e-01,  3.3594e-01, -6.8367e-02, -1.4950e-02,
         -1.5807e-01, -1.1989e-01,  1.5374e-01,  5.8273e-02,  8.0435e-02,
         -2.0413e-01, -1.2435e-02, -3.6818e-01,  1.7647e-01,  2.0838e-03,
          1.2010e-01,  3.1819e-01, -3.1439e-02,  2.8411e-02,  4.0404e-01,
         -1.5627e-01,  3.3433e-01, -1.1898e-01,  1.0673e-01,  2.2022e-01,
          1.2406e-01,  2.6626e-01, -1.3317e-01, -1.2590e-01, -1.3058e-01,
         -1.1573e-01, -7.0286e-02, -2.0409e-02, -6.7620e-03,  7.6247e-03,
          4.8960e-02, -3.0194e-01,  1.4613e-01,  5.6222e-02, -3.1811e-01,
         -2.9631e-03, -2.6106e-01,  2.3319e-01,  2.0640e-01,  7.5934e-02,
         -3.1682e-01,  7.3520e-02,  2.8760e-01, -2.0122e-02,  1.9692e-01,
          2.7680e-02, -2.4438e-02, -5.8783e-02, -5.6952e-02, -1.7492e-01,
          1.6597e-01,  4.8921e-01, -3.3767e-01, -1.7885e-01,  3.8881e-02,
         -2.8027e-02,  2.5086e-02, -8.5725e-02, -2.8987e-01,  1.1108e-01,
         -3.0435e-01,  5.5313e-02,  1.4409e-01,  2.4524e-01,  2.7825e-01,
         -1.6157e-01,  8.5300e-02,  4.6441e-02,  9.6605e-03, -3.9570e-02,
          2.5466e-01, -8.4566e-02,  6.9696e-02, -2.3742e-03,  7.1350e-02,
          1.0269e-01,  1.3590e-01, -1.4629e-01,  8.7921e-03,  2.9401e-01,
          2.7645e-01, -9.9474e-02, -9.0059e+00, -4.9162e-02, -1.3429e-01,
          3.6778e-02, -2.0637e-01,  8.0983e-02, -7.3376e-02,  1.0311e-01,
         -1.9422e-01, -2.8700e-02, -6.7129e-02, -1.5445e-01,  3.8136e-01,
         -3.7667e-02,  3.7656e-02, -2.7124e-01, -7.1490e-02,  6.0661e-02,
          2.9877e-01, -1.1215e-01, -1.2576e-01, -8.3218e-02, -1.0788e-01,
          7.3352e-02,  7.0740e-02,  1.8370e-01,  2.0976e-02,  1.4832e-01,
          8.0614e-02, -3.0405e-01, -5.4564e-02,  1.6044e-01, -1.5718e-01,
         -2.7778e-02, -1.0535e-01, -9.1215e-02,  4.8129e-02, -1.6469e-01,
          1.6408e-01,  2.3056e-04, -7.4340e-02, -1.9398e-01,  1.4556e-01,
         -8.5202e-02,  9.7632e-02,  2.7405e-02, -1.7589e-01,  2.9467e-02,
         -1.9305e-01,  1.9563e-01,  1.0280e-01,  1.1929e-01,  1.6950e-01,
          4.6014e-02, -1.4002e-01, -1.3750e-01, -5.5455e-02,  3.1337e-01,
         -1.0934e-02,  2.2562e-01, -8.9122e-02, -1.0966e-01,  1.6702e-01,
         -2.7173e-01, -8.2405e-02, -1.8527e-01, -6.5400e-02, -8.1208e-02,
         -4.1175e-01,  1.2175e-01, -1.2351e-01,  4.7762e-03,  1.3325e-02,
         -2.2110e-01,  7.2690e-02,  3.1790e-03, -1.9525e-01, -6.5950e-02,
          1.8928e-01,  7.5447e-02,  4.0068e-02,  1.1467e-02,  1.4043e-01,
         -2.6158e-01, -1.1849e-01,  3.5736e-01, -3.5338e-01,  2.5098e-01,
         -8.8063e-02, -3.3181e-02,  1.6237e-01,  1.4866e-01,  3.4923e-01,
          4.2357e-02, -1.5793e-01, -6.1863e-02, -3.1984e-01,  1.8579e-02,
          1.5463e-01,  3.6021e-02,  8.3316e-02,  2.0474e-01, -7.4826e-02,
         -3.5757e-02, -2.7004e-01, -1.6635e-01,  2.2465e-02,  3.1084e-02,
         -2.0067e-02,  3.2851e-01,  9.4045e-03,  8.9171e-03,  1.1490e-01,
         -2.9347e-01,  1.5897e-01, -6.7806e-02,  5.3193e-01,  1.1458e-01,
          1.9338e-01,  1.1625e-01,  3.3749e-02, -2.7135e-01,  1.2024e-01,
          1.9791e-02, -3.3081e-04,  3.1796e-01, -2.0161e-01, -1.9546e-01,
          9.8174e-02, -4.7443e-02, -3.6381e-01,  1.1670e-01, -2.7882e-01,
          2.2387e-01, -1.5937e-01,  4.8382e-02, -7.5708e-02,  1.1367e-01,
          1.6258e-02,  6.7721e-02, -9.6962e-01,  2.3262e-01, -4.3366e-02,
          1.2371e-01, -3.6943e-02,  5.4472e-02, -7.9427e-02, -1.2687e-01,
         -2.6609e-01, -8.5098e-02, -4.0304e-01,  3.9383e-02,  4.5483e-02,
         -1.0224e-02, -8.4015e-02, -7.0522e-02,  1.2624e-01, -2.4312e-02,
         -5.4069e-02, -3.4585e-02, -1.0378e-01,  2.2025e-01,  7.4789e-02,
          2.6966e-02, -4.6443e-02,  7.2373e-02,  7.3508e-02,  5.9522e-02,
          1.0072e-01, -1.9134e-02,  3.9480e-02,  8.3539e-02,  2.1005e-01,
          1.0790e-02, -3.0428e-01, -9.5441e-02,  3.0114e-01, -1.6678e-01,
          1.1916e-01, -7.9191e-03,  9.9456e-02, -2.6186e-01,  7.9417e-02,
         -5.4082e-02,  2.7208e-02,  1.5251e-01,  4.0045e-03, -1.2409e-01,
         -5.1060e-02, -1.4724e-02,  1.0289e-01, -1.3608e-01, -1.1437e-01,
          2.3669e-01,  1.0077e-01,  3.5468e-01, -3.2725e-01,  1.4157e-01,
         -1.6760e-01,  5.4622e-02, -2.0339e-01, -1.4781e-01,  2.2325e-01,
         -2.2868e-02, -6.4562e-03, -1.3560e-01, -9.5396e-02,  1.8624e-01,
          2.8682e-01,  9.6125e-02, -3.5431e-02]])
