          7.6231e-02,  5.8104e-02, -4.4325e-02, -2.4297e-01,  1.3870e-01,
         -2.1963e-01,  9.9885e-03,  2.8724e-02,  1.1289e-01,  7.1936e-02,
         -3.0796e-01, -1.0857e-01,  1.8146e-01,  2.9597e-03, -9.6539e-02,
          2.8669e-01, -9.0184e-02,  9.9286e-02,  6.8925e-02,  1.1417e-01,
          1.0601e-01,  8.2531e-02, -2.2956e-01, -5.6234e-02,  2.5743e-01,
          3.2368e-01, -4.8376e-03, -9.0193e+00, -1.8804e-02, -1.1378e-01,
         -5.1787e-03, -8.0040e-02,  6.0030e-02, -1.6156e-01, -1.1831e-01,
         -1.4216e-01, -3.3369e-02,  7.5494e-03, -1.2587e-01,  3.6178e-01,
          5.0063e-02, -9.2282e-03, -1.3930e-01, -5.3505e-02,  1.4291e-01,
          1.3261e-01, -9.7074e-02, -4.8275e-02,  9.9215e-02, -1.7040e-02,
          3.1249e-01,  8.7912e-02,  2.5312e-01,  1.3586e-01,  7.5503e-02,
          1.1854e-01, -2.9431e-01, -8.3707e-02,  2.2327e-01, -1.5048e-01,
         -1.0038e-01, -2.2106e-01, -8.6330e-02,  1.0213e-01, -1.3559e-01,
          1.9254e-01, -6.9412e-02, -3.4105e-02, -1.6602e-01,  1.4226e-01,
         -1.2128e-01,  2.3678e-01, -5.0310e-02, -1.0715e-01, -1.3696e-01,
         -1.8747e-01,  2.7859e-01,  1.0916e-01,  1.6433e-01,  1.3338e-01,
         -2.6142e-02, -1.9601e-01, -1.1566e-01, -1.0687e-01,  2.9695e-01,
          7.9359e-02,  1.1664e-01, -2.8786e-02, -1.7834e-02,  2.6441e-01,
         -1.2449e-01, -8.0465e-03, -1.0357e-01, -4.5474e-02, -1.3979e-01,
         -1.6116e-01,  1.4887e-01, -1.1427e-01, -2.9190e-02,  7.2350e-02,
         -3.4851e-01,  3.2457e-02, -1.8958e-01, -1.2316e-01,  4.6091e-02,
          1.9709e-02,  6.4983e-02,  4.1410e-02,  7.5791e-02,  1.8065e-01,
         -1.3427e-01, -1.4346e-01,  1.5074e-01, -3.0886e-01,  1.2205e-01,
         -4.9780e-02, -4.3420e-02, -1.0620e-02,  1.3398e-01,  2.1096e-01,
         -5.5236e-02, -1.1610e-01, -6.7576e-02, -2.7257e-01, -4.4212e-02,
          1.1433e-01,  1.2856e-01, -5.8787e-02,  1.6628e-01, -3.5942e-03,
         -6.2036e-02, -2.5626e-01, -1.3073e-01, -6.9613e-02, -1.3390e-01,
         -1.1718e-01,  2.3537e-01, -1.9220e-02,  8.0763e-02,  1.5193e-01,
         -1.9055e-01,  8.5388e-02,  9.8985e-02,  4.0459e-01, -3.6896e-03,
          1.8739e-01,  1.8038e-02,  6.3207e-02, -2.5855e-01,  4.2998e-03,
          2.9789e-02, -2.1508e-02,  1.9743e-01, -2.3825e-01, -2.1519e-01,
          1.5835e-01, -8.7711e-03, -1.1363e-01,  2.8660e-02, -3.3687e-01,
          1.7923e-01, -1.5835e-01, -4.4808e-02, -1.7605e-01,  9.0070e-02,
          3.5976e-02, -7.2272e-02, -7.2434e-01,  2.5820e-01,  3.2473e-02,
          4.3383e-02,  3.3877e-02, -6.8286e-02, -1.1807e-01, -1.1347e-01,
          8.5442e-03, -3.4619e-02, -3.2495e-01,  9.3831e-03,  1.3666e-01,
          8.7281e-02,  4.6886e-02, -8.6666e-02,  1.5678e-01,  9.9040e-02,
          1.0373e-03, -2.0755e-02, -3.5519e-02,  1.5567e-01,  1.0874e-01,
          1.7974e-02,  3.5921e-02,  1.0956e-01, -3.2680e-04, -7.7247e-02,
          3.7766e-02,  5.2987e-02,  5.0605e-02, -1.7546e-02,  9.3545e-02,
          5.2806e-02, -1.7017e-01, -1.4480e-01,  2.5587e-01, -4.1936e-02,
          1.3207e-01,  9.2665e-02,  8.7140e-02, -1.0666e-01,  2.9421e-02,
         -1.4370e-01, -1.5502e-01,  1.6087e-01,  1.9868e-01, -1.6216e-01,
         -8.4068e-02,  1.9664e-02,  9.2478e-02, -7.7003e-02, -1.8603e-01,
          2.5769e-01,  1.0164e-01,  1.9879e-01, -2.1260e-01,  6.5203e-02,
          1.9920e-02, -9.3306e-02, -2.2670e-01, -3.5108e-02,  2.0529e-01,
         -3.6799e-04,  2.6729e-02, -7.1997e-02, -8.5697e-02,  5.4771e-02,
          2.1334e-01,  9.4335e-02, -1.4108e-01]])
