          1.1845e-02,  1.2124e-02,  4.1978e-01, -1.8962e-01, -1.8134e-01,
         -7.8603e-02,  1.3146e-01,  4.5532e-01,  1.9519e-01, -2.7482e-02,
          1.9943e-01, -2.6859e-03,  3.6470e-03,  8.6964e-02, -2.4903e-02,
         -1.2449e-01,  2.2460e-01, -2.0117e-01,  4.1106e-01,  2.1259e-01,
          2.6434e-01,  8.7114e-03,  1.2903e-01,  9.0794e-02,  1.7312e-02,
          1.1163e-01,  2.7354e-01, -1.9644e-01,  9.1236e-02,  3.7621e-01,
         -5.8129e-02,  1.1017e-01, -1.4171e-01, -2.8147e-01, -6.2434e-02,
         -1.5421e-01,  1.3127e-01,  1.1959e-02, -1.8089e-02,  3.2783e-02,
          1.2938e-01,  5.0929e-02,  1.4360e-01, -5.3658e-02, -2.7620e-01,
         -3.5222e-02, -5.3576e-02,  1.4491e-01,  3.8758e-01, -4.2577e-02,
         -5.0160e-01,  4.2467e-02, -9.8410e-02,  5.5055e-02,  2.2718e-01,
          8.6756e-02, -8.9269e-02, -2.0999e-01,  3.7174e-01,  2.8944e-01,
         -2.2916e-01, -1.2864e-01, -1.3053e-01, -2.4856e-01, -1.1397e-01,
         -1.2839e-02,  3.5920e-02, -3.5600e-01, -3.9159e-01,  4.1301e-02,
          6.0242e-02,  9.8833e-02, -3.4913e-02,  1.2849e-01, -6.0012e-02,
         -1.8168e-02, -1.6817e-01,  6.3892e-02, -3.7470e-02, -1.2050e-01,
          2.3480e-02,  3.3919e-01, -1.4978e-01,  9.2144e-02,  1.2025e-01,
          2.4289e-01,  2.2330e-01, -3.1455e-01, -2.2555e-02,  3.7389e-01,
          3.6013e-01, -1.8789e-01, -1.0154e+01, -1.1124e-01, -8.2677e-02,
          1.3233e-01, -1.7028e-01, -5.4841e-02,  2.1398e-01,  1.0755e-01,
          1.2747e-01,  2.3115e-01, -5.6941e-01, -2.4610e-01, -6.4394e-02,
          1.9411e-01, -1.9070e-01,  1.2493e-01, -5.9141e-02,  2.6857e-02,
          3.4318e-02,  2.2080e-01, -1.4312e-01,  9.4842e-04, -2.3246e-01,
          3.3812e-01,  1.3171e-01, -7.3977e-02,  8.6762e-03,  2.7553e-01,
          6.1766e-02, -2.5132e-01,  1.3510e-02, -1.7300e-01, -8.0987e-03,
         -6.1082e-02, -2.6542e-01, -2.4754e-01,  7.1835e-02,  1.6990e-01,
          2.0660e-01, -1.2981e-01, -6.8587e-02, -1.9327e-01,  5.1515e-01,
          3.4306e-01,  4.0178e-02, -6.6885e-01, -1.6441e-01, -1.7330e+00,
          6.9509e-02,  2.4836e-01,  3.7725e-01,  1.5219e-02,  1.6571e-01,
          2.6779e-01, -2.9454e-01,  2.5952e-02, -4.8189e-01,  9.2578e-02,
          3.4954e-01,  3.6490e-02, -4.5488e-02,  1.5457e-02,  3.4843e-01,
         -1.3348e-01, -1.4082e-01,  1.7646e-01,  7.6277e-02, -1.6073e-01,
         -6.9918e-02, -2.9756e-01, -1.1822e-01,  2.2717e-01, -2.7957e-01,
         -8.0738e-03,  2.7948e-01,  1.6438e-01, -2.5447e-01,  3.7831e-01,
         -9.3091e-02,  3.9800e-02, -1.9191e-02,  1.5873e-01,  2.8752e-01,
         -2.2070e-01, -1.8155e-01,  1.2112e-01, -2.6519e-01,  3.5982e-01,
         -2.9277e-02, -1.3169e-01,  9.8861e-02,  5.5571e-02,  9.8700e-02,
         -8.1647e-03, -2.3239e-01, -1.8575e-01, -2.3129e-01,  2.8182e-01,
          1.1516e-01, -4.6469e-02, -3.8114e-02,  2.1751e-01, -1.7662e-01,
         -5.3528e-01, -2.1248e-01, -3.1317e-01,  1.9026e-01,  1.0445e-01,
         -1.4595e-01,  3.0108e-02, -1.7523e-01, -5.3841e-02,  1.5415e-01,
          3.0652e-01,  4.5148e-02, -3.0164e-01,  4.2115e-01, -2.0500e-01,
          1.1808e-01,  1.3685e-01,  2.8251e-01, -4.0450e-02,  1.7402e-01,
          1.9676e-01, -2.1633e-02,  1.6062e-01,  6.4907e-01, -1.7573e-02,
          1.9691e-01,  4.8766e-02,  1.3840e-01,  2.2645e-01, -4.0276e-01,
         -6.9684e-02,  2.9063e-01, -5.1648e-02,  3.3400e-01,  1.0783e-01,
         -1.1760e-01, -4.2142e-03, -2.9761e-01,  3.1597e-01,  1.2643e-02,
          1.3262e-01, -1.7562e-01, -3.1202e-02, -1.3645e-01, -9.3354e-02,
         -4.2832e-01, -1.2065e-02, -1.2317e-01, -1.8144e-01,  1.1167e-01,
          3.2735e-02, -8.1965e-03, -2.6165e-02, -9.4345e-03, -1.8303e-01,
         -1.3248e-01,  2.6431e-01, -1.1748e-02,  2.7017e-01,  2.8171e-03,
         -2.1209e-01, -3.9352e-02,  4.9877e-02, -1.5773e-01,  1.3090e-02,
          7.7933e-02, -9.3893e-02, -7.1493e-02,  1.8197e-01,  1.1325e-01,
         -1.0972e-01,  8.5482e-02, -2.7699e-01, -1.6545e-01, -1.2441e-01,
         -1.6655e-01, -8.4919e-02,  2.1295e-01, -1.4966e-01, -8.2598e-02,
         -7.3219e-02,  1.0939e-01,  1.2718e-01,  4.4739e-01, -6.1144e-02,
         -2.3890e-01,  7.4195e-02, -3.0363e-01, -6.2085e-02, -1.7891e-01,
          2.1359e-01,  2.6140e-01, -1.9224e-01, -2.3547e-01,  1.3745e-01,
          1.2757e-01,  3.5724e-02, -1.8352e-01,  2.1867e-01,  4.1604e-01,
         -1.9477e-01,  2.0056e-01, -1.2848e-01,  7.5793e-02,  1.4344e-02,
         -2.9013e-01,  1.7503e-01, -2.9366e-01]])
