         -1.1807e-01, -8.7125e-02, -1.2514e-01, -6.4863e-02,  2.8493e-02,
          2.1755e-01, -8.7662e-02,  1.2228e-03,  2.2945e-01,  1.9707e-01,
          4.5149e-01, -7.9748e-02,  2.0310e-01, -3.7596e-01, -5.6148e-01,
          1.3903e-01,  2.2750e-01,  8.1554e-02, -7.2469e-02,  6.4087e-02,
         -2.0166e-01,  2.0598e-02, -3.7244e-02,  8.9003e-02, -1.0004e-01,
         -2.4039e-01, -1.9097e-01, -1.6505e-01, -1.2535e-01, -2.3892e-01,
          1.2247e-01, -8.1810e-02,  1.0373e-01,  1.2262e-01, -2.8956e-01,
          1.0357e-01, -9.5767e-04, -1.5464e-01, -1.6203e-01,  3.2644e-01,
         -1.4664e-02, -3.1440e-02,  1.4558e-01, -1.7727e-01, -3.7162e-01,
          9.7705e-02,  2.0291e-01,  5.8867e-03,  2.4080e-01, -1.7291e-01,
          3.2004e-01, -1.2525e-01,  3.2630e-01,  1.5509e-01, -6.1635e-02,
          7.5733e-02, -1.6928e-01, -2.3975e-02, -4.4696e-01, -2.2635e-01,
          1.5355e-01,  8.3736e-02,  1.4267e-01,  1.9559e-02, -3.1765e-02,
         -1.4808e-01, -9.1021e-02,  2.9579e-02,  2.1901e-01, -1.7437e-01,
         -6.5652e-02, -4.5180e-02,  3.7797e-02,  6.9934e-02,  2.2659e-01,
         -1.1136e-01, -5.2207e-02,  2.6891e-01, -3.9790e-01,  2.5858e-02,
          1.7130e-01,  2.0356e-01,  1.0085e-01,  1.4664e-01, -2.1577e-01,
         -6.9557e-02, -1.9800e-01, -1.7149e-01, -2.4960e-01,  1.9589e-01,
          1.2190e-01, -8.6888e-02,  2.3720e-01,  6.5313e-02,  2.4176e-01,
         -2.5472e-01, -5.6897e-02, -2.9129e-01,  8.9485e-02, -1.5463e-01,
          6.9581e-01,  1.7409e-01,  6.5281e-02, -1.5170e-01, -9.5132e-02,
          1.9166e-02, -6.1718e-02,  1.4736e-01,  2.5422e-01, -2.1684e-01,
         -1.9770e-01,  1.2681e-01, -3.0288e-01, -5.8849e-02, -3.1679e-01,
          1.3287e-01, -2.5303e-01, -2.7281e-02, -7.3847e-02,  1.5383e-02,
          3.2047e-01,  1.2582e-01,  1.7914e-01, -5.7090e-02, -1.7663e-01,
          1.7355e-02,  1.0069e-01,  2.4281e-01,  3.3073e-01,  3.9569e-01,
          3.0211e-01, -9.0266e-02, -1.2719e-01,  4.1280e-02, -6.7192e-02,
          9.3432e-02,  1.2214e-01, -1.7183e-01, -3.7049e-01, -1.7002e-02,
          1.7341e-01,  1.8725e-01, -2.6228e-02,  1.5326e-02, -8.1099e-02,
          1.0220e-01,  2.4261e-01, -1.2060e-01, -1.0138e-01, -7.4057e-02,
         -1.8532e-01, -1.7011e-01, -1.4338e-01, -2.1140e-01,  2.7753e-01,
         -1.6923e-02, -1.8251e-01,  3.0934e-01, -3.1346e-01,  4.0820e-01,
          1.8191e-01, -8.4577e-03,  2.7697e-01, -2.3792e-02,  3.6331e-01,
          6.5244e-02, -2.9075e-02,  7.5905e-03, -9.6455e-02, -4.9156e-03,
         -7.8201e-02, -1.8437e-01, -2.9708e-01,  2.1994e-01,  7.8515e-02,
         -8.6051e-02, -7.3001e-02, -2.0084e-01,  6.9090e-02, -2.8019e-01,
         -1.5743e-01, -2.1738e-01, -7.1685e-02, -1.2266e-01, -1.0973e-01,
         -1.9289e-01,  1.9757e-01,  6.3629e-02,  1.3080e-01,  1.5557e-01,
          2.5033e-01, -1.5456e-01,  3.2527e-01, -1.4817e-01, -1.0672e-01,
         -7.1962e-02, -1.6408e-01,  6.2393e-02, -1.8549e-02, -3.8152e-01,
          9.7753e-03, -2.1186e-01, -7.7208e-02, -3.0863e-01, -1.0082e-01,
          4.9681e-02, -3.0501e-01, -1.0681e-01,  1.7626e-01,  1.4002e-01,
         -4.8525e-02,  9.6800e-02,  1.6477e-03,  4.6570e-03,  1.6867e-01,
          1.7620e-01, -2.8361e-01, -2.0110e-01, -2.4266e-01, -1.2110e-01,
         -2.8552e-01,  1.8766e-01, -4.4114e-02,  1.5558e-01, -2.3579e-01,
         -4.7826e-02, -3.8031e-01, -2.5819e-01,  1.6997e-01, -1.2489e-01,
         -8.7969e-02, -7.9357e-02,  3.7013e-01,  5.0028e-01,  1.0572e-01,
         -2.1193e-01,  1.1602e-01,  4.2207e-01, -5.4691e-02, -1.1750e-01,
         -1.2190e-01,  1.6124e-01,  2.4979e-01,  5.7161e-02, -5.1330e-03,
         -6.1533e-02, -1.0291e-01, -1.5802e-01,  4.3079e-02,  4.0199e-01,
          4.3647e-04, -1.0281e-02,  1.6899e-02,  1.7731e-01, -2.8765e-01,
          1.9609e-01,  3.7388e-02, -1.9404e-02, -2.2240e-01, -3.4630e-01,
          2.4608e-01,  6.6307e-02,  1.3139e-01, -3.1309e-01, -1.0829e-01,
         -1.0580e-02, -4.7398e-02,  2.8663e-02, -1.3989e-02,  2.2776e-01,
          1.1901e-01,  2.7902e-02, -3.9494e-02,  1.1734e-01,  1.7830e-01,
         -8.7181e-01, -1.4285e-01,  5.3765e-03, -2.2465e-01,  1.7086e-01,
         -3.8281e-01, -1.3397e-01,  7.4229e-02,  3.1126e-01, -8.5980e-03,
         -2.3653e-01,  2.5191e-01,  3.1912e-01,  2.0015e-01,  9.1544e-02,
          3.8563e-02,  4.8903e-02,  2.8858e-01, -9.5668e-02, -6.5861e-02,
         -1.9435e-01,  3.4661e-02,  1.1135e-01,  1.7698e-01,  2.8148e-01,
         -2.4550e-01, -3.9547e-02,  6.0397e-02,  1.8675e-01,  1.4802e-01,
          3.2032e-01,  3.2030e-01,  1.6590e-01, -1.2002e-01,  2.9295e-01,
         -2.2036e-01, -1.6990e-01,  2.4820e-01, -1.6218e-02,  7.4557e-03,
         -9.4545e-02,  8.3638e-02, -2.5885e-01,  2.5733e-02, -3.7028e-01,
         -9.9539e-03, -3.4439e-01,  1.4800e-01, -1.7867e-01, -2.1694e-01,
          5.6621e-01, -2.2500e-01,  7.1862e-02,  6.6428e-02, -4.0381e-01,
          3.2604e-02, -2.4807e-02,  1.4720e-01,  9.0048e-02, -1.1297e-01,
         -3.0185e-02, -1.7530e-03,  3.9766e-01,  3.0532e-01, -2.4265e-02,
         -2.6800e-02,  2.5980e-02,  2.1351e-01, -2.8133e-01, -6.6477e-02,
          1.2314e-01,  5.7022e-01,  5.5712e-01, -2.2423e-01, -1.8039e-01,
         -2.5055e-01,  2.1684e-01,  6.7766e-02, -5.2090e-01,  3.6148e-02,
         -3.1939e-01,  9.6764e-02, -8.9794e-02,  1.9177e-02,  7.1819e-02,
         -2.8264e-01, -1.0488e-01,  2.6634e-01, -4.4977e-03, -4.1752e-02,
          1.1139e-01, -8.4144e-03,  1.7014e-01,  2.1031e-01,  2.6280e-01,
          2.5147e-01,  4.7062e-03, -6.3884e-01,  2.5372e-02, -6.0669e-02,
          3.8472e-02, -1.5198e-01, -8.9723e+00,  6.1289e-02, -1.6058e-01,
         -9.0794e-02, -4.3623e-02, -1.3048e-01,  8.2475e-03, -3.4764e-01,
         -1.0318e-01,  1.3553e-01, -1.4729e-01, -1.4115e-01,  5.3510e-01,
          4.7376e-03, -1.0704e-01, -1.3867e-01, -6.5665e-02,  2.4818e-01,
          9.4403e-02,  1.1796e-01, -7.7205e-03,  2.7246e-01, -2.0281e-01,
          2.4701e-01,  1.9181e-01,  1.0742e-01,  1.2848e-01,  1.8049e-01,
          1.3909e-01, -4.1451e-01, -7.1331e-02,  2.4574e-01, -2.6738e-01,
         -2.4695e-01, -9.7784e-02, -1.8995e-01,  1.6308e-01, -1.1930e-01,
          4.1339e-01, -1.5076e-01,  2.7583e-02, -9.8680e-02,  2.3044e-01,
         -1.8161e-01,  1.2402e-01, -8.8351e-02, -2.8264e-03, -1.4592e-02,
         -2.5320e-02,  2.9835e-01,  9.1469e-02,  3.9617e-02,  3.1534e-01,
          7.1814e-02, -1.7120e-01, -1.8041e-01,  1.3706e-01,  1.5425e-01,
          2.1801e-01,  8.8109e-02,  1.1763e-01, -2.2414e-01,  4.3627e-01,
          2.2265e-01, -9.3505e-02,  1.5566e-01, -1.4327e-01, -2.2629e-01,
         -2.0378e-01,  2.1732e-01, -6.6916e-02, -9.3303e-02,  1.2064e-01,
         -5.5087e-01,  4.9807e-02, -3.2907e-01, -1.7067e-01,  6.8344e-03,
         -1.1661e-01, -1.9352e-01, -1.7992e-01, -2.6549e-01,  5.1930e-01,
          6.3699e-02, -1.9658e-02, -2.0044e-02, -1.0939e-01, -3.2110e-02,
          1.4442e-02,  7.4968e-02, -2.0154e-01,  7.9508e-02,  1.6561e-01,
         -1.1767e-01,  1.8660e-01,  4.9527e-02,  6.7156e-02, -2.5465e-01,
          2.2422e-03,  2.6136e-01,  3.0503e-02,  5.2185e-03,  1.1943e-01,
         -2.2159e-01, -5.3305e-02, -6.0781e-02,  1.7408e-01, -2.1347e-01,
          1.6757e-01,  9.4610e-02,  9.5163e-02, -2.1609e-02, -6.6597e-03,
         -1.7519e-01,  8.1973e-02,  3.1182e-01,  3.6310e-01, -7.5506e-02,
          8.5449e-02, -1.5340e-01,  5.2994e-02, -3.5227e-01, -2.5919e-01,
          1.7987e-01,  4.5611e-02,  2.7113e-01, -2.3089e-01, -2.7704e-01,
          2.2070e-01, -1.3898e-01, -2.9811e-01,  1.9960e-01, -4.2609e-01,
          3.5845e-01,  1.5656e-02,  7.1005e-03, -4.3596e-01,  1.5705e-01,
         -2.6702e-02, -6.7757e-02, -5.9207e-01,  2.6539e-01,  1.3154e-01,
          8.1134e-02,  1.5401e-01, -9.5800e-02, -2.9412e-02, -3.3080e-01,
         -1.3605e-01, -1.2540e-01, -3.8356e-01,  6.7528e-02,  2.8469e-01,
         -2.0719e-01, -5.9724e-02,  1.8108e-01,  2.7862e-01, -6.8015e-02,
          4.9196e-02,  8.9265e-02,  2.7239e-02,  2.4512e-01,  4.8186e-02,
          5.6299e-02, -7.3143e-02,  3.3085e-01,  1.9465e-01,  1.6832e-02,
          1.7950e-01, -1.9603e-01,  9.1359e-02,  1.3697e-01,  2.2912e-02,
          1.3674e-02, -3.0456e-01,  2.5557e-01,  2.5476e-01,  3.7584e-02,
          1.0192e-01,  1.8986e-01, -2.5184e-02, -8.2889e-02, -2.7918e-02,
         -1.5670e-01, -5.6630e-02,  5.8990e-02,  3.2662e-01, -2.8879e-01,
         -7.0408e-03,  4.5878e-02,  9.8959e-02, -1.3574e-01, -1.8553e-01,
          1.7311e-01,  4.2696e-01,  1.2981e-01, -4.3064e-02,  1.7501e-01,
         -2.8692e-02,  6.6866e-02, -9.1452e-02, -2.8262e-02, -2.9545e-02,
         -1.4897e-02,  1.7067e-02,  2.4277e-01,  1.2864e-02,  4.2764e-02,
          3.2674e-01, -1.8853e-02, -1.9301e-01]])
