         -1.3091e-01, -3.6901e-02,  8.2522e-02, -1.3492e-01,  5.2899e-02,
         -6.8849e-02, -3.3124e-02, -1.4729e-01,  2.4629e-01, -1.9467e-03,
         -3.6833e-01, -1.8970e-01,  2.3474e-01, -1.3694e-01,  1.7978e-01,
         -2.4209e-01, -1.5881e-01, -1.6969e-01,  3.2475e-01,  1.2713e-01,
          2.8146e-02, -2.9220e-02, -6.4117e-02,  1.0722e-02, -7.0828e-02,
         -1.4822e-01,  2.5116e-01,  1.6635e-01,  8.9069e-02,  1.7513e-01,
          8.4005e-02,  3.9551e-02,  2.3413e-01,  1.5023e-01,  9.7476e-02,
          2.9237e-02,  2.2274e-01, -1.7637e-01, -1.9606e-01, -1.5643e-02,
          2.3146e-02, -1.7190e-01, -3.2539e-02, -2.8958e-01,  8.2300e-02,
          2.2751e-01, -1.1942e-01, -2.3885e-02,  2.5216e-01, -3.8104e-02,
          2.8937e-01, -1.2932e-01,  9.1223e-02, -1.1798e-01, -5.2415e-01,
         -2.7898e-02,  9.7053e-02,  4.0703e-02,  6.6849e-02,  1.4211e-01,
         -2.3274e-01,  3.6065e-02, -2.6345e-02,  1.1717e-01, -6.9246e-02,
         -2.5805e-01, -1.7457e-01,  1.6838e-01, -9.2129e-02, -1.9660e-01,
          6.0652e-02, -3.3253e-01,  7.3825e-02, -1.8979e-02, -9.8908e-02,
          1.1718e-01,  1.4264e-01, -4.1099e-02,  1.3167e-01,  2.5481e-01,
         -1.0095e-01, -5.9536e-02,  1.4112e-01, -1.0559e-01, -2.8333e-01,
          2.1162e-01,  7.2074e-03, -2.8781e-03,  2.3946e-01, -2.0737e-01,
          5.7655e-02, -3.4333e-02,  1.5436e-01, -5.1065e-02,  7.7424e-02,
         -5.6100e-03, -1.3391e-01,  8.4941e-02, -4.2905e-01,  1.5625e-02,
          5.6186e-02, -4.7708e-02,  1.1132e-01,  1.4645e-01, -3.8458e-02,
          6.1399e-02, -5.5617e-02,  6.9161e-02, -5.2912e-02,  1.2885e-01,
          1.5487e-02, -5.3119e-02, -2.0435e-01,  4.9667e-02,  4.5123e-01,
         -2.8307e-02, -2.7898e-02,  4.0131e-01, -1.6507e-01, -7.1534e-02,
          4.5096e-02,  3.3990e-01,  1.4763e-01,  6.2354e-02, -1.9719e-01,
         -2.0208e-01, -2.2940e-01, -2.4236e-01, -1.1101e-01,  1.5930e-01,
          1.4618e-01, -3.6782e-02,  2.3198e-01, -1.0321e-02,  7.6746e-02,
         -1.2936e-01,  8.6600e-03, -9.2824e-02,  4.6846e-02, -3.0047e-01,
          4.6402e-01,  2.5712e-01,  1.0711e-01, -2.0387e-01, -6.3921e-03,
          4.5733e-02, -1.4412e-02,  1.3768e-01,  9.3310e-02, -3.0471e-01,
         -1.0589e-01,  1.0689e-01, -1.7449e-01, -1.6615e-01, -1.9988e-01,
          2.9569e-03, -2.1393e-01, -3.6151e-02, -2.0191e-02, -2.5008e-02,
          2.0427e-01,  1.5471e-01,  9.8852e-02,  1.0115e-02, -1.9664e-01,
         -1.2122e-01,  1.4241e-01,  1.3523e-01,  3.1438e-01,  2.1500e-01,
          2.6889e-01, -5.1213e-02, -1.5295e-01, -6.6440e-02, -6.6455e-02,
          5.3182e-02,  1.3106e-01, -4.5110e-02, -2.6791e-01, -4.5891e-02,
          3.3903e-03,  1.6629e-01, -2.5294e-02,  1.2019e-01, -2.4351e-02,
          1.0128e-01,  1.5500e-01,  3.0567e-02,  9.4129e-02, -1.3900e-01,
         -2.9119e-01,  2.9809e-03,  2.3484e-02, -2.3300e-02,  1.6193e-01,
         -1.7195e-02, -8.6880e-02,  1.5214e-02, -3.2130e-02,  1.7476e-01,
          2.0375e-01,  8.0384e-04,  2.5104e-01, -1.3345e-02,  2.3021e-01,
          1.8447e-02, -2.0137e-01, -6.0850e-02, -1.2895e-01, -6.7845e-02,
         -2.0608e-01, -2.1378e-01, -2.2342e-01, -1.4602e-03,  1.9150e-01,
         -4.7713e-02, -2.2809e-02, -5.5757e-02,  1.2974e-01, -1.7293e-01,
          2.1216e-02, -1.3988e-02, -8.0850e-02, -7.5439e-02, -1.2068e-02,
         -3.1564e-01,  1.0124e-01,  2.8064e-01, -2.2848e-01, -1.4048e-02,
          2.3398e-01, -2.8661e-01,  3.1167e-01, -4.2612e-02, -2.0188e-01,
         -1.3863e-02, -8.7629e-02, -9.7560e-02,  1.5215e-02, -3.1848e-01,
         -2.2950e-02,  1.2324e-02,  7.2750e-02, -1.5559e-01, -3.9158e-04,
          4.4763e-02, -2.6538e-01,  5.5598e-02,  7.6215e-02,  2.3932e-02,
         -1.1817e-02,  1.4087e-01,  1.3606e-01, -4.3149e-02,  3.9313e-02,
          6.8759e-02, -3.8001e-01, -1.2170e-01, -8.7546e-02,  2.0726e-02,
         -3.1543e-01,  1.9436e-01, -8.3363e-02, -5.4737e-02, -3.7809e-01,
          5.6042e-02, -3.2806e-01, -1.0832e-01,  6.0424e-02, -1.2262e-01,
         -9.9216e-02, -1.4318e-01,  4.5786e-01,  2.6708e-01,  7.5784e-02,
         -1.9453e-01, -9.6957e-02,  2.8980e-01,  9.6712e-02, -1.7952e-01,
         -2.2110e-01,  7.8557e-02,  7.3211e-02,  1.2765e-01,  1.5339e-01,
         -1.2386e-02, -2.0673e-01, -1.0050e-01, -5.5864e-02,  1.9405e-01,
         -3.3573e-02,  1.8624e-01, -1.0232e-01,  1.6905e-01, -2.0654e-01,
         -8.5495e-02,  1.9359e-01,  1.1313e-02, -8.9506e-02, -2.1992e-01,
          8.6620e-02, -1.8305e-03,  1.4615e-01, -4.0115e-01, -1.3189e-01,
         -5.9849e-02, -1.2709e-01, -2.7814e-02, -3.6151e-03,  3.8374e-02,
          1.2726e-01,  1.4411e-02, -9.8026e-02,  6.0813e-02, -3.1577e-02,
         -7.4256e-01, -1.1213e-01, -1.8000e-02, -1.8877e-01,  1.0040e-01,
         -3.0848e-01, -7.5381e-02,  2.1212e-02,  2.7548e-01, -3.7273e-02,
         -1.2994e-01,  2.4310e-01,  3.3479e-01, -1.2801e-01, -7.1765e-02,
          1.7997e-01,  1.0493e-01,  2.9990e-01,  1.9574e-02, -1.2200e-01,
         -2.1240e-01, -5.3632e-02,  2.1320e-01,  1.6330e-01,  1.4292e-01,
         -2.0147e-01, -3.9224e-02, -7.3177e-02,  5.5725e-02,  1.7253e-01,
          2.3864e-01,  2.7476e-01,  1.1533e-02,  2.4813e-01,  3.7152e-01,
         -1.6141e-01,  3.7373e-03,  1.0698e-01,  2.3822e-01,  6.7459e-02,
         -1.0693e-01,  5.8109e-02, -1.7003e-01, -1.7185e-01, -1.8201e-01,
          1.4842e-01, -3.1415e-01,  7.8225e-03, -8.0298e-02, -1.4403e-01,
          4.4935e-01, -1.6932e-01,  2.8494e-01,  4.9939e-02, -2.0783e-01,
          1.5932e-02, -3.0738e-01,  1.7181e-02,  9.9579e-02, -1.0247e-01,
         -1.0728e-01, -5.7067e-03,  3.5141e-01,  1.3752e-01,  3.2041e-02,
          1.0905e-01,  1.6564e-02,  6.8248e-02, -2.7575e-01, -1.6596e-01,
          2.3192e-01,  6.9332e-01, -2.1020e-02, -1.7909e-01, -1.7379e-01,
         -4.3557e-02,  1.0514e-01,  4.4866e-02, -3.0744e-01,  7.9061e-02,
         -1.9818e-01,  5.5078e-02, -3.5646e-02,  1.7099e-02,  1.2371e-01,
         -3.0821e-01, -4.1448e-02,  2.9815e-01,  1.3551e-02, -1.4496e-01,
          4.0465e-01, -1.1249e-01,  1.0667e-01,  9.6279e-02,  1.7742e-01,
          2.1916e-01,  1.3620e-01, -4.2242e-01, -3.1739e-02,  1.9374e-01,
          1.8261e-01, -4.4541e-02, -8.7802e+00,  2.3515e-02, -1.6955e-01,
         -3.1435e-02,  3.0559e-03, -3.3396e-02, -9.3211e-02, -1.3439e-01,
         -9.8894e-02, -2.8189e-02,  1.8129e-02, -1.0173e-01,  4.7113e-01,
          6.7961e-03,  7.3400e-02, -9.5514e-02, -1.8019e-02,  9.5911e-02,
          2.0515e-01, -2.4193e-02, -4.2116e-02,  2.7973e-01,  4.4333e-02,
          2.3984e-01,  1.5486e-01,  2.1804e-01,  7.0472e-02,  5.8902e-02,
          5.8820e-02, -3.4916e-01, -2.0617e-02,  2.2685e-01, -2.0625e-01,
         -7.5089e-02, -9.6461e-02, -2.1584e-01,  1.2263e-01, -3.7853e-02,
          2.9190e-01, -8.7159e-02,  3.6671e-02, -9.5419e-02,  1.3926e-01,
         -1.5175e-01,  1.0430e-01, -5.8948e-02, -6.4996e-02, -1.7229e-01,
         -1.2697e-01,  2.3032e-01,  1.9652e-01,  2.1731e-01,  2.2393e-01,
          7.2319e-03, -2.2672e-01, -1.5865e-01,  7.6522e-03,  2.7124e-01,
          1.7394e-01,  4.4322e-02,  2.6350e-02, -9.4617e-02,  3.0499e-01,
         -1.2821e-01, -7.2518e-05, -5.2601e-02, -8.5880e-02, -8.0330e-02,
         -3.3348e-01,  1.0697e-01, -1.5740e-01, -1.0297e-01,  4.7324e-02,
         -4.3939e-01,  4.9901e-02, -2.5187e-01, -1.4542e-01,  9.0433e-02,
          8.9921e-03,  3.8872e-03, -2.9732e-02, -1.6884e-02,  1.9149e-01,
         -3.0491e-02, -8.6241e-02,  5.8419e-02, -1.8417e-01,  8.4624e-02,
         -4.0579e-02, -8.2273e-02, -6.8228e-02,  1.7517e-01,  7.1160e-02,
         -7.6548e-02, -7.6812e-02, -5.9238e-02, -1.6490e-01, -1.5083e-01,
         -3.3174e-02,  2.1755e-01, -7.4611e-02,  6.2703e-02,  8.6921e-02,
         -8.0068e-02, -1.3388e-01,  7.7455e-02, -2.2703e-02, -1.8692e-01,
         -1.0555e-01,  2.2823e-01,  1.2497e-02,  7.4064e-02,  1.8308e-01,
         -1.5069e-01,  1.7610e-01,  2.7311e-01,  3.9766e-01, -7.6269e-02,
          8.1383e-02, -2.7555e-02,  5.8510e-02, -2.5536e-01, -4.4458e-02,
          1.4657e-01, -1.4431e-02,  1.8158e-01, -1.4588e-01, -2.9217e-01,
          3.2795e-01, -6.3805e-02, -4.8922e-02, -4.9205e-02, -2.8729e-01,
          2.6720e-01, -1.5818e-01, -7.9132e-02, -1.7605e-01,  5.1997e-02,
         -2.9914e-02, -5.5843e-02, -5.6569e-01,  2.1461e-01,  1.7898e-01,
          6.8565e-02,  1.8628e-01, -6.7707e-02, -1.5420e-01, -1.8117e-01,
         -6.1139e-03,  1.3129e-02, -3.5466e-01, -1.5641e-02,  1.8732e-01,
         -7.2810e-03,  1.1941e-01,  2.1868e-04,  2.5015e-01, -5.0981e-02,
         -7.5356e-02, -3.3919e-02, -5.7839e-02,  2.0800e-01,  1.2051e-01,
         -5.7556e-02, -9.5638e-03,  1.2336e-01,  9.4780e-02, -6.4513e-02,
          3.0653e-02,  9.2596e-02, -5.2709e-02, -5.5830e-02,  6.1004e-02,
          9.0693e-02, -2.0882e-01, -7.6972e-03,  3.3800e-01, -6.1389e-03,
          1.0963e-01,  1.4055e-01,  2.9718e-02, -9.8892e-02,  4.7534e-02,
         -2.6722e-01, -7.6469e-02,  1.0784e-01,  2.1767e-01, -1.1621e-01,
         -7.9725e-02, -1.4804e-01,  2.2804e-02, -7.6276e-03, -2.6003e-01,
          3.4978e-01,  1.7375e-01,  1.9861e-01, -2.1146e-01,  1.8279e-02,
          1.0603e-02, -5.7013e-03, -1.4258e-01, -1.1529e-01,  4.3911e-02,
         -1.1451e-02, -5.8292e-02,  1.0085e-01, -6.7490e-02,  6.1566e-02,
          2.3952e-01,  5.1547e-02, -8.3258e-02]])
