         -1.8639e-01, -1.3463e-01,  1.3622e-01,  2.1356e-01, -1.1011e-01,
         -3.4849e-01, -4.2418e-01,  2.5130e-01, -1.6835e-01,  1.4610e-01,
         -3.2928e-01, -7.3257e-01, -1.8845e-01,  2.8978e-01,  8.9126e-02,
          2.1732e-01, -7.1911e-03, -5.3159e-02, -1.1897e-01,  1.4736e-01,
         -1.5333e-01,  2.6319e-01,  3.8033e-01, -2.1351e-02,  2.2403e-01,
          1.8327e-01,  7.8658e-02,  3.3353e-01, -7.5202e-02,  1.1352e-01,
          2.1700e-01,  7.2808e-03, -2.3057e-01, -2.0719e-01, -6.2902e-02,
         -1.3580e-02, -1.7554e-01, -9.6473e-02, -3.2167e-01,  1.7863e-01,
          3.5629e-01, -2.6083e-01, -9.1199e-02,  1.0083e-01, -3.7016e-03,
          3.9523e-01, -1.5630e-01,  1.9360e-01, -4.4396e-01, -6.0819e-01,
          1.8568e-01,  1.1048e-01,  1.4601e-01, -1.8420e-01,  1.1684e-01,
         -3.3762e-01,  3.4332e-02, -1.4514e-02,  4.0189e-02, -2.8337e-01,
         -2.6267e-01, -2.4021e-01, -2.3911e-02, -1.5579e-01, -1.9405e-01,
          5.7170e-02, -1.0301e-01,  2.3977e-01,  1.4826e-01, -1.4210e-01,
          1.5798e-01, -4.2154e-02, -2.7253e-01, -1.0784e-01,  3.9384e-01,
         -6.7086e-02,  5.2445e-02,  2.0976e-01, -2.7849e-01, -5.3466e-01,
          4.7187e-02,  1.3329e-01, -5.2914e-02,  4.3462e-01, -4.3583e-01,
          3.5263e-01,  2.8540e-01,  3.9154e-01,  3.4882e-01, -6.8823e-02,
          2.0085e-01, -1.2893e-01,  6.9877e-02, -3.8400e-01, -3.8405e-01,
          1.1523e-01,  6.0295e-02,  9.4688e-03, -1.4592e-02, -1.1030e-01,
         -1.8251e-01, -2.9698e-01,  1.2168e-01, -8.0348e-02,  3.2112e-02,
         -8.1529e-02,  2.7843e-02,  1.0020e-01,  1.1283e-01,  5.7282e-01,
         -8.2835e-02, -2.8008e-01,  3.9516e-01, -5.2055e-01,  1.8593e-02,
          3.1364e-01,  1.1121e-01,  1.7384e-01,  5.3793e-01, -2.5447e-01,
         -7.4218e-02,  5.4352e-03,  8.7161e-02, -2.2977e-02,  3.7310e-01,
          8.9474e-02,  3.1467e-03,  4.4674e-01,  1.9902e-01,  3.0917e-01,
         -6.5932e-02, -3.6384e-01, -1.5570e-01,  2.2616e-01, -3.1391e-01,
          9.8041e-01,  2.9016e-01,  8.6814e-04, -1.4446e-01, -3.3118e-01,
          1.0168e-01, -1.5240e-01, -2.6083e-02,  3.2180e-01, -6.7807e-02,
         -2.8957e-01,  2.8720e-01, -3.8716e-01, -1.6629e-01, -4.0117e-01,
          2.4670e-01, -1.1440e-01, -2.7991e-01,  4.6784e-02,  4.8763e-02,
          3.5275e-01, -9.2852e-02,  3.2583e-01, -1.2420e-01,  2.2667e-02,
         -1.5467e-01,  9.1225e-03,  1.7169e-01,  7.6786e-01,  3.1979e-01,
          8.6621e-02, -1.1202e-01, -2.1712e-01,  1.4767e-01, -6.6801e-02,
          3.0193e-01,  2.5475e-01, -9.3321e-02, -3.1921e-01, -3.5641e-02,
          1.2765e-01,  2.3413e-01,  5.6182e-02,  3.6047e-02, -1.9534e-01,
          6.0653e-02,  1.0755e-01, -1.7492e-01, -6.6750e-02, -9.7517e-02,
         -2.8115e-01, -3.3877e-01, -4.0905e-01, -2.6058e-02,  5.3610e-01,
         -4.5365e-03, -2.2238e-01,  2.3975e-01, -2.9653e-01,  3.3094e-01,
          2.6834e-02, -1.5508e-02,  1.5734e-01, -7.1896e-02,  5.6555e-01,
         -2.6575e-02, -1.8797e-01, -1.8590e-01, -2.7618e-01, -4.9087e-02,
         -2.6447e-01, -3.6043e-01, -3.7378e-01,  2.7001e-01,  5.7668e-02,
         -8.8650e-02, -9.6967e-02, -2.1335e-01,  1.3469e-01, -4.5468e-01,
         -2.1864e-01, -2.6568e-01,  1.0375e-02, -1.9053e-01, -3.3791e-01,
         -2.8747e-01,  3.9864e-01,  1.8075e-01, -2.0390e-01,  1.1316e-01,
          3.8803e-01, -3.5277e-01,  2.3509e-01, -1.0085e-01, -2.5573e-01,
          1.0765e-01, -2.1051e-01,  8.2437e-04, -2.2061e-02, -3.5033e-01,
          2.6738e-04, -2.2786e-01,  3.2378e-02, -3.2400e-01, -1.3784e-01,
         -1.2786e-01, -3.0809e-01, -2.8610e-02,  2.1942e-01,  1.0650e-01,
          2.1408e-01,  9.0643e-02, -7.3323e-02, -8.7414e-02,  1.4002e-01,
          1.1138e-01, -2.5091e-01, -1.0802e-01, -2.0021e-01,  1.8709e-01,
         -2.7655e-01,  3.8000e-01,  1.3046e-01,  4.2621e-02, -3.9481e-01,
          4.2844e-02, -4.1249e-01, -2.4190e-01,  1.5504e-01, -1.1923e-01,
         -1.5241e-01,  2.1946e-02,  4.5080e-01,  5.7748e-01,  2.4461e-01,
         -1.3870e-01,  1.6724e-01,  5.1964e-01, -1.0350e-01, -3.7962e-01,
         -2.7721e-01,  6.4662e-02,  4.7366e-01,  4.8301e-02,  1.9925e-01,
          2.6413e-03, -2.0720e-02,  3.4998e-02,  2.6746e-02,  3.8926e-01,
         -8.0586e-02, -5.0542e-02,  1.5534e-02,  2.3852e-01, -4.4585e-01,
          3.3685e-02,  1.7525e-01,  2.4633e-02, -5.2209e-01, -6.4124e-01,
          2.7016e-01,  1.8436e-01,  5.7252e-02, -3.7076e-01, -1.9150e-01,
          1.8886e-01, -8.0753e-02,  1.9407e-01, -1.1057e-01,  2.9454e-01,
         -2.8256e-02,  1.0233e-01, -5.0037e-02,  2.4808e-01,  1.6988e-01,
         -1.0381e+00, -3.0044e-02,  2.6034e-02, -3.2059e-01,  3.8983e-01,
         -4.0309e-01,  1.5825e-01, -3.7947e-02,  4.7931e-01, -3.1835e-02,
         -1.5743e-01,  3.3121e-01,  2.8642e-01,  2.5505e-01,  2.8325e-01,
          8.9435e-02,  1.2625e-02,  3.4196e-01, -2.2276e-01,  1.6450e-01,
          3.9410e-02,  1.7472e-01,  1.1936e-01,  2.9917e-01,  3.3325e-01,
         -2.1308e-01,  5.7598e-02, -7.3798e-02,  3.1105e-01,  6.0652e-02,
          4.3630e-01,  3.3698e-01,  2.4830e-01, -3.2457e-01,  3.9349e-01,
         -4.1651e-01, -1.0604e-01,  2.4393e-01, -1.3263e-01,  4.8728e-02,
         -9.1697e-02,  2.1768e-01, -3.8983e-01,  1.1246e-01, -3.8535e-01,
          1.6559e-01, -3.0610e-01,  1.1264e-01, -4.0300e-01, -1.0333e-01,
          8.4249e-01, -3.1783e-01,  1.1307e-01,  1.4000e-01, -4.5167e-01,
         -6.3916e-02, -2.2003e-01,  1.5916e-01, -4.9291e-02, -4.3462e-01,
         -5.9971e-02,  8.9087e-02,  4.7958e-01,  2.6314e-01, -2.0651e-02,
          9.1483e-02, -4.2042e-02,  2.1168e-01, -3.1290e-01, -1.8397e-01,
          4.2094e-01,  8.3312e-01,  5.8669e-01, -3.1609e-01, -2.0943e-01,
         -2.1749e-01,  1.9992e-01, -1.1093e-01, -5.4701e-01, -1.5904e-01,
         -1.9399e-01, -1.1390e-01,  5.7605e-02, -1.1894e-01,  2.7141e-01,
         -3.2678e-01, -1.6607e-01,  2.0139e-01,  3.5387e-03,  1.8866e-02,
          3.0059e-01,  1.7517e-01,  5.6699e-02,  3.3265e-01,  2.2937e-01,
          3.4468e-01,  1.6736e-01, -4.9816e-01,  2.9852e-03, -1.1773e-01,
          2.0230e-01, -2.9346e-01, -7.7795e+00, -5.4546e-03,  1.0214e-01,
         -3.8395e-01, -6.3210e-02, -9.5551e-02, -1.9136e-01, -4.0470e-01,
         -1.9540e-01,  1.7706e-01, -9.7123e-02, -2.3966e-01,  5.9507e-01,
         -1.3917e-01, -4.7573e-02, -2.5929e-01, -1.1368e-01,  1.8423e-01,
         -1.2424e-01,  1.8191e-01, -4.3037e-02,  5.4948e-01, -3.0221e-01,
          1.0566e-01,  2.9314e-01,  3.3235e-01,  1.3701e-01,  1.2258e-01,
          1.1990e-01, -4.6350e-01, -5.9444e-02,  2.9465e-01, -3.1178e-01,
         -3.4283e-01, -3.3749e-01, -1.5645e-01,  1.6545e-01, -1.2146e-01,
          3.9352e-01,  7.1596e-02, -3.6759e-02, -3.0321e-01,  4.2243e-01,
         -4.6220e-02,  2.1660e-01, -7.5898e-02,  5.2975e-02, -3.1701e-01,
         -8.4701e-04,  2.1490e-01,  5.8263e-02, -1.5013e-01,  2.5982e-01,
          8.9574e-02, -2.6314e-01, -1.2169e-01,  8.2699e-02,  4.1605e-01,
          1.0855e-01,  4.4122e-02,  4.9903e-01, -3.2931e-01,  4.0883e-01,
          1.0412e-01, -2.7557e-01,  1.6583e-01, -1.1538e-01, -3.1378e-01,
         -4.3900e-01,  2.2780e-03, -1.6585e-01, -1.5231e-01,  2.3104e-01,
         -7.6682e-01, -5.6906e-02, -4.5943e-01, -3.0334e-01,  1.1861e-01,
         -6.9704e-02, -1.7150e-01, -2.8693e-01, -1.8640e-01,  5.7939e-01,
          1.4537e-01,  1.1938e-01,  2.9486e-01, -1.9744e-01, -3.3833e-02,
          2.6402e-02, -3.7777e-02,  8.0382e-02,  2.0006e-01,  4.6201e-02,
         -5.4333e-02,  3.0726e-01,  4.2773e-02,  2.1683e-02, -4.3212e-01,
         -1.2900e-01,  1.9480e-01, -3.3020e-02, -9.1240e-02,  1.8343e-01,
         -1.9225e-01, -1.8846e-01, -1.9461e-01,  2.0915e-01, -4.5304e-02,
          1.1541e-01,  3.2703e-01,  1.1679e-01,  3.0531e-02, -1.1011e-01,
         -1.3430e-01,  3.1538e-02,  2.9465e-01,  7.0516e-01, -5.1083e-02,
          9.9803e-02, -1.7053e-01, -9.1133e-02, -3.3700e-01, -3.3256e-01,
         -8.4468e-02,  6.1969e-02,  1.2868e-01, -6.1400e-01, -4.5917e-01,
          3.6678e-01,  8.8699e-03, -1.6887e-01,  2.1291e-01, -3.7661e-01,
          3.0360e-01,  1.0813e-01, -1.7864e-01, -4.7038e-01,  4.3175e-01,
          5.4615e-02, -1.4483e-01, -6.7157e-01,  3.2620e-01,  1.8479e-01,
          4.7875e-02,  1.7774e-01, -2.1725e-01,  6.4559e-02, -3.8185e-01,
         -1.8030e-02, -1.6711e-01, -4.2960e-01,  8.8108e-02,  4.6303e-01,
         -1.6014e-01, -1.7756e-01,  3.1973e-01,  2.5395e-01, -1.1766e-01,
          1.2363e-01,  1.6730e-01,  1.5941e-01,  3.5432e-01, -5.4944e-02,
          6.6422e-02,  3.4592e-02,  3.8612e-01,  1.2501e-01, -3.5364e-03,
          3.9066e-01,  1.4299e-01,  2.3523e-02,  6.7027e-02, -2.4008e-02,
         -6.5762e-02, -4.2570e-01,  8.7971e-02,  3.6940e-01, -4.1807e-02,
         -9.6007e-02,  2.5319e-01, -1.1763e-01, -3.4923e-01, -7.1427e-02,
         -2.3596e-01, -1.2370e-01,  3.3684e-02,  2.9305e-01, -3.7034e-01,
          2.6629e-01,  6.3076e-02,  9.9485e-02, -1.4253e-01, -3.8389e-01,
          2.7772e-01,  6.8247e-01,  3.4113e-01, -2.3094e-01,  5.4728e-01,
         -1.7164e-01,  4.8428e-02, -1.2592e-01,  4.9299e-02, -1.3508e-02,
          2.5547e-02,  3.3844e-02,  1.6957e-01, -1.1536e-01, -1.4442e-01,
          3.6472e-01,  4.0629e-02, -1.9792e-01]])
