          3.6858e-01, -1.1101e-02, -1.6040e-01,  1.2165e-01, -1.9677e-01,
         -2.7346e-01, -8.8978e-02,  1.6297e-01,  3.0604e-01,  9.6694e-02,
         -2.7590e-01,  4.1051e-02, -2.2500e-01, -3.6575e-02, -4.6555e-01,
         -4.8098e-02,  1.6032e-01, -1.2511e-01,  1.8658e-02, -2.7439e-01,
         -8.6668e-02,  3.3092e-01, -7.2963e-02, -4.9588e-02,  7.1314e-03,
         -2.1216e-02, -2.6819e-01,  2.1338e-01, -1.5576e-01,  2.8595e-01,
         -1.8018e-01, -1.1816e-01, -1.6627e-01,  2.1021e-01,  7.0699e-01,
          2.5849e-01,  2.2710e-01, -1.5010e-01,  3.9463e-01,  2.0112e-02,
          2.4979e-02,  2.3159e-01, -1.0600e-01,  6.1314e-01,  2.9160e-01,
         -5.7065e-01, -2.2404e-01, -2.9630e-01,  4.9157e-02,  1.8020e-02,
         -1.0744e-01,  2.5186e-02, -1.1141e-01,  1.0257e-01, -3.9180e-01,
         -1.2823e-01,  1.4864e-01,  2.8131e-01, -2.2316e-01,  9.7063e-02,
          2.4021e-01, -4.8991e-02,  5.5830e-01,  8.7612e-02, -2.1453e-01,
         -7.0434e-02, -1.7575e-01, -5.7112e-02,  2.0320e-01, -2.4995e-01,
         -3.2099e-01,  1.0646e-02,  2.8845e-01, -2.5446e-01,  7.0990e-02,
          6.3725e-02, -7.1726e-02, -2.2339e-01,  7.1899e-02,  9.3543e-02,
          1.1296e-01, -6.5038e-02, -7.4846e-02,  1.4557e-01,  3.0419e-01,
          1.1702e-01, -1.9999e-01,  6.4236e-03,  8.8914e-02,  1.1670e-01,
         -3.3674e-01,  2.9213e-01, -9.4161e-02,  2.0766e-01, -2.1445e-01,
          4.1976e-01,  1.2980e-02, -1.9215e-01,  9.7643e-02, -3.1353e-02,
         -8.3559e-03, -1.0248e-01,  1.6354e-01,  1.4402e-01, -1.5662e-01,
          2.1986e-02,  8.9329e-02, -1.4052e-01,  6.2942e-02, -7.1067e-02,
          6.1044e-02,  1.5548e-01,  5.4131e-01, -1.8912e-01,  6.2851e-02,
         -9.2128e-03, -2.0425e-01,  1.2614e-01, -1.0259e-01,  2.6836e-01,
          7.9677e-02, -9.7196e-02, -1.1791e-02,  4.0261e-02, -1.1807e-01,
         -6.9157e-02, -1.2239e-01, -5.1012e-01, -1.5712e-01,  1.6015e-01,
         -4.6696e-02, -3.8905e-02, -9.6354e-02, -4.2521e-01, -1.7794e-01,
         -7.5138e-03, -3.0309e-01, -5.5934e-03,  1.2329e-01, -1.6350e-01,
         -2.8993e-02, -8.9908e-02,  2.3060e-01, -3.7895e-01,  1.9398e-01,
          2.1229e-01,  1.5893e-01,  6.8635e-02, -9.5084e-02,  3.7083e-02,
         -7.6743e-01, -2.0509e-01, -2.4644e-01,  1.7714e-01,  9.3912e-02,
         -4.6236e-02, -1.6257e-02,  5.3439e-01, -2.7029e-01, -2.8464e-01,
         -8.3661e-02,  1.8122e-01,  5.4564e-01,  1.8531e-01, -4.7667e-02,
          1.7185e-01, -1.6786e-02,  8.1695e-03,  9.5094e-02, -1.0847e-01,
         -1.8240e-01,  2.4707e-01, -1.8388e-01,  4.3521e-01,  2.7804e-01,
          4.1646e-01,  1.9588e-02,  6.8018e-02,  3.1278e-02,  3.0372e-02,
          1.5614e-01,  3.3320e-01, -1.1016e-01,  3.5523e-02,  4.0493e-01,
         -2.3115e-01,  4.4214e-02, -5.1887e-02, -1.8034e-01, -1.3158e-01,
         -1.5422e-01,  4.1864e-02,  9.7668e-02, -5.5110e-02,  4.9741e-02,
          7.0273e-02,  4.6239e-02,  2.3792e-01,  1.2027e-01, -2.6484e-01,
         -4.8798e-02, -3.8148e-02,  2.4302e-01,  3.8163e-01,  5.2962e-02,
         -4.7480e-01,  5.0584e-02, -2.3882e-01,  3.3581e-02,  1.8464e-01,
          1.0742e-01, -1.8596e-01, -3.1341e-01,  4.0158e-01,  2.8716e-01,
         -2.6472e-01, -6.1866e-02, -1.1798e-01, -3.6159e-01, -2.9684e-02,
          1.1164e-02, -4.6066e-03, -3.7520e-01, -4.0630e-01, -2.0514e-03,
          8.6022e-02,  1.1473e-01, -1.7578e-02,  1.7812e-01, -5.5901e-02,
         -5.5068e-02, -1.4757e-01,  3.2533e-02, -5.6312e-02, -8.5399e-02,
          9.0999e-02,  4.4726e-01, -1.7818e-01,  5.8634e-02,  1.2318e-02,
          2.4335e-01,  2.5638e-01, -3.1020e-01, -2.6397e-02,  4.5811e-01,
          3.4369e-01,  4.3414e-02, -1.0124e+01, -2.4833e-01, -1.6126e-01,
          7.3836e-02, -1.4666e-01, -1.3075e-01,  3.2932e-01,  2.4413e-01,
          1.6088e-01,  3.2274e-01, -5.8101e-01, -1.9250e-01,  4.1865e-02,
          2.0256e-01, -2.0392e-01,  1.5430e-01, -9.9147e-02,  6.2621e-03,
          4.0591e-02,  1.2192e-01, -1.5758e-01, -8.8562e-02, -2.7951e-01,
          2.3386e-01,  1.9185e-01, -1.0128e-01, -2.1448e-02,  3.3379e-01,
          1.1637e-01, -2.0923e-01, -1.6547e-02, -1.5979e-01, -1.0903e-01,
          6.9283e-02, -3.1079e-01, -2.4985e-01,  7.8970e-02,  2.2686e-01,
          2.7447e-01, -8.0010e-02, -3.1806e-02, -1.8684e-01,  6.1194e-01,
          3.4245e-01,  1.8203e-02, -6.7804e-01, -1.6693e-01, -1.6736e+00,
         -3.8198e-02,  2.1536e-01,  2.2982e-01, -1.5605e-02,  8.7823e-02,
          3.1029e-01, -1.9242e-01,  5.5823e-02, -6.0151e-01,  1.5280e-01,
          3.3544e-01,  2.9902e-02,  3.5191e-02,  1.4535e-02,  2.7306e-01,
         -2.2221e-02, -3.2068e-01,  2.0813e-01,  8.8554e-02, -3.0819e-01,
         -1.5406e-01, -4.1082e-01, -3.0176e-02,  2.5773e-01, -3.6948e-01,
         -9.1171e-02,  2.4713e-01,  1.8773e-01, -2.9967e-01,  4.2508e-01,
         -1.0468e-01,  2.2421e-02,  1.5775e-02,  2.5790e-01,  3.1182e-01,
         -2.8986e-01, -7.6052e-02,  1.8344e-01, -2.9998e-01,  4.0951e-01,
         -4.7344e-02, -1.2755e-01,  1.7515e-01,  4.4865e-02,  1.9852e-01,
          3.5693e-02, -1.8549e-01, -1.5126e-01, -2.4059e-01,  3.3147e-01,
          1.6195e-01, -5.5330e-02, -6.9718e-02,  2.8165e-01, -2.1633e-01,
         -4.2342e-01, -1.5678e-01, -4.0849e-01,  2.1372e-01,  2.2201e-01,
         -1.6906e-01,  7.9235e-02, -1.5216e-01,  1.5901e-02,  1.0613e-01,
          2.5814e-01,  2.3661e-02, -4.7602e-01,  3.6551e-01, -1.9366e-01,
          1.7672e-01,  1.3343e-01,  2.0476e-01, -5.9113e-02,  1.4485e-01,
          2.7867e-01, -1.7690e-02,  2.9070e-01,  6.6658e-01,  7.1380e-03,
          2.0119e-01,  6.1602e-02,  1.5261e-01,  3.2014e-01, -3.5416e-01,
         -3.5509e-02,  3.7927e-01, -8.1180e-02,  3.7584e-01,  8.7636e-02,
          1.0763e-02, -1.1346e-01, -1.9597e-01,  1.9164e-01, -6.9645e-02,
          1.4785e-01, -2.7160e-01,  8.8335e-02, -1.7620e-01, -1.2716e-01,
         -5.4834e-01, -9.7237e-03, -1.2752e-01, -1.1859e-01,  1.4692e-01,
          1.3175e-01, -3.1027e-02,  4.3340e-02,  3.5995e-02, -1.6108e-01,
         -8.1668e-02,  2.6865e-01, -8.7043e-03,  4.6610e-01,  3.5411e-02,
         -2.7681e-01, -1.6521e-01, -1.0289e-02, -2.4805e-01, -3.1457e-02,
          1.6278e-01, -1.5777e-01, -6.3967e-02,  2.3716e-01,  1.6453e-01,
          3.5749e-02,  7.0903e-02, -2.1374e-01, -1.2534e-01, -1.5046e-01,
         -2.4329e-01, -1.1922e-01,  2.8003e-01, -2.3969e-02, -6.3637e-02,
         -6.3164e-02,  1.8880e-02,  2.3653e-02,  3.1538e-01, -1.3943e-01,
         -2.9317e-01,  1.2260e-01, -2.5739e-01, -9.3870e-02, -1.5586e-01,
          1.9811e-01,  3.0540e-01, -2.6399e-01, -2.4765e-01,  7.7913e-02,
          1.6732e-01,  1.5028e-01, -2.1169e-01,  3.4999e-01,  4.8245e-01,
         -1.8229e-01,  2.7990e-01, -1.0359e-01,  1.8022e-01, -7.8525e-02,
         -2.6538e-01,  1.6583e-01, -3.6430e-01]])
