          2.6729e-01, -8.7960e-02,  3.6576e-03, -3.4397e-01,  2.0160e-01,
          2.5295e-01, -4.1332e-01, -1.1793e-01, -2.0543e-02, -1.5646e-01,
         -5.0610e-02, -6.3940e-02, -9.4572e-02,  3.8984e-02,  3.8241e-01,
         -1.8268e-01, -1.6806e-01, -1.2477e-01,  2.5412e-01, -1.0963e-02,
         -1.3181e-03,  1.4130e-01,  6.9909e-02,  2.1711e-02,  9.6273e-02,
         -5.2011e-02,  3.4809e-02,  5.4962e-01, -3.3697e-01, -7.3453e-02,
         -4.9029e-03, -3.6963e-01,  4.7375e-02,  3.2965e-02, -1.6369e-01,
          4.2977e-02,  5.7069e-02, -1.6019e-01,  1.5899e-01, -2.5334e-01,
          5.2530e-03, -1.0476e-01,  1.5246e-01, -8.4552e-02, -2.1655e-01,
          2.8966e-01, -3.9056e-02,  1.9757e-01,  3.0044e-02,  2.3428e-01,
          1.1131e-01,  9.4587e-02,  2.0741e-01, -1.0009e-01,  5.4374e-02,
          4.0241e-02, -3.8067e-01, -3.4586e-02, -2.3679e-01,  5.2008e-02,
         -3.5441e-01,  7.1152e-02, -3.6722e-01,  2.0938e-01, -1.3991e-01,
         -1.0504e-01, -1.3493e-01,  1.2310e-01,  7.1038e-02, -9.1917e-02,
         -1.0836e-01, -8.3467e-02,  1.3010e-01,  2.6044e-02,  2.0330e-01,
         -3.4571e-01,  2.2488e-01,  3.4419e-01, -4.0176e-03,  5.7688e-02,
         -2.1705e-01,  8.0329e-02,  3.3021e-01,  1.7647e-01,  2.6898e-01,
         -2.1546e-02, -8.7046e-02,  1.3453e-02,  3.8914e-02,  4.9648e-01,
          1.4709e-01,  2.5015e-01, -1.1982e-01,  3.2465e-02, -1.6248e-01,
         -1.1688e-01,  5.5467e-02, -1.0770e-01, -2.7424e-02, -1.2786e-01,
          2.9695e-01,  2.1932e-01, -3.9833e-03, -4.0432e-02,  7.1249e-02,
          2.5748e-02,  2.1327e-02, -9.8813e-03,  1.3493e-01, -8.1345e-02,
          1.4051e-01, -7.1489e-02, -1.4153e-01, -1.0242e-02, -1.8592e-01,
         -6.1871e-01, -4.0839e-03, -8.6530e-02,  4.2330e-02, -2.6017e-02,
         -4.2275e-01,  1.5689e-02, -2.2333e-03,  1.6339e-02,  7.0676e-02,
         -5.1037e-02,  1.0879e-02,  1.7743e-01, -2.3612e-01, -1.3918e-01,
         -4.7026e-02,  2.1818e-01,  2.8832e-01, -2.5853e-01, -1.9967e-03,
         -1.9619e-01, -9.3274e-02,  2.9625e-01,  2.3084e-02, -1.0599e-02,
         -2.5286e-01,  1.0218e-01, -6.1626e-01,  1.6823e-01,  6.6449e-02,
          1.2829e-01,  5.2211e-01,  2.7784e-02,  5.7771e-03,  4.0002e-01,
         -1.8752e-01,  3.2838e-01, -1.1062e-01,  2.0411e-01,  1.4618e-01,
          4.2314e-02,  1.0592e-01, -2.2696e-01, -1.4636e-01, -6.6192e-02,
         -1.7484e-01, -3.3398e-02, -1.3912e-01,  2.0412e-02, -1.0802e-01,
         -1.2058e-01, -4.1058e-01,  7.0854e-02,  3.9567e-01, -2.2920e-01,
         -2.6981e-02, -3.6446e-01,  4.1109e-01,  2.3730e-01,  1.2923e-01,
         -2.3266e-01,  7.8124e-03,  1.9540e-01, -2.0706e-01,  1.5227e-01,
          6.4172e-02, -2.0520e-02, -1.5811e-01,  3.5002e-02, -1.3672e-01,
          2.3138e-01,  5.7091e-01, -3.1349e-01, -2.8590e-01,  1.6228e-01,
          3.6798e-02, -4.1600e-02, -1.2723e-01, -1.9309e-01,  1.9845e-01,
         -3.6545e-01,  1.1144e-01,  2.2537e-01,  1.7031e-01,  3.3460e-01,
         -2.4904e-01,  2.2035e-01,  4.1473e-02,  3.2017e-02, -2.3206e-02,
          2.0563e-01, -1.1423e-01,  2.2390e-01,  5.4927e-03,  3.3775e-03,
          7.3764e-02,  1.5108e-01, -1.5984e-01, -1.3744e-01,  3.3620e-01,
          2.9873e-01,  5.1330e-02, -8.9782e+00, -2.2765e-01, -1.4769e-01,
          1.9075e-02, -2.6077e-01,  8.9042e-02, -1.3165e-01,  1.8675e-01,
         -1.0378e-01, -7.0917e-02,  9.8669e-02, -1.1032e-01,  4.3372e-01,
          6.8776e-02,  3.1771e-02, -2.6567e-01, -2.3428e-01, -4.2669e-02,
          2.6017e-01, -1.9942e-01, -2.9461e-01, -1.0095e-01, -1.0320e-01,
          9.4435e-02,  4.3520e-02,  1.9490e-01,  2.5937e-02,  2.1453e-01,
          3.4493e-02, -3.5379e-01, -1.8842e-03,  2.0189e-01, -1.5073e-01,
         -6.4495e-02, -1.4187e-01, -5.9206e-02,  1.2481e-01, -2.6726e-01,
          8.4141e-02,  9.7549e-02, -3.4131e-02, -2.3177e-01,  5.7686e-03,
          7.3934e-02,  9.8922e-02,  2.6063e-02, -2.3553e-01, -7.4807e-02,
         -2.6680e-01,  2.1643e-01,  1.2559e-02,  1.4257e-01,  8.4201e-02,
         -3.2991e-02, -1.7838e-02, -1.0558e-01, -4.2113e-02,  3.0661e-01,
         -1.5426e-01,  1.8899e-01, -2.4297e-02, -1.4333e-01,  1.1794e-01,
         -2.1652e-01, -1.5656e-01, -2.0517e-01, -6.9224e-02, -1.3174e-02,
         -5.9650e-01,  1.3140e-01,  2.2061e-03, -7.5015e-02, -6.8150e-02,
         -3.3309e-01,  1.3014e-01, -7.0937e-03, -3.1520e-01,  5.6457e-02,
          1.3121e-01,  1.1722e-01,  6.8790e-02,  3.0881e-02,  2.0960e-01,
         -2.9161e-01, -1.1898e-01,  3.0413e-01, -2.8696e-01,  4.1442e-01,
         -5.7934e-02, -7.7077e-03,  2.7976e-01,  1.1173e-01,  4.2581e-01,
          6.6437e-02, -5.2576e-02, -2.2144e-02, -3.2233e-01, -8.4671e-02,
          7.9082e-02,  6.4130e-03,  1.0552e-01,  2.0079e-01, -8.1580e-03,
         -2.5115e-02, -2.7116e-01, -2.2644e-01, -3.2610e-02,  1.1787e-01,
         -1.0009e-01,  3.8460e-01,  6.6578e-02,  3.2147e-03,  4.7817e-02,
         -2.8680e-01, -7.5517e-03, -1.7000e-01,  5.3361e-01,  9.9894e-02,
          1.4360e-01,  2.4437e-01, -1.9061e-01, -2.2779e-01,  1.7611e-01,
         -3.1682e-03,  1.5332e-01,  3.8224e-01, -6.9923e-02, -2.5688e-01,
          5.6026e-02,  1.9883e-02, -2.7559e-01,  4.6972e-02, -2.3272e-01,
          3.7592e-01, -1.5364e-01,  7.0547e-02, -7.4184e-02,  8.3736e-02,
          3.0518e-02,  4.4559e-02, -1.0205e+00,  1.1527e-01, -5.0413e-02,
          2.1068e-01,  1.7731e-02,  7.8229e-02, -6.7575e-02, -1.8696e-02,
         -2.9957e-01, -1.0713e-01, -3.7352e-01,  6.2254e-02,  2.3461e-01,
         -2.9131e-02, -1.0029e-01, -1.0879e-01,  1.2452e-01, -7.4253e-02,
          4.0425e-02,  3.3417e-02, -1.0420e-01,  3.3768e-01,  5.0363e-02,
          3.3757e-02, -8.5092e-02,  1.3310e-01,  1.1795e-01,  1.4038e-02,
          8.4766e-02,  2.9990e-02, -4.9534e-03,  1.2857e-01,  2.7852e-01,
          1.7784e-01, -4.2224e-01, -1.2608e-01,  4.8893e-01, -2.6449e-01,
          1.6382e-01, -6.1946e-02,  1.2879e-01, -2.1632e-01,  1.5832e-01,
          3.4334e-02,  7.6248e-02,  1.4194e-01, -6.6471e-02, -9.3286e-02,
         -1.7851e-02,  3.6225e-02,  1.8695e-01, -1.8612e-01, -8.6049e-02,
          3.0352e-01,  4.3479e-02,  3.7921e-01, -3.3625e-01,  1.6311e-01,
         -2.0698e-01,  4.8061e-02, -1.2853e-01, -2.1139e-01,  2.3388e-01,
         -4.6449e-03, -3.7138e-02, -1.0569e-01, -7.9241e-02,  1.1789e-01,
          2.9910e-01, -3.4554e-02, -3.1799e-02]])
