          3.0579e-01,  1.0949e-01, -8.9087e+00, -1.9418e-01, -6.0191e-02,
          8.2520e-02, -2.6981e-01,  7.8871e-02, -1.6646e-01,  1.5249e-01,
         -6.0671e-02, -2.9406e-02, -2.4569e-02, -8.8090e-02,  3.9616e-01,
          8.6729e-02,  3.9572e-02, -2.2246e-01, -1.1874e-01, -2.4662e-02,
          2.8141e-01, -1.8532e-01, -2.8942e-01, -1.8184e-01, -1.6931e-01,
          1.2634e-01,  5.6395e-02,  2.2911e-01,  2.8986e-02,  2.3442e-01,
          8.5769e-02, -2.8414e-01, -8.2001e-02,  9.5997e-02, -1.3437e-01,
         -9.7856e-03, -2.3698e-01, -4.3978e-02,  1.2641e-01, -2.0150e-01,
          6.9387e-02,  7.5355e-02, -5.3109e-02, -1.9342e-01,  5.0980e-03,
          2.1559e-02,  7.9126e-02, -2.1038e-03, -2.2096e-01, -1.1533e-01,
         -2.7738e-01,  1.9654e-01,  2.3189e-02,  1.0387e-01,  1.1764e-01,
         -9.3736e-02,  3.0718e-02, -2.2424e-02, -9.0912e-02,  4.2022e-01,
         -6.1552e-02,  2.2179e-01, -6.0449e-02, -1.3862e-01,  1.2064e-01,
         -1.8269e-01, -1.7329e-01, -1.3333e-01, -6.6578e-02, -1.5854e-02,
         -5.4689e-01,  4.3905e-02,  2.3009e-02, -1.2106e-02,  6.5800e-03,
         -3.6831e-01,  1.3039e-01, -4.3860e-02, -3.0538e-01,  1.6836e-02,
          1.1056e-01, -5.2629e-02,  1.5237e-04, -3.2247e-03,  1.8292e-01,
         -3.3353e-01, -1.1130e-01,  3.4867e-01, -3.1295e-01,  3.8571e-01,
         -6.3928e-02, -4.1208e-02,  1.9962e-01,  8.0512e-02,  4.1970e-01,
          1.0709e-02, -9.3334e-02, -3.6258e-02, -3.5753e-01, -1.2487e-01,
          1.1653e-01,  1.7467e-02,  1.0976e-01,  1.8778e-01, -1.0084e-04,
          7.3607e-02, -3.0972e-01, -1.7766e-01, -8.4988e-02,  1.9069e-01,
         -1.3641e-01,  3.5694e-01,  9.3427e-02, -7.0848e-02,  8.2640e-03,
         -2.8300e-01, -2.0133e-02, -1.9860e-01,  4.8524e-01,  8.0914e-02,
          2.2656e-01,  2.2312e-01, -1.7081e-01, -2.0929e-01,  1.3352e-01,
          8.0541e-03,  2.0103e-01,  3.7668e-01,  6.0200e-04, -2.7930e-01,
          1.0709e-01, -8.5707e-03, -2.0614e-01,  8.2629e-02, -2.5098e-01,
          3.5268e-01, -8.1341e-02,  5.8715e-02, -4.6606e-02,  1.0133e-01,
          1.1221e-02,  6.1459e-02, -9.9338e-01,  9.7554e-02, -5.5025e-02,
          2.3155e-01,  3.4088e-02, -1.0560e-02, -1.8276e-02,  5.5921e-02,
         -2.7526e-01, -1.7938e-01, -4.2244e-01,  7.6902e-02,  1.3812e-01,
         -1.0377e-01, -1.1348e-01, -2.8746e-02,  1.0628e-01, -6.5751e-02,
          5.6343e-02,  6.2496e-02, -8.9161e-02,  3.8222e-01,  1.5312e-01,
          8.2149e-02, -7.4481e-02,  8.2206e-02,  1.0577e-02, -6.8017e-03,
          8.7054e-02,  7.4983e-02, -6.7617e-04,  1.3545e-01,  3.6277e-01,
          1.7218e-01, -4.0659e-01, -1.2450e-01,  3.7472e-01, -2.5555e-01,
          1.2591e-01, -3.0284e-02,  1.1433e-01, -2.0013e-01,  1.5742e-01,
          2.1126e-02,  7.0425e-03,  1.6064e-01, -1.4455e-02, -6.1064e-02,
         -8.0419e-02,  2.3875e-02,  1.2994e-01, -1.7091e-01, -7.5264e-02,
          2.8044e-01,  1.5763e-01,  3.9987e-01, -3.2658e-01,  1.1055e-01,
         -1.4619e-01,  1.2853e-02, -1.7750e-01, -1.3772e-01,  2.1644e-01,
          4.6996e-02, -5.4323e-03, -8.5185e-02, -1.0975e-01,  1.6200e-01,
          2.8130e-01, -8.4767e-02,  4.2093e-02]])
