         -6.6555e-02, -1.2495e+00,  3.7217e-01, -1.0117e+00, -1.7824e-01,
         -1.2500e-01, -2.7539e-03,  1.0571e-01, -1.1672e-01,  1.7549e-02,
         -1.2952e-01, -1.2423e-01, -9.0732e-02,  2.7529e-01,  6.2167e-02,
         -4.8886e-01, -1.5629e-01,  2.6987e-01, -2.5113e-01,  8.1536e-02,
         -2.7980e-01,  1.8626e-02, -3.3151e-01,  2.7191e-01,  2.7614e-01,
          1.7628e-01, -9.4385e-03, -6.0392e-02,  2.0495e-02,  1.0085e-02,
         -2.5996e-01,  1.6174e-01,  2.4322e-01,  7.4204e-02,  1.8491e-01,
          1.4432e-01,  3.6828e-02,  2.4513e-01,  2.0233e-01,  3.0108e-02,
          9.1043e-02,  2.3236e-01, -1.3682e-01, -1.2704e-01,  4.3179e-02,
          1.8293e-02, -2.9381e-01, -2.8871e-01, -2.1377e-01, -1.6974e-02,
          2.8296e-01, -1.3874e-01, -2.7272e-02,  3.3216e-01,  5.2339e-02,
          4.8155e-01, -2.0355e-01,  1.2540e-01, -2.3297e-01, -4.8334e-01,
         -6.3357e-02,  2.1079e-02,  5.3654e-02,  1.6165e-01, -1.9227e-02,
         -2.1572e-01,  9.1589e-02,  1.2002e-02,  1.0774e-01, -6.4692e-02,
         -2.5359e-01, -2.4500e-01,  1.5360e-01, -2.6480e-01, -2.0009e-01,
          1.3871e-02, -5.1121e-01,  3.7612e-02, -1.5355e-01, -1.9213e-01,
         -1.4108e-01, -5.5403e-02, -1.0441e-01,  1.0655e-01,  2.8394e-01,
         -1.5175e-01, -6.6587e-02,  1.0289e-01, -2.0843e-01, -2.7788e-01,
          2.4765e-01, -1.8679e-02, -1.1056e-01,  3.7372e-01, -1.8981e-01,
          8.6853e-02,  1.5208e-01,  1.0280e-01, -1.1899e-01,  2.5330e-02,
          4.9971e-02, -2.8138e-02,  9.1488e-02, -3.9460e-01, -1.8712e-02,
          1.8224e-01, -2.1307e-01,  1.0568e-01,  2.4157e-01,  9.1784e-02,
          8.0339e-02,  1.0050e-01,  1.5493e-02, -1.0945e-01,  6.3739e-02,
          1.6389e-02, -2.0069e-02, -6.4425e-02,  7.8804e-02,  5.7626e-01,
         -1.3941e-01, -1.0950e-01,  5.9497e-01, -3.0150e-02, -5.0810e-02,
         -5.3188e-03,  2.8828e-01,  3.3277e-01,  7.9271e-02, -9.1089e-02,
         -2.2639e-01, -5.8918e-02, -2.6714e-01, -2.8263e-01,  3.2310e-01,
          7.0014e-02,  1.6326e-01,  2.3165e-01, -1.2483e-01,  1.5129e-01,
          1.3790e-01,  1.0650e-02, -1.2074e-01, -5.8206e-02, -3.0401e-01,
          2.8476e-01,  2.1855e-01,  8.7280e-02, -2.1986e-01,  4.4422e-02,
         -5.3513e-03, -1.1439e-01, -2.8739e-02,  1.7619e-01, -4.8560e-01,
         -1.0626e-01,  1.1640e-01, -2.8187e-01, -2.5971e-01,  2.5254e-02,
         -9.9475e-02, -2.0517e-01, -7.5911e-02, -1.3269e-01,  7.8165e-02,
          2.4815e-01,  1.2560e-01,  2.4807e-01, -7.3697e-02, -1.0363e-01,
         -1.6130e-01,  1.9906e-01,  1.2679e-01,  4.5221e-01,  9.6859e-02,
          3.6026e-01, -1.2094e-01, -1.3298e-02, -2.2400e-01, -1.9410e-01,
         -7.2969e-02,  1.2922e-01, -2.6569e-02, -2.7925e-01,  5.5943e-03,
         -8.7755e-02,  1.4074e-01, -1.2128e-01,  2.0801e-01, -3.3654e-02,
          4.0006e-02,  2.1258e-01,  6.0335e-02,  6.3840e-02, -2.0356e-01,
         -3.3652e-01, -1.0073e-01,  7.3204e-02, -1.0261e-02,  5.4508e-02,
          1.6314e-01, -2.3540e-01,  1.5956e-02,  3.2546e-02,  3.6025e-01,
          2.8315e-01,  1.5334e-01,  2.9598e-01, -6.1171e-04,  2.6571e-01,
          1.8166e-01, -2.5569e-01,  2.1968e-02, -3.0980e-01, -2.2930e-01,
         -2.5928e-01, -2.4160e-01,  5.2052e-02,  3.3650e-03,  3.1317e-01,
          5.0385e-03,  5.1831e-02, -7.7084e-02,  1.6171e-01, -6.6206e-02,
         -6.8944e-04,  7.1476e-03, -9.8299e-02, -7.5166e-02,  1.5677e-01,
         -3.3725e-01,  1.1723e-02,  3.4039e-01, -3.4985e-01,  1.0711e-02,
          1.9012e-01, -3.7204e-01,  2.2662e-01,  6.8840e-02, -1.3561e-01,
         -1.6945e-01, -9.4285e-02, -1.7160e-01, -7.3395e-02, -3.7830e-01,
         -8.4928e-02,  4.8718e-02, -1.0778e-01, -3.4932e-01, -4.7772e-02,
          8.5710e-02, -2.6594e-01,  1.8803e-01,  1.2266e-01,  6.4998e-02,
          1.3475e-01,  1.8249e-01,  2.6660e-01,  5.4764e-02, -1.4136e-02,
          8.4508e-02, -4.5410e-01, -3.4961e-03, -6.7581e-02, -3.5348e-02,
         -2.4631e-01,  1.9047e-01, -2.0002e-01, -6.8361e-02, -4.5288e-01,
         -3.9597e-02, -4.8570e-01, -1.9666e-01,  1.2602e-02, -1.5995e-01,
          3.6019e-02, -1.2700e-01,  2.7453e-01,  4.1681e-01,  6.2227e-02,
         -3.0589e-01, -1.9419e-01,  4.4999e-01,  1.8890e-01, -1.7012e-01,
         -2.0629e-01,  1.6937e-01,  4.3574e-02,  1.3255e-02,  1.7981e-01,
         -2.1136e-02, -2.9470e-01, -6.2706e-02, -2.1681e-02,  2.0396e-01,
         -7.5913e-02,  2.1364e-01,  1.3400e-03,  1.2959e-01, -2.6953e-02,
          2.7827e-02,  3.1705e-01, -1.7258e-02, -8.1790e-02, -3.2302e-01,
          1.1795e-01, -1.1297e-01,  1.3654e-01, -3.7507e-01, -1.3799e-01,
          3.5469e-02, -1.9890e-01, -8.4431e-03, -4.9821e-02, -9.0405e-02,
          2.6797e-01, -7.8582e-02, -5.5145e-02,  7.8038e-02, -5.3279e-02,
         -6.8271e-01,  5.4744e-02,  1.3582e-03, -6.5463e-02, -5.0303e-02,
         -3.8027e-01, -1.5275e-01,  1.2407e-01,  3.0914e-01,  9.5131e-02,
         -1.6364e-01,  4.5210e-02,  2.0477e-01,  6.3174e-02, -5.9162e-03,
          1.8348e-01, -4.4961e-02,  4.6569e-01, -6.9903e-02, -7.1297e-02,
         -5.3153e-01,  1.2295e-02,  3.1439e-01,  1.8467e-01,  7.1824e-02,
         -2.9256e-01,  7.1808e-02, -1.3214e-01,  1.1806e-01, -2.1356e-02,
          2.0820e-01,  3.3101e-01,  6.7964e-02,  3.6348e-01,  3.2434e-01,
         -7.7162e-02, -1.7267e-02,  3.1334e-02,  1.5898e-01,  3.0627e-03,
          1.6854e-02,  1.3638e-01, -1.2422e-01, -2.6242e-01, -3.4415e-01,
          1.3102e-02, -2.4521e-01,  1.8416e-01,  1.5590e-01, -1.3900e-01,
          2.2455e-01, -2.1061e-01,  3.4340e-01,  1.3767e-01, -1.6456e-01,
         -9.5911e-02, -3.2162e-01, -2.2310e-02,  3.5065e-02, -5.6990e-02,
         -1.1684e-01, -1.5815e-01,  3.9340e-01,  3.5315e-02,  1.0889e-01,
          1.7950e-01, -6.7970e-02,  9.3233e-02, -6.2698e-02, -2.4293e-01,
          1.6087e-01,  6.8062e-01, -1.7560e-01, -4.1838e-02, -4.3787e-02,
          4.6786e-02,  1.5854e-01, -8.8540e-02, -3.0085e-01,  5.5477e-02,
         -1.4554e-01,  1.2578e-02,  1.1869e-01,  1.6064e-02,  4.8625e-02,
         -3.7300e-01, -3.2480e-02,  2.5996e-01, -1.9053e-02, -6.2116e-02,
          2.4670e-01, -1.4231e-01,  7.3116e-02,  1.1732e-01,  9.2105e-02,
          2.5660e-01, -2.2128e-03, -3.4769e-01,  3.2740e-02,  2.0983e-01,
          2.4206e-01, -6.5921e-03, -8.3393e+00, -8.8483e-03, -1.3759e-01,
         -1.6500e-01, -1.1811e-01,  1.0237e-01, -3.1183e-01, -1.5822e-01,
         -1.1102e-01, -2.7211e-02,  8.3908e-02, -1.3561e-01,  4.6691e-01,
         -7.9656e-02,  2.3376e-02, -1.0858e-01, -1.2335e-01,  2.7553e-01,
          2.6475e-01, -9.7774e-02, -8.2111e-02,  2.6872e-01,  2.4118e-02,
          2.5436e-01,  1.6879e-01,  2.4786e-01,  2.9065e-01,  1.1570e-01,
          9.4403e-02, -2.6819e-01, -2.2179e-01,  3.3007e-01, -1.6782e-01,
         -2.7932e-02, -2.1639e-01, -1.7148e-01,  8.0133e-02, -9.9326e-04,
          2.5001e-01, -1.2748e-01,  1.2944e-01, -1.4491e-01,  8.0182e-02,
         -3.6032e-01,  5.4724e-03,  4.6008e-02, -1.1058e-02, -1.6145e-01,
         -9.3152e-02,  3.1247e-01,  1.7030e-01,  2.5641e-01,  3.1467e-01,
         -1.7462e-01, -2.3545e-01, -1.1609e-01,  9.1168e-03,  2.3582e-01,
          6.5803e-02, -2.5870e-02,  1.8207e-02, -1.8913e-01,  4.6597e-01,
         -2.6173e-01,  2.9323e-02, -1.8320e-01,  2.7304e-02, -2.1941e-01,
         -2.3881e-01,  1.6130e-01, -1.2152e-01, -1.2283e-01,  3.0423e-02,
         -4.0985e-01,  1.5671e-01, -2.9962e-01, -1.1986e-01,  4.1547e-03,
         -1.6777e-01, -1.2635e-02,  6.1541e-02,  4.5151e-02,  1.7118e-01,
         -2.5497e-02, -2.0302e-01,  8.4490e-02, -2.4865e-01,  1.1347e-01,
          5.8389e-02, -4.6467e-02, -2.7446e-02,  2.3311e-02,  9.1612e-02,
          7.9090e-02, -1.2236e-01, -1.7198e-01, -2.5480e-01, -1.4097e-01,
          6.1779e-03,  2.0134e-01, -2.3521e-01,  3.0713e-01, -7.8647e-02,
          2.1673e-02, -2.0615e-01, -4.4620e-02, -1.5214e-01, -2.5731e-01,
          1.0173e-01,  4.0162e-01,  1.5226e-02,  2.5255e-01,  1.3862e-01,
         -1.6733e-01,  5.1706e-02,  2.9685e-01,  3.4198e-01, -1.4522e-01,
          3.3613e-01, -1.0496e-01, -7.9624e-02, -2.1390e-01, -6.1904e-02,
          1.4060e-01, -2.7603e-02,  1.6015e-01, -2.2682e-01, -2.6489e-01,
          2.2245e-01,  2.2714e-02,  5.2047e-02,  2.5507e-02, -3.0723e-01,
          2.9751e-01, -1.1163e-01, -5.0934e-02, -1.9596e-01,  6.8408e-02,
         -7.7290e-02, -4.3649e-02, -7.0977e-01,  1.8044e-01,  8.6559e-02,
          1.0282e-01,  1.9844e-01,  6.3424e-02, -1.0426e-01, -1.0400e-01,
          1.3088e-02,  4.3613e-02, -2.2115e-01, -4.9904e-03,  2.3756e-01,
         -5.9344e-02,  1.5605e-01, -7.7971e-02,  4.7398e-01,  1.6120e-01,
         -7.1215e-02,  1.7803e-02, -7.6492e-02,  8.2138e-02,  1.6558e-01,
         -6.2453e-02,  9.7041e-02,  7.7576e-03,  1.0452e-01, -9.6540e-02,
          1.5519e-01,  7.4197e-02,  4.5750e-02, -8.9379e-02, -7.5707e-02,
          1.6483e-01, -2.2046e-01, -1.4004e-01,  3.5034e-01,  5.2440e-02,
          1.8884e-01,  1.3132e-01,  8.6573e-02, -9.2284e-02,  2.8864e-02,
         -1.9945e-01, -1.2912e-01,  1.8467e-01,  1.5545e-01, -1.1780e-01,
         -1.2974e-01, -1.7829e-01,  6.9155e-02, -2.2623e-01, -2.5358e-01,
          3.2165e-01, -2.8992e-02,  2.1069e-01, -2.8482e-01, -1.2211e-01,
          1.7660e-01, -7.7185e-02, -2.1542e-01, -2.2467e-02,  2.5248e-02,
         -1.6822e-01,  7.7351e-03,  9.9375e-02, -3.2890e-01,  5.3365e-02,
          1.9069e-01,  6.1833e-02, -5.9733e-02]])
