         -3.3398e-01,  2.1444e-01, -2.5384e-02,  3.2583e-01, -8.1267e-02,
         -1.1309e-01,  7.8048e-02, -1.2540e-01,  2.9671e-03,  6.3093e-02,
          4.1368e-02,  2.4538e-02, -6.0123e-02,  1.2991e-01, -1.0154e-03,
         -2.6667e-03,  3.6203e-02, -2.4159e-01, -1.8881e-01,  7.9571e-03,
          3.1901e-02, -1.7065e-01,  1.9024e-01, -4.9666e-02, -6.0596e-02,
         -1.3689e-01,  2.9662e-01,  2.4654e-01,  4.1751e-01, -3.2092e-02,
         -4.1596e-01, -3.1965e-02, -3.7010e-01, -3.9317e-02, -1.5591e-01,
          3.6316e-01,  1.1075e-01, -3.8792e-02, -3.8137e-01, -8.7749e-02,
          1.6797e-01, -1.5855e-01, -1.7524e-01,  2.5917e-01,  2.0935e-01,
         -4.9604e-01,  9.2943e-02, -8.8743e-02, -9.8599e-02,  1.0718e-01,
         -3.5016e-01,  1.5400e-01, -2.1396e-01]])
