         -1.0366e-01, -1.3088e-02, -7.2739e-02,  1.1257e-01,  6.0835e-02,
         -4.0494e-02,  1.4421e-01,  4.1907e-02, -1.4974e-02, -1.3784e-01,
          2.7700e-02, -8.1521e-02,  6.6899e-02, -5.1314e-02,  2.3778e-01,
          5.7417e-02, -2.0310e-01,  6.6202e-02, -4.1042e-02,  2.4413e-01,
          3.3573e-01,  1.0507e-01,  3.6076e-01, -7.2526e-02,  1.2940e-01,
         -8.4091e-02, -3.2099e-01,  1.4673e-01, -1.6207e-01, -2.2108e-01,
         -2.2862e-01, -3.2334e-01, -1.1365e-01, -2.5013e-02,  3.2982e-01,
          2.4324e-02, -3.3888e-02,  2.0520e-01,  1.4332e-01, -9.1109e-02,
         -9.3294e-02,  1.0222e-01,  1.2474e-02, -6.6153e-02,  2.1620e-01,
         -4.8499e-02,  9.9633e-02,  2.1786e-01, -3.7303e-01, -8.2653e-03,
          8.9133e-02, -3.1357e-01,  5.1931e-02,  2.0988e-01, -6.3811e-02,
          1.2413e-01,  2.8856e-02, -2.9129e-01,  7.6528e-02, -2.7703e-01,
         -4.3856e-02,  1.7960e-01,  1.2872e-02, -3.0434e-01, -1.8626e-01,
          3.0234e-01, -1.7034e-02,  8.8604e-02,  1.7796e-01,  7.0564e-02,
         -1.1619e-01,  1.6661e-01,  8.6063e-02,  1.1633e-01, -2.9655e-02,
         -7.8796e-02, -1.5521e-01,  1.4286e-01, -3.8643e-02, -5.2649e-02,
          2.0410e-02,  3.0770e-01, -2.9407e-01, -3.7031e-02, -9.6882e-02,
         -1.1150e-01, -3.2598e-01, -7.1580e-02,  1.5893e-01,  1.2380e-02,
         -4.5097e-02, -4.1514e-02,  9.6762e-02,  4.8763e-02,  1.3004e-01,
         -3.3083e-01, -2.2094e-02,  4.6346e-01,  5.7611e-02, -1.2122e-01,
          3.8687e-02,  3.2922e-01,  2.8249e-01, -8.7518e-02,  1.1340e-01,
         -6.0722e-02, -2.0497e-01,  5.0620e-02,  4.4477e-02,  3.6368e-01,
          8.5278e-02,  2.5402e-01, -3.8500e-02, -1.1249e-01, -1.0343e-01,
         -1.6705e-02,  1.5841e-01, -1.1245e-01,  8.6324e-03, -1.6738e-01,
          2.2714e-01,  5.7931e-02,  1.0342e-01, -1.8046e-01,  6.8781e-02,
          8.4619e-02, -8.6179e-02,  9.4844e-02, -9.2202e-02, -9.2792e-02,
          7.9003e-02, -2.6954e-01,  9.2099e-02,  2.5353e-02,  1.9168e-02,
         -7.0773e-01, -9.2536e-02, -6.5726e-02, -1.3297e-02, -1.0428e-01,
         -2.8692e-01, -9.8876e-02,  1.2830e-01,  2.9098e-01,  4.9268e-02,
         -1.8539e-01,  3.2069e-02,  2.5945e-01,  5.2656e-02,  2.8251e-01,
          1.9515e-01,  3.4028e-02,  5.0494e-01, -4.7024e-02,  9.0008e-02,
         -2.3496e-01, -9.3226e-02,  2.1700e-01,  4.8606e-02,  3.5116e-01,
         -1.2146e-01,  1.1027e-02, -2.2020e-01,  2.7432e-01, -4.7977e-02,
          9.9861e-02,  8.6849e-02,  9.5250e-02,  9.1986e-02,  2.6921e-01,
         -2.8581e-01,  2.1737e-01, -2.1650e-01, -3.7895e-02,  5.9497e-02,
          1.4650e-01,  7.6423e-02, -1.3791e-01, -2.2164e-01, -2.9191e-01,
         -2.7952e-01, -7.8535e-02, -4.2630e-02,  6.0252e-02, -1.8191e-01,
          2.2690e-01, -6.3532e-02,  2.2949e-01,  1.7501e-01, -1.6548e-01,
         -1.6826e-01, -1.2915e-01,  5.5171e-03,  9.6453e-03, -8.2038e-02,
         -1.9911e-01, -1.7150e-01,  2.2837e-01, -2.0712e-02,  2.3857e-01,
          2.2278e-02, -4.5090e-03,  1.0346e-01, -9.0843e-02, -3.2257e-01,
          2.8698e-02,  1.5158e-01, -1.1044e-01,  1.9946e-02,  3.5233e-01,
          3.1115e-02,  1.4487e-01, -1.1094e-01, -2.9110e-01,  7.1622e-02,
         -2.0754e-01, -1.8277e-04,  3.3975e-01,  9.9158e-02,  2.1398e-01,
         -7.1698e-02,  1.2457e-01,  9.9147e-02, -5.1499e-02,  1.0267e-01,
          8.3174e-02,  1.1836e-01,  1.7340e-01,  4.4307e-02,  1.5679e-01,
          1.6870e-01,  2.0839e-01, -8.5993e-02, -3.0010e-02,  2.3636e-01,
          1.2745e-01, -2.7184e-02, -8.9573e+00,  2.0015e-02, -3.0695e-01,
         -2.6261e-01, -1.3316e-01,  1.2335e-01, -2.2433e-01, -4.0994e-02,
          4.4272e-02, -1.5617e-01, -3.5106e-02, -1.7059e-01,  4.6950e-01,
         -1.3034e-01,  4.0587e-02, -4.7395e-02, -1.3762e-01,  1.7001e-01,
          3.9863e-01, -2.2231e-01, -4.8755e-02,  2.1285e-01, -8.8144e-02,
          1.0511e-02,  1.2506e-01,  1.4038e-01,  1.1840e-01,  1.9258e-01,
          2.8014e-02, -2.3400e-01, -4.1245e-02,  1.4808e-01, -8.5485e-02,
         -2.2749e-01, -1.3885e-01, -1.8923e-01,  7.6708e-03, -7.2181e-04,
         -2.6274e-01, -7.0082e-02,  4.8206e-02, -3.7595e-01,  4.4857e-02,
         -4.0357e-01, -5.4510e-02,  3.3405e-02, -3.9880e-02,  1.2629e-02,
          7.8061e-03,  2.6036e-01,  2.6147e-02,  1.2784e-01,  1.9410e-01,
         -1.3909e-01, -7.0039e-02, -3.9274e-02,  2.6945e-02,  4.2236e-01,
         -4.7486e-02,  7.0876e-02,  6.7713e-02, -1.3645e-01,  3.1934e-01,
         -3.0158e-01, -3.4752e-02,  5.0927e-03, -2.8821e-02, -1.6670e-01,
         -4.3570e-01,  3.5623e-02, -1.8402e-01, -6.1019e-02,  6.4289e-02,
         -1.9693e-01,  1.7626e-01, -1.0316e-01, -1.0249e-01,  5.2051e-02,
         -4.6820e-02,  7.1645e-02, -1.0746e-01,  5.1014e-02,  1.1030e-01,
         -3.1233e-03, -7.2488e-02,  7.0520e-02, -1.8361e-01,  1.7049e-01,
         -3.9598e-02,  1.0534e-01,  1.8389e-01, -6.8070e-03,  1.8836e-01,
         -5.0912e-02, -4.0384e-02, -2.8423e-01, -3.2655e-01, -8.9562e-02,
          9.3267e-02,  2.7731e-01, -1.6236e-01,  2.4644e-01,  1.2871e-01,
          2.0790e-03, -3.0867e-01, -1.2439e-01, -1.0197e-01, -2.0030e-01,
          5.9327e-02,  4.8382e-01,  1.6591e-02,  1.8187e-01, -2.9675e-02,
         -1.2547e-01, -2.0290e-02, -2.9981e-02,  3.2185e-01,  4.2438e-02,
          1.9420e-01,  1.0262e-01,  8.3159e-02, -2.0673e-02,  5.2214e-02,
         -1.0808e-01,  3.4618e-02,  2.1914e-01, -5.9298e-01, -2.4402e-01,
          1.6325e-01, -2.1460e-02, -1.1345e-01,  7.4438e-02, -4.1599e-01,
          5.0751e-02, -4.1539e-02, -1.7351e-01, -1.1700e-01,  1.0750e-01,
         -1.4534e-01, -2.5928e-01, -9.9330e-01,  2.3381e-01, -2.4754e-02,
          2.7843e-01, -7.1232e-03, -5.2264e-03, -1.5319e-01, -9.7679e-02,
         -1.0887e-02, -3.3851e-01, -3.6479e-02, -1.7128e-02,  3.3283e-01,
         -2.5345e-01,  1.3721e-01, -3.7908e-02,  4.0993e-01,  1.4805e-01,
          6.3445e-02,  4.0619e-02, -7.5333e-02,  2.2193e-01,  2.2214e-01,
          3.1312e-02, -1.4661e-02, -8.2604e-02, -1.6256e-02,  7.4549e-02,
          1.0084e-01, -3.6177e-02,  9.4332e-02,  3.4575e-03, -9.3892e-03,
          1.8601e-02, -2.9178e-01, -1.7977e-02,  3.9650e-01,  2.1595e-01,
         -5.8443e-02,  2.5119e-01,  3.8302e-02, -2.4116e-01, -2.4835e-02,
         -2.8901e-01, -1.6555e-01,  1.9402e-01,  1.2702e-03, -7.0416e-02,
         -2.0267e-02, -2.1998e-01, -1.2492e-01,  4.1596e-03, -6.0893e-02,
          1.9172e-01,  3.7598e-02,  2.5194e-01, -3.2351e-01,  1.7255e-01,
          4.8417e-02, -9.7821e-02, -2.0407e-01, -1.8148e-01,  4.0335e-02,
         -1.7436e-01, -2.3243e-02,  1.3553e-01, -2.0391e-01,  1.2366e-01,
          3.2514e-01, -2.0961e-01, -2.8157e-02]])
