          7.6267e-03, -8.5430e-02, -1.5215e-01, -4.2212e-01,  2.7183e-02,
          5.0560e-02, -1.7537e-01,  2.9086e-01, -2.7253e-01, -1.9395e-01,
          3.3013e-01,  1.8445e-01, -1.7092e-01,  3.7547e-01, -9.3574e-02,
          3.8898e-01, -3.4165e-01,  3.4178e-01,  6.5900e-03,  8.4258e-03,
         -2.8516e-01, -7.7604e-02, -2.0276e-01,  2.2138e-02,  8.5444e-02,
         -3.7352e-02, -1.2430e-01, -1.5303e-01,  1.0117e-01, -3.6528e-02,
         -4.9299e-02, -3.8360e-02,  2.6620e-01,  1.4583e-01,  6.8792e-02,
         -5.5256e-02,  1.4096e-02, -2.3048e-02, -2.8440e-02,  2.3983e-01,
         -5.7751e-02,  4.4412e-01,  5.2913e-02,  3.2276e-02, -1.2680e-01,
          8.8818e-03,  6.8124e-02,  4.1301e-02, -2.4599e-01, -2.0738e-01,
          3.7679e-02,  1.9449e-01,  1.7231e-01, -3.7106e-02, -3.1178e-02,
          2.6510e-01, -1.9633e-01,  2.5559e-01,  2.3763e-02, -1.4263e-01,
          3.7896e-01, -6.4678e-02, -2.3684e-02, -2.7267e-01,  1.2567e-01,
         -2.7039e-01,  2.0271e-02,  4.7096e-02, -2.8645e-02,  3.4652e-02,
          1.8399e-01,  3.2167e-03, -9.7623e-03,  2.9840e-01,  7.4160e-02,
         -5.3189e-03, -1.2436e-01,  3.1099e-01, -1.4925e-01,  3.2955e-02,
         -2.9040e-01, -7.1385e-02, -1.1798e-01, -5.1063e-01, -1.5982e-01,
          6.0340e-02, -1.6014e-01,  6.5718e-03, -9.7867e-02, -2.1164e-01,
         -1.5817e-03, -1.8455e-01,  2.0905e-01, -1.4922e-01,  1.5214e-01,
          1.0733e-01,  1.8721e-01,  3.5702e-02,  7.1379e-02, -1.3016e-01,
         -9.1457e-02, -5.4568e-02, -1.5730e-01,  2.2216e-01, -1.8866e-01,
         -4.4663e-01,  1.8346e-01, -1.1925e-01,  3.9949e-01,  2.3016e-01,
          4.0714e-01,  2.6835e-01,  1.9677e-01,  6.0132e-02,  1.0378e-01,
         -4.6884e-02,  4.1456e-02, -2.6217e-02,  1.7441e-01, -1.0421e-01,
         -2.0369e-01, -4.7292e-01,  2.6933e-01,  8.4532e-02, -2.7815e-02,
         -2.6934e-02,  1.9355e-02,  3.1770e-02, -2.9119e-02, -1.3470e-01,
          1.6978e-01, -1.0892e-01,  1.0228e-01,  2.7134e-01,  9.3400e-02,
          1.7587e-01,  1.1630e-01, -2.3257e-01,  1.5221e-01, -1.5685e-01,
         -1.4343e-01, -3.8897e-02,  2.2777e-01,  2.3564e-01,  1.0881e-01,
         -2.6672e-01,  2.0692e-01, -1.4270e-01, -8.3385e-02, -3.4523e-01,
         -5.3256e-02,  1.5677e-01, -2.1456e-01,  8.2717e-02, -4.6131e-02,
          2.7736e-02,  1.3819e-01, -1.6662e-01, -1.6362e-01,  9.6381e-02,
         -3.3084e-02, -2.0231e-01,  1.8607e-01, -3.3667e-01,  2.1056e-01,
         -2.9563e-01, -6.9557e-02, -8.3697e-02,  1.2922e-01,  4.8322e-01,
         -5.6490e-02,  1.9669e-01, -5.8233e-02,  2.7075e-01,  1.0204e-01,
          9.3998e-02,  6.4995e-02, -1.2601e-01,  3.6942e-01,  7.6354e-02,
         -5.0105e-01, -1.5355e-01, -9.3807e-02, -1.0283e-01,  2.5906e-02,
         -3.7009e-02, -5.5366e-03,  3.9672e-02,  1.3068e-01, -4.0735e-01,
         -1.5650e-01,  9.1476e-02,  2.1128e-01, -2.8533e-01,  6.9434e-02,
          1.4404e-01, -1.9568e-01,  4.2682e-01,  6.2323e-02, -2.2849e-01,
          1.1679e-02, -8.0789e-03,  2.5880e-02,  2.1440e-01, -2.7565e-01,
         -4.2534e-01,  5.3335e-03,  1.5628e-01, -2.2844e-01,  7.1978e-02,
         -6.4142e-02, -2.6731e-02, -5.9256e-02,  1.7538e-01, -1.5610e-01,
         -2.9505e-02, -1.1317e-01, -8.3395e-02, -6.2269e-02,  2.9490e-01,
          3.1279e-02,  4.1605e-02, -7.4189e-02,  5.4453e-02, -1.6726e-02,
         -3.6475e-01,  3.0707e-01,  7.2899e-02,  2.1062e-01,  1.0597e-02,
          3.2450e-01, -3.5747e-02, -2.7390e-01,  2.2410e-01,  9.1121e-02,
         -6.3392e-02, -3.8503e-01,  3.0927e-01,  1.3604e-01, -1.8957e-02,
          1.1355e-01,  3.9463e-02, -3.3115e-02, -2.7776e-02,  7.9191e-03,
          1.0912e-01,  2.2566e-01,  3.7390e-01, -2.0531e-01, -3.2024e-02,
         -1.8525e-02, -1.5825e-01, -8.0639e-02, -4.3564e-02,  1.5814e-01,
         -2.0179e-01, -2.1872e-01, -8.8743e-02,  1.8299e-01, -2.1160e-01,
         -1.9039e-01, -2.5079e-01, -2.9253e-01,  3.0669e-02,  3.4816e-01,
         -8.1868e-02, -1.3376e-01, -4.6258e-02, -4.7574e-01, -1.5210e-01,
          2.4855e-02, -6.2974e-02,  8.9465e-02,  1.6255e-01,  5.3195e-02,
          1.7229e-01, -1.4199e-02,  1.7262e-01, -4.8236e-01,  4.1697e-01,
          1.0894e-01, -6.5727e-02,  1.7797e-02, -2.7394e-01, -5.5934e-03,
         -4.0095e-01, -8.9955e-02, -2.3642e-01,  3.5324e-01, -3.1312e-02,
         -1.5473e-01,  2.1545e-01,  3.6132e-01, -1.1515e-01, -1.3408e-01,
          1.7561e-02, -1.8307e-02,  5.3923e-01,  2.8940e-01, -3.0468e-02,
          3.1652e-01,  2.6179e-01, -6.3801e-02,  7.9053e-02,  2.5716e-01,
          2.5214e-03,  1.5247e-01, -1.8364e-01,  2.7426e-01,  3.5539e-01,
          3.2852e-01,  7.8548e-02, -6.4936e-02,  1.6487e-02,  9.1998e-02,
         -5.0979e-02,  3.5133e-01, -1.2078e-02,  2.8187e-02,  3.3390e-01,
         -2.4908e-01,  9.8155e-03,  1.1113e-02, -2.4840e-02,  9.0386e-02,
          3.4232e-02,  2.3433e-02,  8.8036e-02, -5.8914e-02, -2.6483e-01,
          3.7807e-01,  1.9653e-01,  2.5416e-01, -5.9472e-02, -5.3322e-01,
          1.4158e-02, -4.0851e-01,  1.1520e-01,  1.6478e-01, -1.1301e-01,
         -2.9552e-01,  1.5178e-01, -3.5251e-02,  1.0219e-01,  3.8306e-02,
          1.0174e-01, -1.9324e-01, -3.1041e-01,  2.7129e-01,  2.7842e-01,
         -1.0204e-01,  8.4402e-02, -7.5419e-02, -8.6790e-02, -2.0422e-01,
         -2.0243e-01,  2.6676e-02, -2.4411e-01, -2.8933e-01,  2.0827e-01,
          2.3217e-02,  3.9545e-02, -1.5678e-02,  1.9545e-01,  4.9384e-02,
          1.0191e-01, -4.1287e-02,  4.7233e-02,  5.1555e-02, -1.6931e-01,
         -2.0924e-02,  3.0403e-01, -2.2260e-02,  1.9140e-01,  4.4481e-01,
          1.6283e-01,  3.5273e-01, -4.0341e-01, -1.1629e-01,  2.1167e-01,
         -1.0027e-03, -5.3033e-02, -1.0252e+01, -3.4872e-03, -2.3893e-01,
          2.2213e-01, -4.9941e-02, -1.0875e-01,  5.6616e-01, -1.4062e-01,
          4.2893e-01,  2.7714e-01, -5.6283e-01, -1.3387e-01, -4.8560e-02,
         -3.5740e-03, -9.0728e-02,  1.0646e-01, -3.8697e-02, -9.7191e-02,
          3.8665e-02,  3.2788e-01, -2.2434e-02,  1.1317e-01, -1.1195e-01,
          3.3797e-01,  2.5994e-01, -1.6521e-01, -2.1282e-02,  2.6840e-01,
          1.1455e-01, -5.2327e-01, -6.4479e-02, -1.3825e-01, -9.2412e-02,
          1.1304e-01,  3.2469e-02, -4.1439e-01, -4.1359e-02,  3.7507e-01,
          1.5069e-01, -2.6159e-01,  2.1205e-02, -3.4506e-02,  3.1267e-01,
          3.5383e-01,  2.6758e-01, -5.8679e-01, -1.8867e-01, -1.5561e+00,
          1.5418e-02,  2.2847e-01,  4.2867e-01,  1.2069e-03,  2.5136e-01,
          2.8629e-01, -2.9498e-01,  9.5654e-02, -2.6298e-01,  2.3655e-01,
          1.6374e-01, -6.3568e-02,  3.3147e-02, -8.0443e-02,  4.0607e-01,
         -7.2109e-02, -5.6484e-02,  2.9278e-01, -3.6522e-02, -8.4544e-02,
         -2.9296e-01, -1.8976e-01, -6.8236e-02,  7.2479e-02, -2.9329e-01,
          4.3766e-02,  2.2451e-01, -1.0069e-02, -1.2021e-01,  4.2822e-01,
          9.5863e-02,  2.7673e-02, -3.2929e-02,  1.8283e-01,  2.6842e-01,
         -1.0578e-01,  1.7908e-02,  1.7063e-01, -7.3196e-02,  4.5742e-01,
         -1.1728e-01, -1.0902e-01,  1.6347e-01,  1.2957e-01,  3.0815e-01,
         -7.8091e-02, -3.5732e-01, -2.2292e-01, -6.9010e-02,  2.2795e-01,
         -1.5090e-02,  4.3959e-02,  4.6965e-02,  5.0841e-02, -2.3043e-02,
         -4.4802e-01, -1.5070e-01, -2.5254e-01,  2.0473e-01,  1.3885e-01,
         -9.1173e-02,  1.0319e-01, -1.8666e-01, -1.8163e-01,  1.8876e-01,
          1.8438e-01,  7.0465e-02, -2.8516e-01,  3.2135e-01, -2.2538e-01,
          7.0341e-02,  2.0370e-01,  2.2422e-01, -2.6035e-02,  2.2015e-01,
         -3.3398e-02, -2.0945e-01,  1.0267e-01,  7.5152e-01,  4.2274e-02,
          3.5495e-01, -1.2062e-01,  3.6343e-01,  8.1919e-02, -2.8102e-01,
          9.5077e-02,  3.2761e-01, -3.6840e-02,  2.1505e-01, -6.5426e-03,
         -1.0321e-01, -7.6153e-02,  8.8752e-02,  6.6641e-02, -7.9945e-03,
          1.7119e-01, -1.6532e-01,  1.2735e-01, -5.1451e-02, -2.7785e-01,
         -5.3293e-01, -5.3236e-02, -1.3856e-01,  2.0639e-01, -7.1062e-02,
         -9.6802e-02,  1.3565e-02, -5.2753e-02, -1.0593e-01, -2.1404e-01,
         -3.0711e-01,  2.7916e-01,  1.1743e-01,  3.6246e-01, -2.2552e-01,
         -3.5320e-03, -2.0408e-01,  6.7766e-02,  9.7525e-02, -7.2499e-02,
         -4.5581e-02, -7.0825e-02, -2.3698e-01,  1.3456e-01,  9.8661e-02,
          7.1573e-02,  1.2713e-01, -2.5547e-01, -1.8112e-01, -1.3401e-01,
         -1.1289e-01, -1.5009e-01,  1.0926e-01, -1.6848e-01,  8.6589e-02,
         -1.1925e-01,  1.1928e-01,  6.1964e-02,  2.3400e-01,  6.1354e-03,
         -2.0784e-01, -1.4413e-01, -3.6786e-01,  1.9778e-02, -1.7809e-01,
          1.6629e-01,  4.3411e-01,  4.4430e-02, -2.4436e-02,  3.1291e-02,
          2.0888e-02,  3.0647e-01, -1.6703e-01, -7.2009e-02,  2.5440e-01,
          1.0428e-01, -1.2853e-01, -1.0308e-01,  2.2009e-01, -7.2154e-03,
         -1.0670e-01,  8.4550e-02, -7.2652e-03]])
