         -7.8425e-02, -2.0424e-01, -7.6882e-02, -5.5815e-01, -1.1253e-01,
         -4.3419e-02, -4.0532e-01, -1.0690e-01,  2.5055e-01,  1.5730e-01,
          1.3970e-01,  1.1410e-01, -3.3283e-01,  9.5763e-02,  1.8779e-01,
         -7.7228e-02, -1.0598e-01, -1.5474e-01, -3.0561e-01, -1.9639e-01,
         -3.9404e-01,  1.6795e-01,  9.5171e-02,  3.0653e-01, -7.6660e-03,
         -6.1659e-02, -4.0596e-01, -4.3610e-01,  2.7455e-01, -1.9302e-01,
         -5.8929e-02, -2.2338e-01,  4.7666e-01,  4.0052e-01, -9.9946e-03,
         -2.1841e-02, -3.7565e-02,  2.9473e-01, -1.7017e-01, -1.1575e-01,
         -3.6303e-01,  2.7243e-01,  2.7670e-01, -1.5394e-02,  9.8136e-02,
          6.2819e-02, -2.8054e-01, -1.2989e-01,  6.6014e-03,  7.1954e-01,
         -2.3306e-01, -1.6051e-01, -1.2861e-01,  3.4573e-01, -1.5066e-01,
          6.0641e-02,  4.7676e-02,  1.6128e-01, -1.8007e-01, -4.8028e-01,
          2.6170e-01,  2.8572e-01, -2.2124e-01, -4.8416e-01, -2.0254e-01,
         -7.1782e-02, -3.2339e-02,  2.9326e-02, -6.6067e-02,  4.3497e-01,
          3.4214e-01,  9.4791e-02, -9.6606e-02,  1.6108e-01,  3.4843e-01,
         -7.9319e-01, -2.3470e-01,  6.2426e-04, -4.4692e-01,  1.0636e-01,
         -2.8541e-01,  6.5049e-02, -2.1428e-01,  4.4688e-01, -3.4243e-03,
         -2.5573e-01, -3.7088e-03,  1.8004e-01,  7.6824e-03,  3.2652e-01,
          9.4771e-02,  1.2771e-01,  1.4457e-01,  1.0890e-01, -1.4740e-01,
         -3.2103e-01,  3.1189e-01, -9.2545e-02,  1.2829e-02,  6.3925e-01,
         -8.3200e-02, -1.1772e-01, -2.9215e-01,  3.6889e-01,  1.4845e-01,
          4.5000e-01,  3.9344e-01, -4.0115e-04,  4.3705e-01,  2.6767e-01,
         -2.3112e-01, -2.1894e-01,  3.2020e-01, -1.3383e-02, -9.2462e-02,
         -3.6202e-01,  1.2240e-01, -1.1163e-01,  1.1917e-01, -2.9049e-01,
          7.8920e-02, -3.2336e-01, -1.5718e-03, -3.3134e-01, -1.3203e-01,
          1.1078e+00, -9.2027e-02, -4.7139e-02,  3.3074e-01, -3.5322e-01,
         -1.3918e-01, -2.9028e-01,  2.2531e-01, -1.6269e-03, -4.4408e-01,
         -8.2555e-02,  8.3430e-02,  3.3447e-01,  3.4769e-01,  4.1641e-02,
          1.9601e-01, -1.1654e-01,  2.1189e-01, -4.8791e-01, -2.0184e-01,
          2.4385e-01,  7.6928e-01,  8.4927e-01, -2.4774e-01, -6.0026e-02,
         -3.3506e-02,  4.5115e-01,  1.2214e-01, -4.6849e-01, -2.1978e-02,
         -2.0070e-01,  2.3516e-01, -5.7560e-02, -4.2305e-02,  2.9462e-01,
          3.7029e-02, -1.2759e-01,  3.7747e-01,  1.6056e-01,  9.3677e-02,
          1.9044e-02,  1.7937e-01,  2.3775e-01,  3.3022e-01,  6.9430e-02,
          7.6345e-02,  1.4400e-01, -5.6325e-01, -1.6190e-01, -6.5340e-03,
         -9.8765e-02, -2.5954e-01, -9.0147e+00,  3.6497e-01,  4.0823e-02,
         -8.5501e-03,  2.2294e-01, -1.1861e-01, -3.2575e-02, -4.9488e-01,
          4.0858e-02, -1.4415e-01, -3.0469e-01, -1.9940e-01,  6.8768e-01,
         -1.4562e-01,  8.1838e-02, -2.4256e-01,  1.6342e-01,  2.4586e-01,
          2.0068e-01,  2.1619e-01, -1.3080e-01,  2.9795e-01, -2.9481e-01,
          4.6490e-01,  2.9692e-01,  2.4383e-01, -1.2176e-01, -1.4115e-01,
          1.1550e-01, -3.9976e-01, -4.1232e-01,  3.0646e-01, -3.2226e-01,
         -1.2669e-01,  1.1747e-01, -1.9257e-01, -2.5089e-02,  3.7955e-03,
          4.2498e-01, -2.1403e-01, -5.4041e-02, -8.1432e-02,  5.5880e-02,
         -6.7252e-02,  1.2463e-01,  8.8586e-02,  3.4232e-02, -2.5807e-01,
          5.2402e-02,  2.7851e-02,  2.4357e-01, -3.0112e-01,  2.5644e-01,
         -2.9879e-02, -6.1573e-01,  4.6142e-02,  4.2435e-02,  1.9137e-01,
          1.3217e-01, -9.1960e-02,  2.6431e-01, -2.2360e-01,  4.8223e-01,
          8.1324e-02, -1.7370e-01,  2.5095e-01, -1.8835e-01, -4.3351e-02,
         -5.0058e-01,  2.4605e-01, -1.2562e-04,  1.0708e-01, -8.7107e-02,
         -3.8875e-01, -6.9453e-02, -3.4754e-01, -3.5183e-02, -2.5197e-02,
         -2.1760e-01, -1.4834e-01, -1.8660e-01, -9.0060e-02,  2.1101e-01,
         -1.5930e-01, -1.1283e-01,  1.7677e-01, -2.3511e-01,  5.7750e-02,
          1.8647e-01, -1.4253e-01,  1.2441e-01,  1.6844e-01,  4.1724e-01,
          8.5418e-02, -2.2296e-02,  1.2060e-02,  9.4238e-02, -2.4992e-01,
         -5.7550e-02,  2.5800e-01, -2.0648e-01, -1.9989e-01,  6.4728e-02,
         -1.7845e-01, -2.7996e-01, -1.7332e-01,  2.9141e-01, -2.4355e-02,
          3.1614e-01,  3.5445e-02, -2.4014e-02, -9.9043e-02,  4.2555e-02,
          3.6632e-02,  1.9489e-02,  1.1501e-03,  4.2024e-01, -1.0443e-01,
          6.1809e-02, -1.0191e-01,  1.1075e-01, -2.5183e-01, -2.7905e-01,
          1.0306e-01, -4.2158e-02,  3.9664e-01, -5.2942e-01, -6.2165e-02,
          5.2489e-01, -3.6317e-01, -7.2327e-02,  3.4783e-01, -2.7848e-01,
          4.4457e-01,  3.5145e-02,  5.8992e-02, -4.2527e-01,  3.1851e-01,
         -4.7391e-02, -1.3947e-01, -5.5238e-01,  1.5463e-01,  2.5962e-01,
          4.0912e-02, -4.4089e-03, -6.2433e-02,  2.7326e-01, -5.3398e-01,
         -4.0905e-02, -2.1961e-01, -3.4519e-01,  2.7216e-01,  2.8427e-01,
         -1.0554e-01,  1.0149e-01,  2.0818e-01,  1.4326e-01,  7.4021e-02,
          1.9441e-01, -5.5704e-02,  3.2988e-01,  9.7447e-02, -2.4931e-01,
         -1.1131e-01, -1.2606e-01,  4.0443e-01,  2.3634e-01, -2.1292e-01,
          1.3569e-01,  3.6883e-02,  6.3781e-03,  2.1341e-01, -1.8424e-03,
          2.1782e-02, -2.1068e-01,  3.1017e-01,  2.9514e-01,  1.3435e-01,
         -2.6796e-01,  2.7599e-01,  1.7658e-01, -2.3462e-01, -3.6002e-01,
         -9.3570e-02,  1.3329e-01,  2.9393e-02,  9.3643e-02, -2.9481e-01,
          1.0691e-01,  1.6130e-01, -2.9353e-02, -1.3770e-01, -1.1980e-02,
          3.1876e-01,  3.9069e-01,  1.5118e-01,  1.4695e-01, -1.3294e-01,
          1.0274e-01,  4.8059e-04, -3.9235e-01, -1.3198e-01, -1.7531e-01,
         -8.7661e-02, -2.9521e-02,  2.6972e-01, -2.2596e-01, -1.5740e-01,
          3.7567e-01, -6.9766e-02, -3.3466e-01]])
